0.014347,1.2599,0.23346,3.3699,0,285.45
0.01506,1.2599,0.23346,3.3699,0.0099924,285.45
0.015756,1.2599,0.23347,3.3699,0.019985,285.45
0.016439,1.2599,0.23347,3.3699,0.029977,285.45
0.017108,1.2599,0.23348,3.3699,0.039969,285.45
0.020282,1.26,0.23356,3.3699,0.089931,285.45
0.023225,1.26,0.23369,3.3699,0.13989,285.45
0.02599,1.2601,0.23386,3.3699,0.18985,285.45
0.028614,1.2602,0.23406,3.3699,0.23982,285.45
0.034644,1.2604,0.23465,3.3699,0.36354,285.45
0.040164,1.2606,0.23535,3.3699,0.48726,285.45
0.045307,1.2609,0.23613,3.3699,0.61098,285.45
0.050159,1.2612,0.23696,3.3699,0.73471,285.45
0.060088,1.2619,0.23896,3.3698,1.0086,285.45
0.069144,1.2626,0.24111,3.3698,1.2825,285.45
0.077528,1.2633,0.24336,3.3698,1.5564,285.45
0.085369,1.2641,0.24569,3.3698,1.8303,285.45
0.10246,1.2661,0.25154,3.3698,2.4906,285.45
0.11746,1.2681,0.2576,3.3698,3.1509,285.45
0.13077,1.2703,0.2638,3.3699,3.8112,285.45
0.14264,1.2726,0.27008,3.37,4.4715,285.45
0.16717,1.2787,0.28611,3.3703,6.132,285.45
0.18524,1.2853,0.30229,3.3708,7.7924,285.45
0.19795,1.2923,0.31851,3.3714,9.4528,285.45
0.20617,1.2998,0.33469,3.3722,11.113,285.45
0.21095,1.3091,0.35359,3.3734,13.065,285.45
0.21113,1.319,0.37234,3.3749,15.016,285.45
0.20736,1.3295,0.39092,3.3765,16.968,285.45
0.20028,1.3404,0.40929,3.3784,18.919,285.45
0.18886,1.3537,0.43009,3.3809,21.161,285.45
0.17449,1.3675,0.45055,3.3838,23.403,285.45
0.15785,1.3819,0.4706,3.3869,25.644,285.45
0.13986,1.3967,0.49015,3.3904,27.886,285.45
0.12206,1.4115,0.50845,3.3941,30.057,285.45
0.10463,1.4266,0.52601,3.3981,32.228,285.45
0.088422,1.4418,0.54267,3.4023,34.399,285.45
0.074438,1.4571,0.55821,3.4069,36.57,285.45
0.071454,1.4608,0.56183,3.4081,37.103,285.45
0.068647,1.4645,0.56538,3.4092,37.636,285.45
0.06602,1.4682,0.56885,3.4104,38.169,285.45
0.063572,1.4719,0.57223,3.4116,38.702,285.45
0.061297,1.4756,0.57554,3.4128,39.235,285.45
0.059193,1.4793,0.57878,3.4141,39.768,285.45
0.057253,1.483,0.58194,3.4153,40.302,285.45
0.055468,1.4866,0.58502,3.4166,40.835,285.45
0.053428,1.4912,0.58877,3.4182,41.5,285.45
0.051594,1.4957,0.59241,3.4198,42.166,285.45
0.049952,1.5003,0.59595,3.4215,42.832,285.45
0.048468,1.5048,0.59938,3.4232,43.497,285.45
0.047101,1.5093,0.60273,3.4248,44.163,285.45
0.045856,1.5138,0.60599,3.4266,44.828,285.45
0.04473,1.5182,0.60915,3.4283,45.494,285.45
0.04369,1.5227,0.61223,3.43,46.16,285.45
0.042686,1.5272,0.61529,3.4319,46.836,285.45
0.041754,1.5317,0.61826,3.4337,47.512,285.45
0.040901,1.5362,0.62116,3.4355,48.188,285.45
0.040096,1.5407,0.62397,3.4374,48.865,285.45
0.039315,1.5451,0.62671,3.4393,49.537,285.45
0.038581,1.5495,0.62937,3.4412,50.209,285.45
0.037903,1.5539,0.63196,3.4431,50.882,285.45
0.037254,1.5583,0.63448,3.445,51.554,285.45
0.036611,1.5627,0.63693,3.447,52.225,285.45
0.036004,1.5671,0.63932,3.4489,52.896,285.45
0.035445,1.5714,0.64163,3.4509,53.566,285.45
0.034905,1.5758,0.64389,3.4529,54.237,285.45
0.034373,1.58,0.64603,3.4549,54.89,285.45
0.03387,1.5842,0.64811,3.4569,55.543,285.45
0.033408,1.5883,0.65013,3.4589,56.197,285.45
0.03296,1.5925,0.6521,3.4609,56.85,285.45
0.032518,1.5965,0.65393,3.4629,57.476,285.45
0.032099,1.6005,0.65572,3.4648,58.102,285.45
0.031718,1.6044,0.65745,3.4668,58.729,285.45
0.031345,1.6084,0.65913,3.4688,59.355,285.45
0.030972,1.6121,0.66069,3.4707,59.953,285.45
0.03062,1.6159,0.66221,3.4727,60.551,285.45
0.0303,1.6196,0.66369,3.4746,61.149,285.45
0.029986,1.6233,0.66512,3.4766,61.748,285.45
0.029668,1.6269,0.66645,3.4785,62.32,285.45
0.029368,1.6304,0.66775,3.4804,62.892,285.45
0.029096,1.6339,0.669,3.4823,63.465,285.45
0.028828,1.6374,0.67022,3.4842,64.037,285.45
0.028552,1.6408,0.67136,3.4861,64.587,285.45
0.028292,1.6441,0.67246,3.4879,65.136,285.45
0.028058,1.6475,0.67353,3.4898,65.686,285.45
0.027826,1.6508,0.67456,3.4917,66.235,285.45
0.027584,1.654,0.67553,3.4935,66.764,285.45
0.027357,1.6572,0.67647,3.4954,67.292,285.45
0.027154,1.6603,0.67738,3.4972,67.821,285.45
0.026952,1.6635,0.67825,3.4991,68.349,285.45
0.026738,1.6665,0.67907,3.5008,68.858,285.45
0.026537,1.6695,0.67987,3.5026,69.366,285.45
0.026359,1.6725,0.68063,3.5045,69.875,285.45
0.026182,1.6755,0.68137,3.5063,70.383,285.45
0.025991,1.6784,0.68206,3.508,70.874,285.45
0.025812,1.6813,0.68273,3.5098,71.364,285.45
0.025655,1.6841,0.68337,3.5116,71.855,285.45
0.025498,1.687,0.68398,3.5134,72.345,285.45
0.025326,1.6897,0.68456,3.5151,72.819,285.45
0.025166,1.6925,0.68512,3.5168,73.293,285.45
0.025027,1.6952,0.68565,3.5186,73.767,285.45
0.024886,1.6979,0.68616,3.5203,74.241,285.45
0.024731,1.7005,0.68664,3.522,74.7,285.45
0.024586,1.7031,0.6871,3.5237,75.159,285.45
0.024461,1.7057,0.68754,3.5254,75.618,285.45
0.024335,1.7083,0.68796,3.5272,76.077,285.45
0.024193,1.7109,0.68836,3.5288,76.523,285.45
0.024062,1.7134,0.68873,3.5305,76.968,285.45
0.023949,1.7159,0.68908,3.5322,77.414,285.45
0.023835,1.7183,0.68942,3.5339,77.859,285.45
0.023706,1.7208,0.68974,3.5356,78.292,285.45
0.023586,1.7232,0.69004,3.5372,78.725,285.45
0.023484,1.7255,0.69032,3.5389,79.159,285.45
0.02338,1.7279,0.69058,3.5405,79.592,285.45
0.023261,1.7302,0.69083,3.5422,80.013,285.45
0.023151,1.7326,0.69106,3.5438,80.434,285.45
0.023058,1.7349,0.69127,3.5454,80.856,285.45
0.022964,1.7371,0.69147,3.5471,81.277,285.45
0.022853,1.7394,0.69166,3.5487,81.688,285.45
0.022752,1.7416,0.69183,3.5503,82.098,285.45
0.022668,1.7438,0.69198,3.5519,82.509,285.45
0.022581,1.746,0.69213,3.5535,82.92,285.45
0.022479,1.7481,0.69226,3.5551,83.321,285.45
0.022385,1.7503,0.69237,3.5567,83.722,285.45
0.022307,1.7524,0.69247,3.5583,84.123,285.45
0.022228,1.7545,0.69256,3.5599,84.524,285.45
0.022132,1.7566,0.69264,3.5614,84.916,285.45
0.022046,1.7587,0.69271,3.563,85.308,285.45
0.021974,1.7607,0.69276,3.5646,85.7,285.45
0.021901,1.7628,0.6928,3.5661,86.092,285.45
0.021811,1.7648,0.69283,3.5677,86.475,285.45
0.02173,1.7668,0.69286,3.5692,86.859,285.45
0.021665,1.7687,0.69287,3.5708,87.243,285.45
0.021597,1.7707,0.69286,3.5724,87.626,285.45
0.021513,1.7727,0.69286,3.5739,88.002,285.45
0.021437,1.7746,0.69284,3.5754,88.378,285.45
0.021377,1.7765,0.69281,3.5769,88.754,285.45
0.021313,1.7784,0.69277,3.5785,89.129,285.45
0.021235,1.7803,0.69272,3.58,89.498,285.45
0.021164,1.7822,0.69266,3.5815,89.866,285.45
0.021108,1.784,0.6926,3.583,90.235,285.45
0.021049,1.7859,0.69252,3.5845,90.603,285.45
0.020975,1.7877,0.69244,3.586,90.965,285.45
0.020908,1.7895,0.69235,3.5875,91.326,285.45
0.020856,1.7913,0.69225,3.589,91.688,285.45
0.020801,1.7931,0.69214,3.5905,92.049,285.45
0.020731,1.7948,0.69203,3.592,92.405,285.45
0.020669,1.7966,0.69191,3.5935,92.76,285.45
0.02062,1.7983,0.69178,3.595,93.116,285.45
0.020569,1.8001,0.69164,3.5965,93.471,285.45
0.020502,1.8018,0.6915,3.598,93.82,285.45
0.020443,1.8035,0.69135,3.5994,94.17,285.45
0.020398,1.8052,0.69119,3.6009,94.519,285.45
0.02035,1.8069,0.69102,3.6024,94.869,285.45
0.020287,1.8085,0.69085,3.6038,95.213,285.45
0.020231,1.8102,0.69068,3.6053,95.556,285.45
0.020188,1.8118,0.69049,3.6067,95.9,285.45
0.020143,1.8135,0.6903,3.6082,96.244,285.45
0.020084,1.8151,0.69011,3.6096,96.582,285.45
0.020031,1.8167,0.68991,3.6111,96.921,285.45
0.019991,1.8183,0.6897,3.6125,97.259,285.45
0.019949,1.8199,0.68948,3.614,97.598,285.45
0.019892,1.8214,0.68927,3.6154,97.931,285.45
0.019842,1.823,0.68904,3.6168,98.265,285.45
0.019804,1.8245,0.68881,3.6183,98.598,285.45
0.019765,1.8261,0.68857,3.6197,98.932,285.45
0.01971,1.8276,0.68834,3.6211,99.261,285.45
0.019663,1.8291,0.68809,3.6226,99.589,285.45
0.019628,1.8307,0.68784,3.624,99.918,285.45
0.01959,1.8322,0.68758,3.6254,100.25,285.45
0.019538,1.8336,0.68732,3.6268,100.57,285.45
0.019493,1.8351,0.68706,3.6282,100.9,285.45
0.01946,1.8366,0.68679,3.6296,101.22,285.45
0.019425,1.8381,0.68651,3.631,101.55,285.45
0.019375,1.8395,0.68624,3.6324,101.87,285.45
0.019332,1.841,0.68595,3.6338,102.19,285.45
0.019301,1.8424,0.68567,3.6352,102.51,285.45
0.019268,1.8438,0.68537,3.6367,102.83,285.45
0.01922,1.8452,0.68508,3.638,103.14,285.45
0.019179,1.8466,0.68478,3.6394,103.46,285.45
0.01915,1.848,0.68447,3.6408,103.78,285.45
0.019118,1.8494,0.68416,3.6422,104.09,285.45
0.019073,1.8508,0.68385,3.6436,104.4,285.45
0.019033,1.8522,0.68354,3.645,104.72,285.45
0.019006,1.8536,0.68322,3.6464,105.03,285.45
0.018976,1.8549,0.68289,3.6477,105.34,285.45
0.018932,1.8563,0.68257,3.6491,105.65,285.45
0.018894,1.8576,0.68224,3.6505,105.96,285.45
0.018869,1.8589,0.6819,3.6519,106.27,285.45
0.018841,1.8603,0.68156,3.6532,106.58,285.45
0.018798,1.8616,0.68122,3.6546,106.88,285.45
0.018762,1.8629,0.68088,3.656,107.19,285.45
0.018738,1.8642,0.68053,3.6573,107.5,285.45
0.018711,1.8655,0.68017,3.6587,107.8,285.45
0.018671,1.8668,0.67982,3.6601,108.1,285.45
0.018636,1.868,0.67947,3.6614,108.41,285.45
0.018613,1.8693,0.6791,3.6628,108.71,285.45
0.018588,1.8706,0.67874,3.6641,109.01,285.45
0.018549,1.8718,0.67837,3.6655,109.31,285.45
0.018515,1.8731,0.678,3.6668,109.61,285.45
0.018494,1.8743,0.67763,3.6682,109.91,285.45
0.01847,1.8755,0.67725,3.6695,110.21,285.45
0.018432,1.8768,0.67688,3.6709,110.51,285.45
0.0184,1.878,0.6765,3.6722,110.8,285.45
0.01838,1.8792,0.67611,3.6735,111.1,285.45
0.018357,1.8804,0.67572,3.6749,111.39,285.45
0.018321,1.8816,0.67533,3.6762,111.69,285.45
0.01829,1.8828,0.67494,3.6776,111.98,285.45
0.018271,1.884,0.67455,3.6789,112.28,285.45
0.018249,1.8852,0.67415,3.6802,112.57,285.45
0.018214,1.8863,0.67375,3.6816,112.86,285.45
0.018184,1.8875,0.67335,3.6829,113.15,285.45
0.018166,1.8887,0.67294,3.6842,113.44,285.45
0.018146,1.8898,0.67253,3.6855,113.73,285.45
0.018112,1.891,0.67212,3.6869,114.02,285.45
0.018083,1.8921,0.67171,3.6882,114.31,285.45
0.018066,1.8932,0.6713,3.6895,114.6,285.45
0.018047,1.8944,0.67088,3.6908,114.89,285.45
0.018013,1.8955,0.67046,3.6921,115.17,285.45
0.017986,1.8966,0.67004,3.6935,115.46,285.45
0.01797,1.8977,0.66962,3.6948,115.75,285.45
0.017952,1.8988,0.66919,3.6961,116.03,285.45
0.017919,1.8999,0.66876,3.6974,116.32,285.45
0.017893,1.901,0.66834,3.6987,116.6,285.45
0.017878,1.9021,0.6679,3.7,116.88,285.45
0.01786,1.9032,0.66747,3.7013,117.17,285.45
0.017829,1.9042,0.66703,3.7026,117.45,285.45
0.017804,1.9053,0.6666,3.7039,117.73,285.45
0.01779,1.9064,0.66616,3.7052,118.01,285.45
0.017773,1.9074,0.66571,3.7065,118.29,285.45
0.017743,1.9085,0.66527,3.7078,118.57,285.45
0.017718,1.9095,0.66483,3.7091,118.85,285.45
0.017705,1.9106,0.66438,3.7104,119.13,285.45
0.017689,1.9116,0.66393,3.7117,119.41,285.45
0.01766,1.9126,0.66348,3.713,119.69,285.45
0.017636,1.9136,0.66303,3.7143,119.97,285.45
0.017623,1.9147,0.66257,3.7156,120.24,285.45
0.017608,1.9157,0.66211,3.7169,120.52,285.45
0.01758,1.9167,0.66166,3.7182,120.8,285.45
0.017557,1.9177,0.6612,3.7195,121.07,285.45
0.017545,1.9187,0.66074,3.7208,121.35,285.45
0.01753,1.9197,0.66027,3.7221,121.62,285.45
0.017503,1.9207,0.65981,3.7234,121.9,285.45
0.017481,1.9217,0.65934,3.7246,122.17,285.45
0.017469,1.9226,0.65888,3.7259,122.45,285.45
0.017456,1.9236,0.6584,3.7272,122.72,285.45
0.017429,1.9246,0.65794,3.7285,122.99,285.45
0.017408,1.9255,0.65747,3.7298,123.26,285.45
0.017397,1.9265,0.65699,3.7311,123.53,285.45
0.017384,1.9274,0.65651,3.7323,123.81,285.45
0.017358,1.9284,0.65604,3.7336,124.08,285.45
0.017337,1.9293,0.65556,3.7349,124.35,285.45
0.017327,1.9303,0.65508,3.7362,124.62,285.45
0.017315,1.9312,0.6546,3.7374,124.89,285.45
0.01729,1.9321,0.65412,3.7387,125.15,285.45
0.01727,1.9331,0.65364,3.74,125.42,285.45
0.01726,1.934,0.65315,3.7412,125.69,285.45
0.017249,1.9349,0.65267,3.7425,125.96,285.45
0.017224,1.9358,0.65218,3.7438,126.23,285.45
0.017205,1.9367,0.65169,3.7451,126.49,285.45
0.017196,1.9376,0.6512,3.7463,126.76,285.45
0.017185,1.9385,0.65071,3.7476,127.03,285.45
0.01716,1.9394,0.65022,3.7489,127.29,285.45
0.017142,1.9403,0.64973,3.7501,127.56,285.45
0.017134,1.9412,0.64923,3.7514,127.83,285.45
0.017123,1.9421,0.64873,3.7526,128.09,285.45
0.017099,1.9429,0.64824,3.7539,128.35,285.45
0.017081,1.9438,0.64774,3.7552,128.62,285.45
0.017074,1.9447,0.64724,3.7564,128.88,285.45
0.017064,1.9455,0.64674,3.7577,129.15,285.45
0.017041,1.9464,0.64624,3.7589,129.41,285.45
0.017023,1.9472,0.64574,3.7602,129.67,285.45
0.017016,1.9481,0.64524,3.7615,129.93,285.45
0.017007,1.9489,0.64473,3.7627,130.2,285.45
0.016984,1.9498,0.64423,3.764,130.46,285.45
0.016967,1.9506,0.64372,3.7652,130.72,285.45
0.016961,1.9514,0.64321,3.7665,130.98,285.45
0.016952,1.9523,0.6427,3.7677,131.24,285.45
0.01693,1.9531,0.64219,3.769,131.5,285.45
0.016913,1.9539,0.64168,3.7702,131.76,285.45
0.016907,1.9547,0.64117,3.7715,132.02,285.45
0.016899,1.9555,0.64066,3.7727,132.28,285.45
0.016877,1.9564,0.64015,3.774,132.54,285.45
0.016861,1.9572,0.63963,3.7752,132.8,285.45
0.016856,1.958,0.63911,3.7765,133.06,285.45
0.016848,1.9588,0.6386,3.7777,133.32,285.45
0.016827,1.9596,0.63808,3.779,133.57,285.45
0.016811,1.9603,0.63757,3.7802,133.83,285.45
0.016806,1.9611,0.63704,3.7814,134.09,285.45
0.016799,1.9619,0.63652,3.7827,134.35,285.45
0.016778,1.9627,0.63601,3.7839,134.6,285.45
0.016763,1.9635,0.63549,3.7852,134.86,285.45
0.016758,1.9642,0.63496,3.7864,135.12,285.45
0.016751,1.965,0.63444,3.7877,135.37,285.45
0.016731,1.9658,0.63392,3.7889,135.63,285.45
0.016717,1.9665,0.63339,3.7901,135.88,285.45
0.016712,1.9673,0.63287,3.7914,136.14,285.45
0.016706,1.968,0.63234,3.7926,136.39,285.45
0.016686,1.9688,0.63182,3.7938,136.65,285.45
0.016672,1.9695,0.63129,3.7951,136.9,285.45
0.016668,1.9703,0.63076,3.7963,137.16,285.45
0.016662,1.971,0.63023,3.7975,137.41,285.45
0.016643,1.9717,0.6297,3.7988,137.66,285.45
0.016629,1.9725,0.62917,3.8,137.92,285.45
0.016625,1.9732,0.62864,3.8013,138.17,285.45
0.01662,1.9739,0.6281,3.8025,138.43,285.45
0.016601,1.9746,0.62757,3.8037,138.68,285.45
0.016588,1.9754,0.62704,3.8049,138.93,285.45
0.016584,1.9761,0.62651,3.8062,139.18,285.45
0.016579,1.9768,0.62597,3.8074,139.43,285.45
0.016561,1.9775,0.62544,3.8086,139.69,285.45
0.016548,1.9782,0.6249,3.8099,139.94,285.45
0.016545,1.9789,0.62437,3.8111,140.19,285.45
0.01654,1.9796,0.62383,3.8123,140.44,285.45
0.016522,1.9803,0.62329,3.8135,140.69,285.45
0.01651,1.981,0.62276,3.8148,140.94,285.45
0.016507,1.9816,0.62222,3.816,141.19,285.45
0.016502,1.9823,0.62168,3.8172,141.44,285.45
0.016485,1.983,0.62114,3.8185,141.69,285.45
0.016473,1.9837,0.6206,3.8197,141.94,285.45
0.01647,1.9843,0.62006,3.8209,142.19,285.45
0.016466,1.985,0.61951,3.8221,142.44,285.45
0.016449,1.9857,0.61897,3.8233,142.69,285.45
0.016437,1.9863,0.61843,3.8246,142.94,285.45
0.016435,1.987,0.61789,3.8258,143.19,285.45
0.016431,1.9877,0.61734,3.827,143.44,285.45
0.016414,1.9883,0.6168,3.8282,143.68,285.45
0.016403,1.989,0.61626,3.8295,143.93,285.45
0.016401,1.9896,0.61571,3.8307,144.18,285.45
0.016398,1.9903,0.61516,3.8319,144.43,285.45
0.016381,1.9909,0.61462,3.8331,144.68,285.45
0.01637,1.9915,0.61407,3.8343,144.92,285.45
0.016369,1.9922,0.61353,3.8356,145.17,285.45
0.016365,1.9928,0.61298,3.8368,145.42,285.45
0.016349,1.9934,0.61243,3.838,145.66,285.45
0.016339,1.9941,0.61188,3.8392,145.91,285.45
0.016338,1.9947,0.61134,3.8404,146.16,285.45
0.016334,1.9953,0.61079,3.8416,146.4,285.45
0.016319,1.9959,0.61024,3.8429,146.65,285.45
0.016308,1.9965,0.60969,3.8441,146.9,285.45
0.016308,1.9971,0.60914,3.8453,147.14,285.45
0.016305,1.9977,0.60859,3.8465,147.39,285.45
0.01629,1.9983,0.60804,3.8477,147.63,285.45
0.016279,1.9989,0.60749,3.8489,147.88,285.45
0.016279,1.9995,0.60693,3.8502,148.12,285.45
0.016276,2.0001,0.60638,3.8514,148.37,285.45
0.016261,2.0007,0.60583,3.8526,148.61,285.45
0.016251,2.0013,0.60527,3.8538,148.86,285.45
0.016251,2.0019,0.60472,3.855,149.1,285.45
0.016249,2.0025,0.60416,3.8562,149.35,285.45
0.016234,2.0031,0.60361,3.8574,149.59,285.45
0.016225,2.0037,0.60306,3.8586,149.84,285.45
0.016225,2.0042,0.6025,3.8599,150.08,285.45
0.016223,2.0048,0.60194,3.8611,150.32,285.45
0.016209,2.0054,0.60139,3.8623,150.57,285.45
0.016199,2.0059,0.60084,3.8635,150.81,285.45
0.0162,2.0065,0.60028,3.8647,151.05,285.45
0.016198,2.0071,0.59972,3.8659,151.3,285.45
0.016184,2.0076,0.59917,3.8671,151.54,285.45
0.016175,2.0082,0.59861,3.8683,151.78,285.45
0.016175,2.0087,0.59806,3.8695,152.03,285.45
0.016174,2.0093,0.5975,3.8707,152.27,285.45
0.01616,2.0098,0.59694,3.872,152.51,285.45
0.016151,2.0104,0.59638,3.8732,152.75,285.45
0.016152,2.0109,0.59582,3.8744,153,285.45
0.016151,2.0114,0.59526,3.8756,153.24,285.45
0.016137,2.012,0.59471,3.8768,153.48,285.45
0.016129,2.0125,0.59415,3.878,153.72,285.45
0.01613,2.013,0.59359,3.8792,153.97,285.45
0.016129,2.0136,0.59302,3.8804,154.21,285.45
0.016116,2.0141,0.59247,3.8816,154.45,285.45
0.016108,2.0146,0.59191,3.8828,154.69,285.45
0.016109,2.0151,0.59134,3.884,154.93,285.45
0.016108,2.0156,0.59078,3.8852,155.17,285.45
0.016095,2.0162,0.59022,3.8864,155.41,285.45
0.016087,2.0167,0.58966,3.8876,155.66,285.45
0.016089,2.0172,0.5891,3.8889,155.9,285.45
0.016088,2.0177,0.58854,3.8901,156.14,285.45
0.016076,2.0182,0.58798,3.8913,156.38,285.45
0.016068,2.0187,0.58742,3.8925,156.62,285.45
0.01607,2.0192,0.58686,3.8937,156.86,285.45
0.016069,2.0197,0.5863,3.8949,157.1,285.45
0.016057,2.0202,0.58574,3.8961,157.34,285.45
0.01605,2.0207,0.58517,3.8973,157.58,285.45
0.016052,2.0212,0.58461,3.8985,157.82,285.45
0.016051,2.0216,0.58405,3.8997,158.06,285.45
0.016039,2.0221,0.58348,3.9009,158.3,285.45
0.016032,2.0226,0.58292,3.9021,158.54,285.45
0.016034,2.0231,0.58236,3.9033,158.78,285.45
0.016034,2.0236,0.58179,3.9045,159.02,285.45
0.016022,2.024,0.58123,3.9057,159.26,285.45
0.016015,2.0245,0.58066,3.9069,159.5,285.45
0.016018,2.025,0.5801,3.9081,159.74,285.45
0.016018,2.0254,0.57953,3.9093,159.98,285.45
0.016007,2.0259,0.57897,3.9105,160.22,285.45
0.016,2.0264,0.57841,3.9117,160.46,285.45
0.016002,2.0268,0.57784,3.9129,160.7,285.45
0.016003,2.0273,0.57728,3.9141,160.94,285.45
0.015992,2.0277,0.57671,3.9153,161.17,285.45
0.015985,2.0282,0.57615,3.9165,161.41,285.45
0.015988,2.0286,0.57558,3.9177,161.65,285.45
0.015989,2.0291,0.57502,3.9189,161.89,285.45
0.015977,2.0295,0.57446,3.9201,162.13,285.45
0.015971,2.03,0.57389,3.9213,162.37,285.45
0.015974,2.0304,0.57333,3.9225,162.6,285.45
0.015975,2.0308,0.57276,3.9237,162.84,285.45
0.015964,2.0313,0.5722,3.9249,163.08,285.45
0.015958,2.0317,0.57163,3.9261,163.32,285.45
0.015961,2.0321,0.57106,3.9273,163.56,285.45
0.015962,2.0326,0.5705,3.9285,163.8,285.45
0.015952,2.033,0.56993,3.9297,164.03,285.45
0.015946,2.0334,0.56937,3.9309,164.27,285.45
0.015949,2.0338,0.5688,3.9321,164.51,285.45
0.015951,2.0342,0.56823,3.9333,164.75,285.45
0.01594,2.0347,0.56766,3.9345,164.99,285.45
0.015934,2.0351,0.5671,3.9357,165.23,285.45
0.015938,2.0355,0.56653,3.9369,165.46,285.45
0.01594,2.0359,0.56596,3.9381,165.7,285.45
0.015929,2.0363,0.5654,3.9393,165.94,285.45
0.015924,2.0367,0.56483,3.9405,166.18,285.45
0.015928,2.0371,0.56427,3.9417,166.41,285.45
0.015929,2.0375,0.5637,3.9429,166.65,285.45
0.015919,2.0379,0.56314,3.9441,166.89,285.45
0.015914,2.0383,0.56257,3.9453,167.13,285.45
0.015918,2.0387,0.562,3.9465,167.36,285.45
0.01592,2.0391,0.56144,3.9477,167.6,285.45
0.01591,2.0394,0.56087,3.9489,167.84,285.45
0.015905,2.0398,0.56031,3.9501,168.07,285.45
0.015909,2.0402,0.55974,3.9513,168.31,285.45
0.015911,2.0406,0.55917,3.9525,168.55,285.45
0.015901,2.041,0.55861,3.9537,168.79,285.45
0.015897,2.0413,0.55804,3.9549,169.02,285.45
0.015901,2.0417,0.55747,3.9561,169.26,285.45
0.015903,2.0421,0.5569,3.9573,169.5,285.45
0.015894,2.0425,0.55634,3.9585,169.74,285.45
0.015889,2.0428,0.55577,3.9597,169.97,285.45
