0.014347,1.2599,0.23346,3.3699,0,285.45
0.015894,2.0432,0.5552,3.9609,170.21,285.45
0.015896,2.0436,0.55463,3.9621,170.45,285.45
0.015887,2.0439,0.55407,3.9633,170.69,285.45
0.015882,2.0443,0.5535,3.9645,170.92,285.45
0.015887,2.0446,0.55293,3.9657,171.16,285.45
0.01589,2.045,0.55237,3.9669,171.4,285.45
0.015881,2.0453,0.5518,3.9681,171.63,285.45
0.015876,2.0457,0.55124,3.9693,171.87,285.45
0.015881,2.046,0.55067,3.9705,172.1,285.45
0.015884,2.0464,0.55011,3.9717,172.34,285.45
0.015875,2.0467,0.54954,3.9729,172.58,285.45
0.015871,2.0471,0.54898,3.9741,172.81,285.45
0.015876,2.0474,0.54841,3.9753,173.05,285.45
0.015879,2.0477,0.54784,3.9765,173.29,285.45
0.01587,2.0481,0.54728,3.9777,173.52,285.45
0.015866,2.0484,0.54671,3.9789,173.76,285.45
0.015872,2.0487,0.54614,3.9801,174,285.45
0.015875,2.0491,0.54558,3.9813,174.23,285.45
0.015866,2.0494,0.54501,3.9825,174.47,285.45
0.015862,2.0497,0.54444,3.9837,174.71,285.45
0.015868,2.05,0.54388,3.9849,174.95,285.45
0.015871,2.0503,0.54331,3.9861,175.18,285.45
0.015863,2.0507,0.54274,3.9873,175.42,285.45
0.015859,2.051,0.54218,3.9885,175.66,285.45
0.015865,2.0513,0.54161,3.9897,175.89,285.45
0.015869,2.0516,0.54104,3.9909,176.13,285.45
0.01586,2.0519,0.54048,3.9921,176.37,285.45
0.015857,2.0522,0.53992,3.9933,176.6,285.45
0.015863,2.0525,0.53935,3.9945,176.84,285.45
0.015866,2.0528,0.53879,3.9957,177.07,285.45
0.015858,2.0531,0.53822,3.9969,177.31,285.45
0.015855,2.0534,0.53766,3.9981,177.55,285.45
0.015861,2.0537,0.5371,3.9993,177.78,285.45
0.015865,2.054,0.53653,4.0005,178.02,285.45
0.015857,2.0543,0.53597,4.0017,178.25,285.45
0.015854,2.0546,0.5354,4.0029,178.49,285.45
0.01586,2.0549,0.53484,4.0041,178.73,285.45
0.015864,2.0552,0.53427,4.0053,178.96,285.45
0.015856,2.0554,0.53371,4.0065,179.2,285.45
0.015853,2.0557,0.53314,4.0077,179.44,285.45
0.01586,2.056,0.53258,4.009,179.68,285.45
0.015864,2.0563,0.53201,4.0102,179.91,285.45
0.015856,2.0566,0.53145,4.0114,180.15,285.45
0.015853,2.0568,0.53088,4.0126,180.39,285.45
0.01586,2.0571,0.53032,4.0138,180.63,285.45
0.015864,2.0574,0.52975,4.015,180.86,285.45
0.015857,2.0576,0.52919,4.0162,181.1,285.45
0.015854,2.0579,0.52863,4.0174,181.34,285.45
0.015861,2.0582,0.52806,4.0186,181.57,285.45
0.015866,2.0584,0.5275,4.0198,181.81,285.45
0.015858,2.0587,0.52694,4.021,182.04,285.45
0.015856,2.059,0.52638,4.0222,182.28,285.45
0.015863,2.0592,0.52582,4.0234,182.52,285.45
0.015867,2.0595,0.52526,4.0246,182.75,285.45
0.01586,2.0597,0.5247,4.0258,182.99,285.45
0.015858,2.06,0.52413,4.027,183.23,285.45
0.015865,2.0602,0.52357,4.0282,183.46,285.45
0.01587,2.0604,0.52301,4.0294,183.7,285.45
0.015863,2.0607,0.52245,4.0306,183.94,285.45
0.015861,2.0609,0.52189,4.0318,184.17,285.45
0.015868,2.0612,0.52132,4.033,184.41,285.45
0.015873,2.0614,0.52076,4.0342,184.65,285.45
0.015866,2.0617,0.5202,4.0355,184.89,285.45
0.015864,2.0619,0.51963,4.0367,185.13,285.45
0.015871,2.0621,0.51907,4.0379,185.36,285.45
0.015877,2.0623,0.51851,4.0391,185.6,285.45
0.01587,2.0626,0.51795,4.0403,185.84,285.45
0.015868,2.0628,0.51739,4.0415,186.08,285.45
0.015876,2.063,0.51683,4.0427,186.31,285.45
0.015881,2.0632,0.51627,4.0439,186.55,285.45
0.015875,2.0635,0.51571,4.0451,186.79,285.45
0.015873,2.0637,0.51515,4.0463,187.02,285.45
0.01588,2.0639,0.51459,4.0475,187.26,285.45
0.015886,2.0641,0.51403,4.0487,187.5,285.45
0.01588,2.0643,0.51348,4.05,187.74,285.45
0.015878,2.0645,0.51292,4.0512,187.97,285.45
0.015886,2.0647,0.51236,4.0524,188.21,285.45
0.015891,2.0649,0.5118,4.0536,188.45,285.45
0.015885,2.0652,0.51125,4.0548,188.68,285.45
0.015884,2.0654,0.51069,4.056,188.92,285.45
0.015892,2.0656,0.51013,4.0572,189.16,285.45
0.015898,2.0658,0.50957,4.0584,189.4,285.45
0.015892,2.066,0.50901,4.0596,189.64,285.45
0.01589,2.0662,0.50845,4.0608,189.88,285.45
0.015899,2.0663,0.50789,4.0621,190.12,285.45
0.015905,2.0665,0.50733,4.0633,190.35,285.45
0.015899,2.0667,0.50677,4.0645,190.59,285.45
0.015898,2.0669,0.50622,4.0657,190.83,285.45
0.015906,2.0671,0.50566,4.0669,191.07,285.45
0.015912,2.0673,0.5051,4.0681,191.31,285.45
0.015906,2.0675,0.50455,4.0694,191.55,285.45
0.015905,2.0676,0.50399,4.0706,191.79,285.45
0.015914,2.0678,0.50344,4.0718,192.02,285.45
0.01592,2.068,0.50288,4.073,192.26,285.45
0.015915,2.0682,0.50233,4.0742,192.5,285.45
0.015914,2.0683,0.50178,4.0754,192.74,285.45
0.015922,2.0685,0.50122,4.0766,192.98,285.45
0.015929,2.0687,0.50067,4.0778,193.21,285.45
0.015923,2.0689,0.50012,4.079,193.45,285.45
0.015923,2.069,0.49957,4.0803,193.69,285.45
0.015931,2.0692,0.49901,4.0815,193.93,285.45
0.015938,2.0693,0.49846,4.0827,194.17,285.45
0.015933,2.0695,0.4979,4.0839,194.41,285.45
0.015932,2.0697,0.49735,4.0851,194.65,285.45
0.015941,2.0698,0.49679,4.0864,194.89,285.45
0.015948,2.07,0.49624,4.0876,195.13,285.45
0.015943,2.0701,0.49568,4.0888,195.37,285.45
0.015942,2.0703,0.49513,4.09,195.61,285.45
0.015951,2.0704,0.49457,4.0913,195.85,285.45
0.015958,2.0706,0.49402,4.0925,196.09,285.45
0.015953,2.0707,0.49347,4.0937,196.33,285.45
0.015953,2.0709,0.49292,4.0949,196.57,285.45
0.015962,2.071,0.49236,4.0961,196.81,285.45
0.015969,2.0711,0.49181,4.0974,197.05,285.45
0.015965,2.0713,0.49127,4.0986,197.29,285.45
0.015965,2.0714,0.49072,4.0998,197.53,285.45
0.015974,2.0715,0.49017,4.101,197.77,285.45
0.015981,2.0717,0.48962,4.1022,198.01,285.45
0.015976,2.0718,0.48908,4.1034,198.25,285.45
0.015977,2.0719,0.48853,4.1047,198.49,285.45
0.015986,2.0721,0.48798,4.1059,198.73,285.45
0.015993,2.0722,0.48743,4.1071,198.97,285.45
0.015989,2.0723,0.48688,4.1083,199.21,285.45
0.015989,2.0724,0.48634,4.1096,199.45,285.45
0.015998,2.0725,0.48579,4.1108,199.69,285.45
0.016006,2.0727,0.48524,4.112,199.93,285.45
0.016001,2.0728,0.48469,4.1132,200.18,285.45
0.016002,2.0729,0.48414,4.1145,200.42,285.45
0.016012,2.073,0.48359,4.1157,200.66,285.45
0.01602,2.0731,0.48303,4.1169,200.9,285.45
0.016015,2.0732,0.48249,4.1182,201.15,285.45
0.016016,2.0733,0.48194,4.1194,201.39,285.45
0.016026,2.0734,0.48139,4.1206,201.63,285.45
0.016034,2.0735,0.48084,4.1219,201.87,285.45
0.016029,2.0736,0.4803,4.1231,202.11,285.45
0.01603,2.0737,0.47976,4.1243,202.36,285.45
0.01604,2.0738,0.47922,4.1255,202.6,285.45
0.016048,2.0739,0.47867,4.1268,202.84,285.45
0.016044,2.074,0.47813,4.128,203.08,285.45
0.016045,2.0741,0.47759,4.1292,203.32,285.45
0.016055,2.0742,0.47705,4.1304,203.56,285.45
0.016063,2.0743,0.47651,4.1317,203.8,285.45
0.01606,2.0744,0.47597,4.1329,204.05,285.45
0.016061,2.0745,0.47543,4.1341,204.29,285.45
0.016071,2.0746,0.47488,4.1354,204.53,285.45
0.016079,2.0746,0.47434,4.1366,204.77,285.45
0.016075,2.0747,0.4738,4.1378,205.02,285.45
0.016077,2.0748,0.47325,4.1391,205.26,285.45
0.016087,2.0749,0.47271,4.1403,205.51,285.45
0.016096,2.075,0.47216,4.1416,205.75,285.45
0.016092,2.075,0.47162,4.1428,206,285.45
0.016093,2.0751,0.47108,4.1441,206.24,285.45
0.016104,2.0752,0.47053,4.1453,206.49,285.45
0.016113,2.0752,0.46999,4.1465,206.73,285.45
0.016109,2.0753,0.46945,4.1478,206.98,285.45
0.016111,2.0754,0.46891,4.149,207.22,285.45
0.016122,2.0754,0.46837,4.1503,207.47,285.45
0.01613,2.0755,0.46783,4.1515,207.71,285.45
0.016127,2.0755,0.4673,4.1527,207.95,285.45
0.016129,2.0756,0.46676,4.154,208.2,285.45
0.016139,2.0757,0.46623,4.1552,208.44,285.45
0.016148,2.0757,0.4657,4.1564,208.68,285.45
0.016145,2.0758,0.46516,4.1577,208.93,285.45
0.016147,2.0758,0.46463,4.1589,209.17,285.45
0.016158,2.0759,0.46409,4.1601,209.42,285.45
0.016167,2.0759,0.46356,4.1614,209.66,285.45
0.016164,2.076,0.46302,4.1626,209.91,285.45
0.016166,2.076,0.46248,4.1639,210.15,285.45
0.016177,2.076,0.46195,4.1651,210.4,285.45
0.016186,2.0761,0.46141,4.1664,210.65,285.45
0.016184,2.0761,0.46087,4.1676,210.9,285.45
0.016186,2.0762,0.46033,4.1689,211.14,285.45
0.016197,2.0762,0.45979,4.1701,211.39,285.45
0.016207,2.0762,0.45926,4.1714,211.64,285.45
0.016204,2.0763,0.45872,4.1726,211.89,285.45
0.016206,2.0763,0.45819,4.1739,212.14,285.45
0.016218,2.0763,0.45765,4.1752,212.38,285.45
0.016228,2.0763,0.45712,4.1764,212.63,285.45
0.016225,2.0764,0.45659,4.1777,212.88,285.45
0.016227,2.0764,0.45606,4.1789,213.12,285.45
0.016239,2.0764,0.45553,4.1801,213.37,285.45
0.016248,2.0764,0.455,4.1814,213.62,285.45
0.016246,2.0764,0.45448,4.1826,213.86,285.45
0.016249,2.0765,0.45395,4.1839,214.11,285.45
0.01626,2.0765,0.45343,4.1851,214.36,285.45
0.01627,2.0765,0.4529,4.1864,214.6,285.45
0.016268,2.0765,0.45237,4.1876,214.85,285.45
0.016271,2.0765,0.45184,4.1889,215.1,285.45
0.016283,2.0765,0.45131,4.1901,215.35,285.45
0.016292,2.0765,0.45078,4.1914,215.6,285.45
0.01629,2.0765,0.45025,4.1927,215.85,285.45
0.016293,2.0765,0.44972,4.1939,216.1,285.45
0.016306,2.0765,0.44919,4.1952,216.35,285.45
0.016316,2.0765,0.44866,4.1965,216.6,285.45
0.016314,2.0765,0.44813,4.1977,216.85,285.45
0.016317,2.0765,0.4476,4.199,217.11,285.45
0.016329,2.0765,0.44707,4.2003,217.36,285.45
0.01634,2.0765,0.44654,4.2015,217.61,285.45
0.016338,2.0765,0.44602,4.2028,217.86,285.45
0.016341,2.0765,0.44549,4.2041,218.11,285.45
0.016354,2.0765,0.44497,4.2053,218.36,285.45
0.016364,2.0764,0.44445,4.2066,218.61,285.45
0.016362,2.0764,0.44393,4.2078,218.86,285.45
0.016366,2.0764,0.44341,4.2091,219.11,285.45
0.016378,2.0764,0.44289,4.2103,219.36,285.45
0.016388,2.0764,0.44237,4.2116,219.61,285.45
0.016387,2.0763,0.44186,4.2128,219.86,285.45
0.016391,2.0763,0.44134,4.2141,220.11,285.45
0.016403,2.0763,0.44082,4.2154,220.36,285.45
0.016414,2.0763,0.4403,4.2166,220.61,285.45
0.016413,2.0762,0.43977,4.2179,220.86,285.45
0.016416,2.0762,0.43925,4.2192,221.12,285.45
0.016429,2.0762,0.43873,4.2205,221.37,285.45
0.01644,2.0761,0.4382,4.2217,221.63,285.45
0.016439,2.0761,0.43768,4.223,221.88,285.45
0.016443,2.076,0.43716,4.2243,222.14,285.45
0.016456,2.076,0.43663,4.2256,222.39,285.45
0.016468,2.076,0.43611,4.2269,222.65,285.45
0.016466,2.0759,0.43559,4.2282,222.9,285.45
0.01647,2.0759,0.43507,4.2295,223.16,285.45
0.016484,2.0758,0.43455,4.2307,223.41,285.45
0.016495,2.0758,0.43403,4.232,223.67,285.45
0.016494,2.0757,0.43352,4.2333,223.92,285.45
0.016498,2.0757,0.43301,4.2345,224.17,285.45
0.016511,2.0756,0.4325,4.2358,224.43,285.45
0.016523,2.0756,0.43199,4.2371,224.68,285.45
0.016522,2.0755,0.43148,4.2383,224.93,285.45
0.016527,2.0754,0.43097,4.2396,225.19,285.45
0.01654,2.0754,0.43046,4.2409,225.44,285.45
0.016551,2.0753,0.42996,4.2422,225.69,285.45
0.016551,2.0753,0.42944,4.2434,225.95,285.45
0.016555,2.0752,0.42893,4.2447,226.21,285.45
0.016569,2.0751,0.42841,4.246,226.46,285.45
0.01658,2.0751,0.4279,4.2473,226.72,285.45
0.01658,2.075,0.42739,4.2486,226.98,285.45
0.016585,2.0749,0.42687,4.2499,227.24,285.45
0.016599,2.0748,0.42635,4.2512,227.5,285.45
0.016611,2.0748,0.42583,4.2525,227.76,285.45
0.016611,2.0747,0.42532,4.2538,228.02,285.45
0.016615,2.0746,0.42481,4.2551,228.28,285.45
0.01663,2.0745,0.42429,4.2564,228.54,285.45
0.016643,2.0744,0.42378,4.2577,228.8,285.45
0.016642,2.0743,0.42328,4.259,229.06,285.45
0.016647,2.0743,0.42277,4.2603,229.32,285.45
0.016661,2.0742,0.42227,4.2616,229.58,285.45
0.016674,2.0741,0.42176,4.2629,229.83,285.45
0.016674,2.074,0.42126,4.2641,230.09,285.45
0.016679,2.0739,0.42076,4.2654,230.35,285.45
0.016693,2.0738,0.42026,4.2667,230.6,285.45
0.016705,2.0737,0.41976,4.268,230.86,285.45
0.016706,2.0736,0.41926,4.2693,231.12,285.45
0.016711,2.0735,0.41876,4.2706,231.38,285.45
0.016725,2.0734,0.41826,4.2719,231.64,285.45
0.016737,2.0733,0.41776,4.2731,231.9,285.45
0.016738,2.0732,0.41725,4.2745,232.16,285.45
0.016744,2.0731,0.41674,4.2758,232.42,285.45
0.016759,2.073,0.41623,4.2771,232.69,285.45
0.016771,2.0729,0.41573,4.2784,232.95,285.45
0.016772,2.0728,0.41522,4.2797,233.22,285.45
0.016777,2.0726,0.41471,4.2811,233.49,285.45
0.016793,2.0725,0.4142,4.2824,233.75,285.45
0.016807,2.0724,0.4137,4.2837,234.02,285.45
0.016807,2.0723,0.4132,4.285,234.28,285.45
0.016812,2.0722,0.4127,4.2863,234.55,285.45
0.016828,2.072,0.4122,4.2876,234.81,285.45
0.016842,2.0719,0.4117,4.2889,235.07,285.45
0.016842,2.0718,0.41121,4.2902,235.33,285.45
0.016848,2.0717,0.41072,4.2915,235.59,285.45
0.016863,2.0715,0.41023,4.2928,235.86,285.45
0.016876,2.0714,0.40974,4.2941,236.12,285.45
0.016878,2.0713,0.40925,4.2954,236.38,285.45
0.016884,2.0711,0.40876,4.2967,236.64,285.45
0.016899,2.071,0.40827,4.298,236.9,285.45
0.016912,2.0709,0.40778,4.2993,237.17,285.45
0.016913,2.0707,0.40728,4.3007,237.43,285.45
0.01692,2.0706,0.40678,4.302,237.7,285.45
0.016936,2.0704,0.40629,4.3033,237.97,285.45
0.016949,2.0703,0.40579,4.3046,238.24,285.45
0.01695,2.0702,0.40529,4.306,238.51,285.45
0.016957,2.07,0.40479,4.3073,238.78,285.45
0.016974,2.0699,0.40429,4.3087,239.05,285.45
0.016988,2.0697,0.40379,4.31,239.32,285.45
0.016989,2.0695,0.4033,4.3114,239.59,285.45
0.016995,2.0694,0.4028,4.3127,239.87,285.45
0.017013,2.0692,0.40231,4.314,240.14,285.45
0.017027,2.0691,0.40181,4.3154,240.41,285.45
0.017028,2.0689,0.40133,4.3167,240.67,285.45
0.017035,2.0688,0.40085,4.318,240.94,285.45
0.017051,2.0686,0.40036,4.3193,241.21,285.45
0.017066,2.0684,0.39988,4.3206,241.47,285.45
0.017068,2.0683,0.3994,4.3219,241.74,285.45
0.017075,2.0681,0.39892,4.3233,242.01,285.45
0.017091,2.0679,0.39844,4.3246,242.27,285.45
0.017105,2.0678,0.39797,4.3259,242.54,285.45
0.017107,2.0676,0.39748,4.3272,242.81,285.45
0.017115,2.0674,0.397,4.3285,243.08,285.45
0.017131,2.0672,0.39652,4.3299,243.35,285.45
0.017145,2.0671,0.39603,4.3312,243.62,285.45
0.017148,2.0669,0.39554,4.3326,243.9,285.45
0.017155,2.0667,0.39505,4.3339,244.18,285.45
0.017173,2.0665,0.39456,4.3353,244.45,285.45
0.017188,2.0663,0.39407,4.3367,244.73,285.45
0.01719,2.0661,0.39358,4.338,245.01,285.45
0.017197,2.0659,0.39309,4.3394,245.29,285.45
0.017216,2.0657,0.3926,4.3408,245.57,285.45
0.017232,2.0655,0.39212,4.3421,245.84,285.45
0.017233,2.0654,0.39164,4.3435,246.12,285.45
0.017241,2.0652,0.39116,4.3448,246.39,285.45
0.017259,2.065,0.39068,4.3462,246.67,285.45
0.017275,2.0648,0.3902,4.3475,246.94,285.45
0.017277,2.0646,0.38974,4.3489,247.21,285.45
0.017285,2.0644,0.38927,4.3502,247.49,285.45
0.017302,2.0642,0.3888,4.3515,247.76,285.45
0.017317,2.064,0.38833,4.3528,248.03,285.45
0.017321,2.0638,0.38786,4.3542,248.3,285.45
0.017329,2.0635,0.3874,4.3555,248.58,285.45
0.017346,2.0633,0.38693,4.3569,248.85,285.45
0.017361,2.0631,0.38646,4.3582,249.12,285.45
0.017365,2.0629,0.38598,4.3596,249.4,285.45
0.017374,2.0627,0.3855,4.361,249.69,285.45
0.017391,2.0625,0.38502,4.3623,249.97,285.45
0.017407,2.0623,0.38455,4.3637,250.25,285.45
0.017411,2.062,0.38407,4.3651,250.54,285.45
0.017419,2.0618,0.38358,4.3665,250.82,285.45
0.017439,2.0616,0.3831,4.3679,251.11,285.45
0.017456,2.0613,0.38262,4.3693,251.4,285.45
0.017458,2.0611,0.38215,4.3707,251.68,285.45
0.017467,2.0609,0.38167,4.3721,251.96,285.45
0.017487,2.0606,0.3812,4.3734,252.25,285.45
0.017504,2.0604,0.38073,4.3748,252.53,285.45
0.017507,2.0602,0.38027,4.3762,252.81,285.45
0.017515,2.0599,0.37981,4.3775,253.09,285.45
0.017534,2.0597,0.37935,4.3789,253.37,285.45
0.017551,2.0595,0.37889,4.3802,253.64,285.45
0.017555,2.0592,0.37844,4.3816,253.92,285.45
0.017564,2.059,0.37798,4.3829,254.2,285.45
0.017582,2.0587,0.37753,4.3843,254.48,285.45
0.017598,2.0585,0.37707,4.3856,254.76,285.45
0.017603,2.0583,0.37661,4.387,255.04,285.45
0.017613,2.058,0.37615,4.3884,255.33,285.45
0.017631,2.0578,0.37568,4.3898,255.61,285.45
0.017648,2.0575,0.37522,4.3912,255.9,285.45
0.017653,2.0572,0.37475,4.3926,256.19,285.45
0.017663,2.057,0.37428,4.394,256.48,285.45
0.017683,2.0567,0.37381,4.3954,256.78,285.45
0.017701,2.0564,0.37333,4.3969,257.07,285.45
0.017705,2.0562,0.37287,4.3983,257.36,285.45
0.017715,2.0559,0.3724,4.3997,257.66,285.45
0.017736,2.0556,0.37193,4.4011,257.95,285.45
0.017755,2.0554,0.37146,4.4026,258.25,285.45
0.017758,2.0551,0.37101,4.4039,258.54,285.45
0.017768,2.0548,0.37055,4.4053,258.82,285.45
0.017789,2.0545,0.3701,4.4067,259.11,285.45
0.017807,2.0543,0.36965,4.4081,259.4,285.45
0.017812,2.054,0.36921,4.4095,259.68,285.45
0.017821,2.0537,0.36876,4.4108,259.97,285.45
0.017841,2.0535,0.36832,4.4122,260.25,285.45
0.017858,2.0532,0.36788,4.4136,260.53,285.45
0.017864,2.0529,0.36743,4.415,260.82,285.45
0.017875,2.0526,0.36699,4.4164,261.11,285.45
0.017894,2.0523,0.36654,4.4177,261.4,285.45
0.017912,2.052,0.3661,4.4191,261.69,285.45
0.017918,2.0517,0.36564,4.4206,261.99,285.45
0.01793,2.0515,0.36518,4.422,262.29,285.45
0.01795,2.0512,0.36472,4.4234,262.59,285.45
0.017969,2.0508,0.36426,4.4249,262.89,285.45
0.017975,2.0505,0.3638,4.4263,263.19,285.45
0.017986,2.0502,0.36334,4.4278,263.49,285.45
0.018009,2.0499,0.36288,4.4293,263.8,285.45
0.018029,2.0496,0.36242,4.4307,264.1,285.45
0.018033,2.0493,0.36197,4.4322,264.4,285.45
0.018044,2.049,0.36152,4.4336,264.7,285.45
0.018067,2.0487,0.36107,4.435,265,285.45
0.018087,2.0484,0.36062,4.4365,265.3,285.45
0.018092,2.0481,0.36019,4.4379,265.6,285.45
0.018103,2.0477,0.35976,4.4393,265.89,285.45
0.018125,2.0474,0.35932,4.4407,266.18,285.45
0.018144,2.0471,0.35889,4.4421,266.47,285.45
0.01815,2.0468,0.35846,4.4434,266.76,285.45
0.018162,2.0465,0.35803,4.4448,267.06,285.45
0.018182,2.0462,0.3576,4.4462,267.35,285.45
0.018201,2.0459,0.35717,4.4476,267.64,285.45
0.018209,2.0455,0.35673,4.4491,267.95,285.45
0.018221,2.0452,0.35629,4.4505,268.25,285.45
0.018243,2.0449,0.35585,4.452,268.55,285.45
0.018262,2.0445,0.35541,4.4534,268.86,285.45
0.01827,2.0442,0.35496,4.4549,269.17,285.45
0.018283,2.0439,0.35451,4.4564,269.49,285.45
0.018306,2.0435,0.35406,4.4579,269.8,285.45
0.018328,2.0432,0.35361,4.4594,270.11,285.45
0.018334,2.0428,0.35316,4.4609,270.43,285.45
0.018346,2.0424,0.35272,4.4624,270.74,285.45
0.018371,2.0421,0.35227,4.4639,271.05,285.45
0.018393,2.0417,0.35183,4.4654,271.37,285.45
0.018399,2.0414,0.3514,4.4668,271.67,285.45
0.018411,2.041,0.35098,4.4682,271.98,285.45
0.018435,2.0407,0.35055,4.4697,272.28,285.45
0.018456,2.0403,0.35012,4.4711,272.58,285.45
0.018463,2.04,0.34971,4.4725,272.88,285.45
0.018476,2.0397,0.3493,4.4739,273.18,285.45
0.018498,2.0393,0.34888,4.4753,273.48,285.45
0.018518,2.039,0.34847,4.4768,273.78,285.45
0.018527,2.0386,0.34804,4.4782,274.09,285.45
0.018541,2.0382,0.34762,4.4797,274.39,285.45
0.018563,2.0379,0.3472,4.4811,274.7,285.45
0.018583,2.0375,0.34678,4.4826,275.01,285.45
0.018593,2.0371,0.34634,4.4841,275.33,285.45
0.018607,2.0367,0.3459,4.4856,275.65,285.45
0.018632,2.0364,0.34547,4.4871,275.97,285.45
0.018654,2.036,0.34503,4.4886,276.3,285.45
0.018662,2.0356,0.34459,4.4902,276.62,285.45
0.018676,2.0352,0.34415,4.4917,276.95,285.45
0.018703,2.0348,0.34372,4.4932,277.28,285.45
0.018727,2.0344,0.34328,4.4948,277.61,285.45
0.018734,2.034,0.34286,4.4963,277.93,285.45
0.018748,2.0336,0.34244,4.4978,278.24,285.45
0.018774,2.0332,0.34201,4.4993,278.56,285.45
0.018798,2.0328,0.34159,4.5008,278.88,285.45
0.018806,2.0324,0.34119,4.5022,279.19,285.45
0.01882,2.0321,0.34079,4.5036,279.5,285.45
0.018844,2.0317,0.34038,4.5051,279.81,285.45
0.018866,2.0313,0.33998,4.5065,280.11,285.45
0.018876,2.0309,0.33958,4.508,280.43,285.45
0.01889,2.0305,0.33918,4.5094,280.74,285.45
0.018914,2.0301,0.33877,4.5109,281.05,285.45
0.018935,2.0297,0.33837,4.5124,281.36,285.45
0.018947,2.0293,0.33795,4.5139,281.69,285.45
0.018963,2.0289,0.33753,4.5154,282.02,285.45
0.018988,2.0285,0.33712,4.5169,282.35,285.45
0.019011,2.0281,0.3367,4.5185,282.67,285.45
0.019021,2.0276,0.33627,4.5201,283.01,285.45
0.019038,2.0272,0.33584,4.5216,283.36,285.45
0.019066,2.0267,0.33541,4.5232,283.7,285.45
0.019092,2.0263,0.33498,4.5248,284.04,285.45
0.0191,2.0259,0.33457,4.5264,284.37,285.45
