0.014347,1.2599,0.23346,3.3699,0,285.45
0.019116,2.0254,0.33415,4.5279,284.71,285.45
0.019146,2.025,0.33373,4.5295,285.05,285.45
0.019172,2.0245,0.33331,4.5311,285.38,285.45
0.01918,2.0241,0.33292,4.5325,285.7,285.45
0.019196,2.0237,0.33252,4.534,286.03,285.45
0.019223,2.0233,0.33213,4.5355,286.35,285.45
0.019247,2.0228,0.33173,4.537,286.67,285.45
0.019258,2.0224,0.33135,4.5385,286.99,285.45
0.019274,2.022,0.33096,4.54,287.31,285.45
0.019299,2.0216,0.33058,4.5414,287.63,285.45
0.019322,2.0212,0.33019,4.5429,287.94,285.45
0.019335,2.0207,0.3298,4.5444,288.28,285.45
0.019352,2.0203,0.3294,4.546,288.61,285.45
0.019378,2.0198,0.329,4.5475,288.94,285.45
0.019402,2.0194,0.32861,4.549,289.27,285.45
0.019415,2.0189,0.32819,4.5506,289.63,285.45
0.019434,2.0184,0.32778,4.5523,289.98,285.45
0.019463,2.0179,0.32736,4.5539,290.33,285.45
0.01949,2.0175,0.32695,4.5555,290.68,285.45
0.019501,2.017,0.32654,4.5571,291.04,285.45
0.01952,2.0165,0.32613,4.5588,291.39,285.45
0.019552,2.016,0.32571,4.5604,291.75,285.45
0.01958,2.0155,0.3253,4.562,292.1,285.45
0.01959,2.015,0.32491,4.5636,292.44,285.45
0.019607,2.0146,0.32452,4.5651,292.78,285.45
0.019638,2.0141,0.32413,4.5667,293.13,285.45
0.019666,2.0136,0.32374,4.5683,293.47,285.45
0.019677,2.0132,0.32337,4.5698,293.8,285.45
0.019694,2.0127,0.323,4.5713,294.12,285.45
0.019722,2.0122,0.32263,4.5728,294.45,285.45
0.019747,2.0118,0.32226,4.5743,294.78,285.45
0.019762,2.0113,0.32188,4.5758,295.12,285.45
0.01978,2.0108,0.32151,4.5773,295.46,285.45
0.019807,2.0103,0.32113,4.5789,295.79,285.45
0.019833,2.0099,0.32076,4.5804,296.13,285.45
0.019848,2.0094,0.32037,4.582,296.49,285.45
0.019869,2.0089,0.31997,4.5837,296.85,285.45
0.019899,2.0083,0.31958,4.5853,297.21,285.45
0.019927,2.0078,0.31918,4.5869,297.57,285.45
0.019941,2.0073,0.31878,4.5886,297.94,285.45
0.019962,2.0068,0.31838,4.5903,298.31,285.45
0.019997,2.0062,0.31797,4.592,298.69,285.45
0.020028,2.0057,0.31757,4.5937,299.06,285.45
0.02004,2.0052,0.31718,4.5953,299.43,285.45
0.020059,2.0046,0.3168,4.597,299.79,285.45
0.020094,2.0041,0.31641,4.5986,300.15,285.45
0.020126,2.0036,0.31602,4.6003,300.52,285.45
0.020138,2.0031,0.31566,4.6018,300.86,285.45
0.020157,2.0026,0.3153,4.6034,301.21,285.45
0.020188,2.0021,0.31494,4.605,301.55,285.45
0.020216,2.0015,0.31458,4.6065,301.9,285.45
0.020232,2.001,0.31422,4.6081,302.24,285.45
0.020252,2.0005,0.31387,4.6096,302.59,285.45
0.02028,2,0.31352,4.6111,302.93,285.45
0.020308,1.9995,0.31316,4.6127,303.27,285.45
0.020326,1.999,0.31279,4.6143,303.64,285.45
0.020348,1.9984,0.31242,4.616,304,285.45
0.020379,1.9979,0.31205,4.6176,304.37,285.45
0.020408,1.9974,0.31168,4.6192,304.73,285.45
0.020426,1.9968,0.31129,4.621,305.12,285.45
0.02045,1.9962,0.3109,4.6227,305.51,285.45
0.020486,1.9956,0.31051,4.6245,305.9,285.45
0.020518,1.995,0.31013,4.6262,306.29,285.45
0.020533,1.9945,0.30974,4.6279,306.68,285.45
0.020557,1.9939,0.30936,4.6297,307.07,285.45
0.020595,1.9933,0.30898,4.6314,307.46,285.45
0.02063,1.9927,0.3086,4.6331,307.85,285.45
0.020644,1.9921,0.30824,4.6348,308.22,285.45
0.020665,1.9916,0.30789,4.6364,308.59,285.45
0.020701,1.991,0.30753,4.6381,308.96,285.45
0.020734,1.9905,0.30718,4.6397,309.32,285.45
0.02075,1.9899,0.30684,4.6413,309.68,285.45
0.020772,1.9894,0.3065,4.6428,310.03,285.45
0.020803,1.9888,0.30616,4.6444,310.39,285.45
0.020833,1.9883,0.30583,4.646,310.74,285.45
0.020853,1.9877,0.30548,4.6476,311.11,285.45
0.020877,1.9872,0.30514,4.6493,311.48,285.45
0.020909,1.9866,0.30479,4.6509,311.85,285.45
0.02094,1.986,0.30445,4.6525,312.22,285.45
0.020961,1.9854,0.30408,4.6543,312.63,285.45
0.020988,1.9848,0.30371,4.6561,313.03,285.45
0.021025,1.9842,0.30334,4.6578,313.43,285.45
0.021059,1.9836,0.30297,4.6596,313.83,285.45
0.021079,1.9829,0.3026,4.6614,314.24,285.45
0.021105,1.9823,0.30222,4.6633,314.66,285.45
0.021148,1.9816,0.30185,4.6651,315.08,285.45
0.021186,1.981,0.30148,4.6669,315.49,285.45
0.021202,1.9804,0.30113,4.6686,315.89,285.45
0.021227,1.9797,0.30077,4.6704,316.29,285.45
0.021268,1.9791,0.30042,4.6721,316.68,285.45
0.021306,1.9785,0.30007,4.6739,317.08,285.45
0.021323,1.9779,0.29975,4.6755,317.46,285.45
0.021347,1.9773,0.29942,4.6771,317.83,285.45
0.021383,1.9767,0.29909,4.6788,318.2,285.45
0.021417,1.9761,0.29877,4.6804,318.58,285.45
0.021438,1.9755,0.29845,4.682,318.96,285.45
0.021464,1.975,0.29813,4.6837,319.33,285.45
0.021498,1.9744,0.2978,4.6853,319.71,285.45
0.021531,1.9738,0.29748,4.687,320.09,285.45
0.021555,1.9731,0.29714,4.6887,320.5,285.45
0.021584,1.9725,0.2968,4.6905,320.91,285.45
0.021622,1.9718,0.29645,4.6923,321.32,285.45
0.021658,1.9712,0.29611,4.6941,321.73,285.45
0.021683,1.9705,0.29575,4.696,322.16,285.45
0.021714,1.9698,0.29539,4.6979,322.6,285.45
0.021758,1.9691,0.29503,4.6998,323.04,285.45
0.021799,1.9684,0.29467,4.7017,323.48,285.45
0.02182,1.9677,0.29432,4.7035,323.91,285.45
0.021849,1.967,0.29398,4.7054,324.34,285.45
0.021896,1.9663,0.29363,4.7072,324.77,285.45
0.021939,1.9656,0.29328,4.7091,325.2,285.45
0.021958,1.965,0.29296,4.7108,325.61,285.45
0.021985,1.9643,0.29265,4.7126,326.01,285.45
0.022027,1.9637,0.29233,4.7143,326.41,285.45
0.022067,1.963,0.29201,4.716,326.81,285.45
0.022089,1.9624,0.29171,4.7177,327.2,285.45
0.022117,1.9618,0.29141,4.7194,327.6,285.45
0.022155,1.9611,0.2911,4.721,327.99,285.45
0.02219,1.9605,0.2908,4.7227,328.38,285.45
0.022217,1.9598,0.29049,4.7245,328.79,285.45
0.022249,1.9592,0.29017,4.7263,329.21,285.45
0.022289,1.9585,0.28985,4.728,329.63,285.45
0.022327,1.9578,0.28954,4.7298,330.04,285.45
0.022356,1.9571,0.2892,4.7317,330.5,285.45
0.022391,1.9563,0.28886,4.7337,330.95,285.45
0.022437,1.9556,0.28852,4.7356,331.41,285.45
0.022481,1.9548,0.28818,4.7376,331.87,285.45
0.022507,1.9541,0.28784,4.7395,332.33,285.45
0.022541,1.9533,0.2875,4.7415,332.8,285.45
0.022594,1.9525,0.28716,4.7435,333.27,285.45
0.022642,1.9518,0.28682,4.7455,333.73,285.45
0.022664,1.9511,0.28651,4.7473,334.17,285.45
0.022696,1.9503,0.2862,4.7492,334.61,285.45
0.022746,1.9496,0.28588,4.751,335.05,285.45
0.022792,1.9489,0.28557,4.7529,335.49,285.45
0.022816,1.9482,0.28528,4.7546,335.9,285.45
0.022847,1.9475,0.285,4.7564,336.32,285.45
0.022889,1.9469,0.28471,4.7581,336.73,285.45
0.02293,1.9462,0.28442,4.7598,337.14,285.45
0.022959,1.9455,0.28413,4.7616,337.57,285.45
0.022993,1.9448,0.28384,4.7634,338,285.45
0.023036,1.9441,0.28355,4.7652,338.42,285.45
0.023077,1.9434,0.28326,4.767,338.85,285.45
0.02311,1.9426,0.28295,4.7689,339.32,285.45
0.023149,1.9418,0.28263,4.7709,339.79,285.45
0.023197,1.9411,0.28232,4.7729,340.26,285.45
0.023243,1.9403,0.28201,4.7748,340.73,285.45
0.023276,1.9395,0.28168,4.7769,341.23,285.45
0.023317,1.9386,0.28135,4.779,341.73,285.45
0.023374,1.9378,0.28103,4.7811,342.23,285.45
0.023426,1.937,0.2807,4.7831,342.73,285.45
0.023454,1.9362,0.2804,4.7851,343.21,285.45
0.023492,1.9354,0.28009,4.7871,343.69,285.45
0.02355,1.9346,0.27978,4.7891,344.18,285.45
0.023603,1.9338,0.27947,4.7911,344.66,285.45
0.02363,1.933,0.2792,4.793,345.11,285.45
0.023666,1.9323,0.27892,4.7948,345.56,285.45
0.023716,1.9315,0.27864,4.7967,346,285.45
0.023763,1.9308,0.27836,4.7985,346.45,285.45
0.023795,1.93,0.27809,4.8003,346.89,285.45
0.023832,1.9293,0.27783,4.8022,347.33,285.45
0.023879,1.9286,0.27756,4.804,347.78,285.45
0.023924,1.9278,0.27729,4.8058,348.22,285.45
0.023961,1.927,0.277,4.8078,348.7,285.45
0.024003,1.9262,0.27672,4.8097,349.18,285.45
0.024054,1.9254,0.27643,4.8117,349.66,285.45
0.024104,1.9246,0.27615,4.8137,350.15,285.45
0.024144,1.9237,0.27584,4.8158,350.67,285.45
0.02419,1.9229,0.27553,4.818,351.2,285.45
0.024251,1.922,0.27523,4.8201,351.73,285.45
0.024307,1.9211,0.27492,4.8223,352.26,285.45
0.024343,1.9202,0.27462,4.8245,352.79,285.45
0.024389,1.9193,0.27433,4.8266,353.33,285.45
0.024455,1.9184,0.27402,4.8288,353.86,285.45
0.024516,1.9175,0.27373,4.8309,354.39,285.45
0.024548,1.9167,0.27346,4.8329,354.88,285.45
0.02459,1.9159,0.27319,4.8349,355.38,285.45
0.02465,1.9151,0.27292,4.8369,355.87,285.45
0.024706,1.9142,0.27265,4.8389,356.36,285.45
0.024741,1.9134,0.27239,4.8408,356.83,285.45
0.024783,1.9127,0.27214,4.8427,357.3,285.45
0.024835,1.9119,0.27189,4.8446,357.77,285.45
0.024887,1.9111,0.27164,4.8464,358.24,285.45
0.024928,1.9103,0.27138,4.8484,358.74,285.45
0.024974,1.9094,0.27112,4.8504,359.23,285.45
0.025029,1.9086,0.27086,4.8524,359.73,285.45
0.025083,1.9078,0.27061,4.8544,360.23,285.45
0.02513,1.9068,0.27032,4.8566,360.78,285.45
0.025182,1.9059,0.27004,4.8588,361.33,285.45
0.025247,1.905,0.26976,4.861,361.89,285.45
0.025308,1.904,0.26948,4.8632,362.44,285.45
0.025353,1.9031,0.2692,4.8655,363.02,285.45
0.025408,1.9021,0.26891,4.8678,363.6,285.45
0.025481,1.9011,0.26862,4.8701,364.18,285.45
0.02555,1.9002,0.26834,4.8724,364.76,285.45
0.025589,1.8992,0.26808,4.8746,365.31,285.45
0.02564,1.8983,0.26781,4.8768,365.86,285.45
0.025712,1.8974,0.26755,4.8789,366.41,285.45
0.025779,1.8965,0.26729,4.8811,366.96,285.45
0.025819,1.8956,0.26705,4.8831,367.47,285.45
0.025867,1.8948,0.26681,4.8851,367.99,285.45
0.025929,1.8939,0.26657,4.8871,368.5,285.45
0.025989,1.893,0.26634,4.8891,369.01,285.45
0.026035,1.8922,0.2661,4.8912,369.53,285.45
0.026087,1.8913,0.26586,4.8932,370.05,285.45
0.026148,1.8904,0.26563,4.8952,370.57,285.45
0.026207,1.8896,0.26539,4.8973,371.09,285.45
0.026261,1.8886,0.26514,4.8995,371.67,285.45
0.02632,1.8876,0.26488,4.9018,372.25,285.45
0.026389,1.8867,0.26463,4.904,372.82,285.45
0.026456,1.8857,0.26438,4.9062,373.4,285.45
0.026512,1.8847,0.26411,4.9087,374.02,285.45
0.026576,1.8836,0.26384,4.9111,374.65,285.45
0.026657,1.8826,0.26358,4.9135,375.28,285.45
0.026734,1.8815,0.26331,4.9159,375.9,285.45
0.026784,1.8805,0.26306,4.9183,376.52,285.45
0.026846,1.8795,0.2628,4.9207,377.13,285.45
0.02693,1.8784,0.26255,4.923,377.74,285.45
0.027009,1.8774,0.2623,4.9254,378.36,285.45
0.027057,1.8765,0.26207,4.9276,378.93,285.45
0.027114,1.8755,0.26184,4.9297,379.5,285.45
0.02719,1.8746,0.26161,4.9319,380.07,285.45
0.027262,1.8736,0.26139,4.9341,380.64,285.45
0.027314,1.8727,0.26117,4.9362,381.2,285.45
0.027373,1.8718,0.26095,4.9384,381.76,285.45
0.027443,1.8708,0.26073,4.9405,382.32,285.45
0.027512,1.8699,0.26052,4.9426,382.88,285.45
0.027573,1.8689,0.26029,4.9449,383.48,285.45
0.027639,1.8679,0.26006,4.9472,384.09,285.45
0.027716,1.8669,0.25983,4.9495,384.69,285.45
0.02779,1.8659,0.25961,4.9518,385.3,285.45
0.027857,1.8648,0.25936,4.9543,385.97,285.45
0.027931,1.8637,0.25912,4.9568,386.64,285.45
0.02802,1.8626,0.25888,4.9593,387.3,285.45
0.028106,1.8615,0.25863,4.9618,387.97,285.45
0.02817,1.8603,0.25839,4.9644,388.66,285.45
0.028245,1.8592,0.25815,4.967,389.34,285.45
0.028343,1.8581,0.25791,4.9695,390.02,285.45
0.028435,1.857,0.25768,4.9721,390.71,285.45
0.028494,1.8559,0.25746,4.9745,391.35,285.45
0.028565,1.8549,0.25724,4.9769,391.99,285.45
0.028657,1.8538,0.25702,4.9792,392.64,285.45
0.028744,1.8527,0.2568,4.9816,393.28,285.45
0.028806,1.8517,0.2566,4.9839,393.9,285.45
0.028876,1.8507,0.2564,4.9862,394.51,285.45
0.028959,1.8497,0.2562,4.9885,395.13,285.45
0.02904,1.8487,0.256,4.9907,395.75,285.45
0.029111,1.8476,0.25579,4.9931,396.39,285.45
0.029187,1.8466,0.25558,4.9955,397.04,285.45
0.029274,1.8455,0.25538,4.9979,397.69,285.45
0.029359,1.8445,0.25518,5.0002,398.33,285.45
0.029439,1.8433,0.25496,5.0029,399.05,285.45
0.029525,1.8421,0.25474,5.0055,399.77,285.45
0.029625,1.841,0.25452,5.0081,400.48,285.45
0.029722,1.8398,0.2543,5.0107,401.2,285.45
0.029803,1.8386,0.25408,5.0134,401.95,285.45
0.029894,1.8374,0.25385,5.0162,402.71,285.45
0.030006,1.8362,0.25363,5.0189,403.46,285.45
0.030112,1.8349,0.25341,5.0216,404.22,285.45
0.030189,1.8338,0.2532,5.0243,404.95,285.45
0.030276,1.8326,0.253,5.0269,405.68,285.45
0.030387,1.8314,0.25279,5.0295,406.41,285.45
0.030493,1.8302,0.25258,5.0322,407.14,285.45
0.030569,1.8291,0.25239,5.0346,407.83,285.45
0.030655,1.828,0.2522,5.0371,408.53,285.45
0.030757,1.8269,0.25201,5.0396,409.22,285.45
0.030856,1.8258,0.25182,5.0421,409.92,285.45
0.03094,1.8246,0.25164,5.0446,410.62,285.45
0.031031,1.8235,0.25145,5.0471,411.33,285.45
0.031133,1.8224,0.25126,5.0497,412.04,285.45
0.031234,1.8212,0.25108,5.0522,412.75,285.45
0.031329,1.82,0.25088,5.0549,413.53,285.45
0.03143,1.8188,0.25068,5.0576,414.3,285.45
0.031545,1.8176,0.25049,5.0604,415.08,285.45
0.031657,1.8163,0.25029,5.0631,415.85,285.45
0.031758,1.815,0.25009,5.066,416.68,285.45
0.031868,1.8137,0.24988,5.0689,417.51,285.45
0.031998,1.8124,0.24968,5.0718,418.35,285.45
0.032123,1.8111,0.24948,5.0747,419.18,285.45
0.032221,1.8098,0.24929,5.0776,420.01,285.45
0.032331,1.8085,0.24909,5.0805,420.83,285.45
0.032465,1.8072,0.2489,5.0834,421.66,285.45
0.032593,1.8059,0.24871,5.0863,422.49,285.45
0.03269,1.8047,0.24853,5.089,423.29,285.45
0.032798,1.8034,0.24835,5.0918,424.08,285.45
0.032925,1.8022,0.24817,5.0945,424.88,285.45
0.033049,1.8009,0.24799,5.0972,425.68,285.45
0.033152,1.7997,0.24782,5.1,426.48,285.45
0.033264,1.7985,0.24764,5.1027,427.28,285.45
0.033389,1.7972,0.24747,5.1054,428.07,285.45
0.033513,1.796,0.2473,5.1082,428.87,285.45
0.033629,1.7947,0.24712,5.1111,429.73,285.45
0.033752,1.7934,0.24694,5.114,430.59,285.45
0.033889,1.792,0.24677,5.1169,431.44,285.45
0.034023,1.7907,0.24659,5.1198,432.3,285.45
0.034149,1.7893,0.2464,5.1229,433.22,285.45
0.034284,1.7879,0.24622,5.126,434.15,285.45
0.034437,1.7865,0.24604,5.1291,435.07,285.45
0.034587,1.7851,0.24585,5.1322,435.99,285.45
0.034714,1.7837,0.24567,5.1353,436.93,285.45
0.034853,1.7823,0.24549,5.1385,437.88,285.45
0.035015,1.7808,0.24531,5.1416,438.82,285.45
0.035173,1.7794,0.24513,5.1447,439.76,285.45
0.0353,1.778,0.24497,5.1478,440.68,285.45
0.035439,1.7767,0.2448,5.1509,441.6,285.45
0.035598,1.7753,0.24463,5.1539,442.53,285.45
0.035755,1.7739,0.24446,5.1569,443.45,285.45
0.035888,1.7725,0.2443,5.16,444.37,285.45
0.036031,1.7712,0.24413,5.163,445.3,285.45
0.03619,1.7698,0.24397,5.166,446.22,285.45
0.036347,1.7684,0.24381,5.169,447.14,285.45
0.036494,1.767,0.24365,5.1722,448.12,285.45
0.036649,1.7656,0.24348,5.1753,449.09,285.45
0.036819,1.7641,0.24332,5.1785,450.07,285.45
0.036988,1.7627,0.24315,5.1816,451.04,285.45
0.037147,1.7612,0.24298,5.185,452.08,285.45
0.037317,1.7597,0.24281,5.1884,453.12,285.45
0.037505,1.7581,0.24264,5.1917,454.17,285.45
0.03769,1.7566,0.24248,5.195,455.21,285.45
0.037857,1.7551,0.24231,5.1985,456.29,285.45
0.038036,1.7535,0.24214,5.2019,457.37,285.45
0.038237,1.752,0.24197,5.2053,458.45,285.45
0.038434,1.7504,0.24181,5.2087,459.52,285.45
0.038605,1.7489,0.24165,5.2121,460.6,285.45
0.038788,1.7473,0.24148,5.2155,461.68,285.45
0.038993,1.7458,0.24132,5.2189,462.76,285.45
0.039194,1.7443,0.24116,5.2223,463.85,285.45
0.039373,1.7427,0.241,5.2257,464.94,285.45
0.039563,1.7412,0.24085,5.2291,466.03,285.45
0.039772,1.7397,0.24069,5.2325,467.12,285.45
0.039979,1.7381,0.24053,5.2359,468.21,285.45
0.040173,1.7365,0.24038,5.2394,469.35,285.45
0.040377,1.7349,0.24022,5.2429,470.49,285.45
0.040599,1.7334,0.24006,5.2464,471.63,285.45
0.04082,1.7318,0.2399,5.2499,472.77,285.45
0.041031,1.7301,0.23974,5.2536,473.98,285.45
0.041253,1.7285,0.23958,5.2573,475.19,285.45
0.041496,1.7268,0.23942,5.2609,476.4,285.45
0.041736,1.7251,0.23926,5.2646,477.61,285.45
0.041961,1.7234,0.2391,5.2684,478.87,285.45
0.042198,1.7217,0.23894,5.2721,480.13,285.45
0.042458,1.72,0.23877,5.2759,481.39,285.45
0.042715,1.7183,0.23861,5.2797,482.65,285.45
0.042951,1.7166,0.23845,5.2835,483.93,285.45
0.0432,1.7149,0.23829,5.2873,485.22,285.45
0.043472,1.7132,0.23813,5.2911,486.5,285.45
0.043741,1.7114,0.23797,5.2949,487.78,285.45
0.043992,1.7097,0.23781,5.2987,489.1,285.45
0.044254,1.708,0.23766,5.3026,490.42,285.45
0.044539,1.7062,0.2375,5.3064,491.74,285.45
0.044822,1.7045,0.23734,5.3103,493.06,285.45
0.045093,1.7027,0.23718,5.3143,494.43,285.45
0.045377,1.7009,0.23702,5.3182,495.81,285.45
0.045682,1.6991,0.23685,5.3222,497.19,285.45
0.045986,1.6974,0.23669,5.3261,498.56,285.45
0.046281,1.6955,0.23653,5.3303,500.01,285.45
0.046589,1.6936,0.23637,5.3344,501.46,285.45
0.04692,1.6918,0.2362,5.3385,502.91,285.45
0.04725,1.6899,0.23603,5.3426,504.36,285.45
0.047568,1.688,0.23587,5.3468,505.87,285.45
0.0479,1.6861,0.2357,5.3511,507.39,285.45
0.048257,1.6842,0.23553,5.3553,508.9,285.45
0.048613,1.6823,0.23536,5.3595,510.41,285.45
0.048954,1.6804,0.23519,5.3638,511.98,285.45
0.04931,1.6784,0.23502,5.3681,513.55,285.45
0.049692,1.6765,0.23485,5.3724,515.12,285.45
0.050073,1.6746,0.23468,5.3767,516.69,285.45
0.050443,1.6726,0.23451,5.3812,518.32,285.45
0.050827,1.6706,0.23433,5.3856,519.95,285.45
0.051237,1.6686,0.23416,5.39,521.58,285.45
0.051647,1.6666,0.23398,5.3944,523.22,285.45
0.052051,1.6646,0.2338,5.3989,524.93,285.45
0.05247,1.6625,0.23362,5.4035,526.64,285.45
0.052916,1.6605,0.23344,5.408,528.36,285.45
0.053361,1.6585,0.23326,5.4125,530.07,285.45
0.053804,1.6563,0.23308,5.4173,531.87,285.45
0.054262,1.6542,0.23289,5.422,533.68,285.45
0.054749,1.6521,0.2327,5.4266,535.48,285.45
0.055236,1.65,0.23251,5.4313,537.28,285.45
0.055721,1.6478,0.23232,5.4362,539.17,285.45
0.056223,1.6457,0.23212,5.441,541.07,285.45
0.056755,1.6435,0.23192,5.4458,542.96,285.45
0.057288,1.6413,0.23172,5.4506,544.85,285.45
0.057821,1.6391,0.23152,5.4556,546.84,285.45
0.058372,1.6369,0.23132,5.4606,548.83,285.45
0.058954,1.6346,0.23111,5.4655,550.82,285.45
0.059538,1.6324,0.2309,5.4704,552.8,285.45
0.060127,1.6301,0.23069,5.4756,554.9,285.45
0.060735,1.6278,0.23047,5.4807,556.99,285.45
0.061376,1.6255,0.23025,5.4858,559.09,285.45
0.06202,1.6232,0.23004,5.4908,561.18,285.45
0.062675,1.6208,0.22981,5.4961,563.4,285.45
0.063351,1.6184,0.22958,5.5014,565.61,285.45
0.064061,1.616,0.22935,5.5067,567.83,285.45
0.064775,1.6136,0.22911,5.5119,570.04,285.45
0.065506,1.6111,0.22887,5.5173,572.38,285.45
0.06626,1.6086,0.22863,5.5228,574.73,285.45
0.067051,1.6062,0.22838,5.5282,577.07,285.45
0.067847,1.6037,0.22813,5.5335,579.42,285.45
0.068668,1.6011,0.22787,5.5392,581.9,285.45
0.069513,1.5986,0.2276,5.5448,584.39,285.45
0.070398,1.596,0.22734,5.5504,586.87,285.45
0.071291,1.5934,0.22707,5.5559,589.36,285.45
0.072218,1.5908,0.22679,5.5617,592,285.45
0.073171,1.5881,0.2265,5.5675,594.64,285.45
0.074168,1.5854,0.22621,5.5732,597.29,285.45
0.075175,1.5828,0.22592,5.5788,599.93,285.45
0.076228,1.58,0.22561,5.5848,602.75,285.45
0.077311,1.5772,0.2253,5.5908,605.56,285.45
0.078441,1.5744,0.22499,5.5967,608.38,285.45
0.079585,1.5716,0.22467,5.6025,611.19,285.45
0.080789,1.5687,0.22433,5.6087,614.2,285.45
0.082028,1.5658,0.22399,5.6148,617.21,285.45
0.083319,1.5629,0.22365,5.6208,620.22,285.45
0.084629,1.56,0.2233,5.6268,623.23,285.45
0.086016,1.5569,0.22293,5.6331,626.46,285.45
0.087444,1.5538,0.22255,5.6394,629.68,285.45
0.08893,1.5508,0.22217,5.6456,632.91,285.45
0.09044,1.5478,0.22179,5.6517,636.13,285.45
0.092052,1.5445,0.22138,5.6583,639.59,285.45
0.093711,1.5413,0.22096,5.6647,643.06,285.45
0.095436,1.5381,0.22053,5.671,646.52,285.45
0.097192,1.5349,0.22011,5.6773,649.99,285.45
0.09908,1.5314,0.21965,5.6839,653.72,285.45
0.10102,1.528,0.21918,5.6905,657.46,285.45
0.10304,1.5246,0.21871,5.6969,661.19,285.45
0.1051,1.5212,0.21823,5.7033,664.92,285.45
0.10733,1.5176,0.21771,5.7101,668.96,285.45
0.10963,1.5139,0.21719,5.7167,673,285.45
0.11202,1.5103,0.21665,5.7233,677.03,285.45
0.11446,1.5067,0.21611,5.7297,681.07,285.45
0.11711,1.5028,0.21553,5.7365,685.44,285.45
0.11985,1.4989,0.21494,5.7432,689.82,285.45
0.1227,1.495,0.21433,5.7498,694.2,285.45
0.12561,1.4911,0.21372,5.7562,698.57,285.45
0.1288,1.4869,0.21306,5.763,703.33,285.45
0.13209,1.4827,0.21238,5.7697,708.08,285.45
