0.014347,1.2599,0.23346,3.3699,0,285.45
0.13551,1.4785,0.2117,5.7762,712.84,285.45
0.13902,1.4743,0.211,5.7825,717.59,285.45
0.14287,1.4697,0.21024,5.7892,722.77,285.45
0.14686,1.4652,0.20947,5.7958,727.95,285.45
0.15099,1.4606,0.20869,5.8021,733.13,285.45
0.15524,1.456,0.2079,5.8082,738.3,285.45
0.15992,1.451,0.20703,5.8146,743.95,285.45
0.16476,1.446,0.20615,5.8208,749.6,285.45
0.16979,1.441,0.20526,5.8268,755.24,285.45
0.17494,1.436,0.20436,5.8325,760.89,285.45
0.18064,1.4305,0.20337,5.8384,767.05,285.45
0.18653,1.425,0.20237,5.8441,773.2,285.45
0.19263,1.4194,0.20136,5.8494,779.36,285.45
0.19889,1.4139,0.20034,5.8544,785.52,285.45
0.20581,1.4078,0.19923,5.8596,792.23,285.45
0.21294,1.4017,0.1981,5.8644,798.94,285.45
0.22032,1.3956,0.19697,5.8688,805.65,285.45
0.22788,1.3894,0.19583,5.8728,812.37,285.45
0.2362,1.3827,0.19459,5.8768,819.67,285.45
0.24476,1.376,0.19335,5.8803,826.97,285.45
0.25359,1.3692,0.1921,5.8833,834.28,285.45
0.26261,1.3624,0.19086,5.8859,841.58,285.45
0.27247,1.3549,0.18952,5.8883,849.52,285.45
0.28257,1.3475,0.18819,5.89,857.46,285.45
0.29296,1.34,0.18686,5.8913,865.39,285.45
0.30349,1.3325,0.18556,5.8919,873.33,285.45
0.31493,1.3244,0.18416,5.892,881.94,285.45
0.32657,1.3163,0.1828,5.8915,890.54,285.45
0.33846,1.3082,0.18146,5.8903,899.15,285.45
0.35042,1.3001,0.18016,5.8885,907.76,285.45
0.36327,1.2914,0.1788,5.8858,917.07,285.45
0.37623,1.2827,0.17749,5.8824,926.39,285.45
0.38934,1.2742,0.17624,5.8782,935.71,285.45
0.4024,1.2657,0.17505,5.8733,945.02,285.45
0.4162,1.2567,0.17385,5.8672,955.08,285.45
0.42995,1.2478,0.17274,5.8603,965.14,285.45
0.44367,1.2391,0.17172,5.8527,975.2,285.45
0.45713,1.2306,0.17079,5.8442,985.25,285.45
0.47103,1.2217,0.16992,5.8343,996.07,285.45
0.48462,1.2132,0.16917,5.8236,1006.9,285.45
0.49796,1.2049,0.16856,5.8121,1017.7,285.45
0.51072,1.197,0.16808,5.7999,1028.5,285.45
0.5234,1.1891,0.16774,5.7862,1040.1,285.45
0.53545,1.1816,0.16757,5.7717,1051.6,285.45
0.54694,1.1746,0.16757,5.7566,1063.1,285.45
0.55749,1.1682,0.16776,5.7409,1074.7,285.45
0.56722,1.1621,0.16816,5.7238,1086.8,285.45
0.57598,1.1567,0.16877,5.7063,1099,285.45
0.58385,1.152,0.16959,5.6884,1111.1,285.45
0.59041,1.148,0.17063,5.6703,1123.3,285.45
0.59535,1.1448,0.17193,5.6514,1135.7,285.45
0.59905,1.1425,0.17347,5.6326,1148.2,285.45
0.60163,1.141,0.17525,5.6137,1160.7,285.45
0.60259,1.1404,0.17726,5.595,1173.1,285.45
0.60148,1.1408,0.17949,5.5768,1185.5,285.45
0.59902,1.1421,0.18196,5.5589,1197.8,285.45
0.59538,1.1444,0.18466,5.5415,1210.1,285.45
0.59,1.1476,0.18758,5.5247,1222.5,285.45
0.58275,1.1516,0.19061,5.5092,1234.3,285.45
0.57419,1.1566,0.19385,5.4944,1246.2,285.45
0.56454,1.1625,0.19727,5.4805,1258,285.45
0.55326,1.1692,0.20089,5.4675,1269.9,285.45
0.54054,1.1766,0.20453,5.456,1281.2,285.45
0.52666,1.1848,0.20832,5.4455,1292.6,285.45
0.51183,1.1938,0.21225,5.436,1303.9,285.45
0.49565,1.2036,0.2163,5.4278,1315.3,285.45
0.4784,1.2138,0.22031,5.4209,1326.3,285.45
0.46027,1.2247,0.2244,5.4153,1337.2,285.45
0.44152,1.2363,0.22853,5.4109,1348.2,285.45
0.4218,1.2485,0.23268,5.4078,1359.1,285.45
0.40196,1.2605,0.2366,5.4061,1369.5,285.45
0.38175,1.2731,0.24047,5.4056,1379.8,285.45
0.36153,1.286,0.24424,5.4064,1390.2,285.45
0.34095,1.2993,0.24789,5.4084,1400.6,285.45
0.32202,1.3113,0.25102,5.4113,1409.8,285.45
0.30337,1.3235,0.25397,5.4151,1419,285.45
0.28541,1.3357,0.25667,5.42,1428.2,285.45
0.26778,1.3479,0.25912,5.4258,1437.5,285.45
0.25289,1.3581,0.26098,5.4315,1445.3,285.45
0.23872,1.3682,0.26259,5.4378,1453,285.45
0.22557,1.3781,0.26391,5.4448,1460.8,285.45
0.21313,1.3877,0.26493,5.4524,1468.6,285.45
0.20306,1.3954,0.26558,5.4591,1475.1,285.45
0.19374,1.4029,0.266,5.4663,1481.6,285.45
0.18534,1.4101,0.26617,5.4738,1488.1,285.45
0.17761,1.417,0.26611,5.4816,1494.6,285.45
0.17129,1.4226,0.2659,5.4886,1500.2,285.45
0.16556,1.428,0.26551,5.4959,1505.8,285.45
0.16049,1.433,0.26496,5.5033,1511.4,285.45
0.15593,1.4377,0.26425,5.5109,1517,285.45
0.15201,1.4418,0.26349,5.5181,1522.2,285.45
0.14854,1.4456,0.26261,5.5254,1527.4,285.45
0.14554,1.4491,0.26162,5.5328,1532.6,285.45
0.14289,1.4524,0.26054,5.5403,1537.8,285.45
0.14052,1.4553,0.2594,5.5478,1542.9,285.45
0.13849,1.458,0.25818,5.5553,1548,285.45
0.13682,1.4603,0.2569,5.5629,1553.1,285.45
0.13542,1.4624,0.25557,5.5706,1558.2,285.45
0.13416,1.4644,0.25412,5.5787,1563.6,285.45
0.1332,1.466,0.25264,5.5868,1569,285.45
0.13252,1.4674,0.25112,5.595,1574.4,285.45
0.13209,1.4685,0.24958,5.6031,1579.8,285.45
0.13181,1.4694,0.24784,5.6122,1585.8,285.45
0.13182,1.47,0.2461,5.6212,1591.8,285.45
0.1321,1.4702,0.24436,5.6302,1597.9,285.45
0.13261,1.4702,0.24262,5.6391,1603.9,285.45
0.13346,1.4699,0.24056,5.6497,1611.1,285.45
0.13463,1.4691,0.23853,5.6602,1618.2,285.45
0.13612,1.468,0.23653,5.6705,1625.4,285.45
0.13788,1.4666,0.23457,5.6807,1632.6,285.45
0.14017,1.4645,0.23231,5.6925,1641.1,285.45
0.14288,1.462,0.23011,5.7041,1649.5,285.45
0.14609,1.4591,0.22796,5.7153,1658,285.45
0.14959,1.4559,0.22587,5.7263,1666.5,285.45
0.15274,1.4528,0.22409,5.7358,1674,285.45
0.15624,1.4495,0.22234,5.745,1681.5,285.45
0.16017,1.4459,0.22062,5.7539,1689,285.45
0.16432,1.4421,0.21895,5.7625,1696.5,285.45
0.16791,1.4388,0.21755,5.7697,1703,285.45
0.17174,1.4352,0.21618,5.7767,1709.4,285.45
0.17582,1.4316,0.21483,5.7834,1715.9,285.45
0.18007,1.4278,0.2135,5.7899,1722.3,285.45
0.18469,1.4237,0.21212,5.7965,1729.2,285.45
0.18952,1.4195,0.21076,5.8029,1736,285.45
0.19462,1.4151,0.20942,5.809,1742.8,285.45
0.1999,1.4107,0.2081,5.8147,1749.7,285.45
0.20588,1.4056,0.20667,5.8208,1757.2,285.45
0.21212,1.4005,0.20526,5.8265,1764.8,285.45
0.21868,1.3952,0.20386,5.8318,1772.4,285.45
0.22545,1.3898,0.20248,5.8367,1780,285.45
0.23267,1.3841,0.20106,5.8414,1787.9,285.45
0.24017,1.3783,0.19965,5.8457,1795.9,285.45
0.24799,1.3723,0.19826,5.8496,1803.9,285.45
0.25602,1.3663,0.1969,5.853,1811.8,285.45
0.26453,1.3599,0.19549,5.8561,1820.2,285.45
0.2733,1.3534,0.1941,5.8587,1828.6,285.45
0.28238,1.3469,0.19273,5.8608,1836.9,285.45
0.29163,1.3403,0.19139,5.8624,1845.3,285.45
0.30149,1.3333,0.19,5.8635,1854.2,285.45
0.31157,1.3262,0.18864,5.864,1863.1,285.45
0.32193,1.3191,0.18731,5.8639,1871.9,285.45
0.3324,1.3119,0.18602,5.8632,1880.8,285.45
0.34349,1.3043,0.1847,5.8619,1890.3,285.45
0.35473,1.2967,0.18343,5.8598,1899.8,285.45
0.36616,1.2892,0.18221,5.8572,1909.3,285.45
0.37759,1.2817,0.18104,5.8538,1918.7,285.45
0.38954,1.2738,0.17988,5.8495,1928.8,285.45
0.4015,1.2659,0.17879,5.8446,1939,285.45
0.41352,1.2582,0.17778,5.8389,1949.1,285.45
0.42536,1.2507,0.17685,5.8325,1959.2,285.45
0.43749,1.2428,0.17597,5.825,1969.9,285.45
0.44943,1.2352,0.17519,5.8167,1980.7,285.45
0.46124,1.2278,0.17453,5.8078,1991.4,285.45
0.47262,1.2207,0.17398,5.7982,2002.1,285.45
0.4839,1.2135,0.17354,5.7874,2013.5,285.45
0.49474,1.2067,0.17324,5.7759,2024.9,285.45
0.5052,1.2003,0.17308,5.7638,2036.3,285.45
0.51493,1.1943,0.17308,5.7512,2047.6,285.45
0.52401,1.1886,0.17325,5.7374,2059.6,285.45
0.53236,1.1833,0.17359,5.7232,2071.5,285.45
0.54007,1.1787,0.17411,5.7086,2083.4,285.45
0.54673,1.1747,0.1748,5.6937,2095.3,285.45
0.55212,1.1712,0.17572,5.678,2107.6,285.45
0.55653,1.1684,0.17683,5.6623,2119.8,285.45
0.56007,1.1663,0.17814,5.6464,2132.1,285.45
0.56229,1.1649,0.17965,5.6306,2144.3,285.45
0.56279,1.1644,0.18137,5.6149,2156.6,285.45
0.56216,1.1646,0.18328,5.5994,2168.9,285.45
0.56057,1.1657,0.18539,5.5841,2181.1,285.45
0.55751,1.1675,0.1877,5.5693,2193.4,285.45
0.55272,1.1701,0.19014,5.5553,2205.3,285.45
0.54681,1.1735,0.19275,5.5419,2217.3,285.45
0.53996,1.1777,0.19553,5.529,2229.2,285.45
0.53168,1.1827,0.19848,5.5169,2241.2,285.45
0.52197,1.1883,0.20149,5.506,2252.7,285.45
0.51124,1.1947,0.20462,5.4959,2264.3,285.45
0.49969,1.2017,0.20788,5.4866,2275.8,285.45
0.4869,1.2095,0.21125,5.4784,2287.3,285.45
0.47306,1.2177,0.21461,5.4713,2298.5,285.45
0.45841,1.2265,0.21803,5.4653,2309.6,285.45
0.4432,1.236,0.2215,5.4603,2320.8,285.45
0.42708,1.246,0.225,5.4564,2331.9,285.45
0.41056,1.256,0.22835,5.4537,2342.5,285.45
0.39363,1.2664,0.23168,5.4521,2353.1,285.45
0.37659,1.2773,0.23494,5.4516,2363.8,285.45
0.3591,1.2885,0.23813,5.4522,2374.4,285.45
0.3424,1.299,0.24096,5.4538,2384.1,285.45
0.32581,1.3097,0.24366,5.4562,2393.8,285.45
0.30965,1.3205,0.24619,5.4596,2403.5,285.45
0.29361,1.3313,0.24853,5.464,2413.3,285.45
0.27936,1.3408,0.25042,5.4686,2421.8,285.45
0.26562,1.3503,0.25211,5.4738,2430.3,285.45
0.25268,1.3596,0.25356,5.4798,2438.9,285.45
0.24026,1.3687,0.25477,5.4864,2447.4,285.45
0.2297,1.3764,0.25563,5.4926,2454.8,285.45
0.21982,1.3838,0.25627,5.4993,2462.2,285.45
0.21078,1.391,0.25669,5.5063,2469.6,285.45
0.20235,1.3979,0.25689,5.5138,2477,285.45
0.19523,1.4037,0.2569,5.5207,2483.5,285.45
0.18873,1.4092,0.25674,5.5279,2490,285.45
0.18294,1.4144,0.2564,5.5353,2496.6,285.45
0.17767,1.4193,0.2559,5.543,2503.1,285.45
0.17312,1.4235,0.25532,5.5502,2509.1,285.45
0.16907,1.4274,0.2546,5.5577,2515.2,285.45
0.16556,1.431,0.25377,5.5652,2521.2,285.45
0.16246,1.4343,0.25282,5.5729,2527.2,285.45
0.15971,1.4372,0.25181,5.5805,2533.2,285.45
0.15736,1.4399,0.25072,5.5883,2539.1,285.45
0.15544,1.4422,0.24954,5.5961,2545.1,285.45
0.15385,1.4442,0.24831,5.6039,2551,285.45
0.15245,1.446,0.24696,5.6122,2557.2,285.45
0.15141,1.4475,0.24556,5.6205,2563.4,285.45
0.15074,1.4487,0.24412,5.6288,2569.6,285.45
0.15035,1.4496,0.24265,5.6371,2575.8,285.45
0.1502,1.4502,0.24099,5.6463,2582.8,285.45
0.15039,1.4505,0.23931,5.6554,2589.7,285.45
0.15094,1.4505,0.23762,5.6646,2596.6,285.45
0.15178,1.4501,0.23593,5.6736,2603.6,285.45
0.1531,1.4493,0.23392,5.6843,2611.9,285.45
0.15484,1.448,0.23192,5.6948,2620.2,285.45
0.15699,1.4463,0.22994,5.7051,2628.4,285.45
0.15949,1.4443,0.228,5.7152,2636.7,285.45
0.16262,1.4416,0.22583,5.7264,2646.2,285.45
0.16626,1.4384,0.2237,5.7374,2655.7,285.45
0.17054,1.4348,0.2216,5.7479,2665.2,285.45
0.17517,1.4309,0.21956,5.7581,2674.6,285.45
0.17921,1.4273,0.21786,5.7665,2682.8,285.45
0.18365,1.4234,0.21618,5.7746,2690.9,285.45
0.18859,1.4194,0.21452,5.7824,2699.1,285.45
0.19378,1.4151,0.2129,5.7898,2707.3,285.45
0.19836,1.4112,0.21152,5.796,2714.4,285.45
0.20321,1.4071,0.21015,5.8019,2721.5,285.45
0.20835,1.403,0.2088,5.8075,2728.7,285.45
0.21369,1.3987,0.20747,5.8129,2735.8,285.45
0.21956,1.3939,0.20607,5.8183,2743.5,285.45
0.2257,1.3891,0.20468,5.8233,2751.2,285.45
0.23213,1.3841,0.20331,5.828,2758.9,285.45
0.23877,1.379,0.20197,5.8323,2766.6,285.45
0.24621,1.3733,0.20051,5.8366,2775,285.45
0.25393,1.3674,0.19908,5.8405,2783.5,285.45
0.262,1.3615,0.19766,5.8438,2792,285.45
0.27026,1.3555,0.19628,5.8467,2800.4,285.45
0.27898,1.3491,0.19486,5.8492,2809.3,285.45
0.28797,1.3426,0.19347,5.8512,2818.2,285.45
0.29728,1.3361,0.1921,5.8526,2827,285.45
0.30674,1.3295,0.19077,5.8535,2835.9,285.45
0.31661,1.3225,0.18942,5.8538,2845.2,285.45
0.32669,1.3156,0.18811,5.8535,2854.5,285.45
0.33702,1.3086,0.18684,5.8526,2863.7,285.45
0.34742,1.3016,0.18562,5.8511,2873,285.45
0.35831,1.2943,0.18438,5.8489,2882.8,285.45
0.36929,1.2869,0.18321,5.846,2892.6,285.45
0.38043,1.2797,0.18209,5.8425,2902.4,285.45
0.39151,1.2725,0.18104,5.8383,2912.3,285.45
0.40297,1.2649,0.18001,5.8332,2922.7,285.45
0.41439,1.2575,0.17907,5.8273,2933.1,285.45
0.42581,1.2503,0.17821,5.8208,2943.5,285.45
0.43696,1.2432,0.17744,5.8137,2954,285.45
0.44822,1.2359,0.17675,5.8054,2965,285.45
0.45922,1.2289,0.17617,5.7964,2976.1,285.45
0.47002,1.2222,0.1757,5.7869,2987.1,285.45
0.4803,1.2158,0.17537,5.7767,2998.1,285.45
0.49024,1.2095,0.17516,5.7654,3009.7,285.45
0.49967,1.2036,0.1751,5.7536,3021.3,285.45
0.50865,1.1981,0.17519,5.7412,3032.9,285.45
0.51682,1.1931,0.17543,5.7285,3044.5,285.45
0.52412,1.1884,0.17586,5.7148,3056.6,285.45
0.53063,1.1843,0.17645,5.7008,3068.6,285.45
0.53647,1.1808,0.17723,5.6865,3080.6,285.45
0.54122,1.1779,0.17818,5.6721,3092.7,285.45
0.54456,1.1757,0.17934,5.6573,3104.9,285.45
0.54692,1.1741,0.18068,5.6425,3117.1,285.45
0.54844,1.1733,0.18221,5.6277,3129.4,285.45
0.54865,1.1731,0.18393,5.6131,3141.6,285.45
0.54719,1.1738,0.18582,5.5988,3153.7,285.45
0.54467,1.1751,0.18789,5.5849,3165.9,285.45
0.54125,1.1773,0.19014,5.5714,3178,285.45
0.53647,1.1802,0.19256,5.5583,3190.1,285.45
0.53011,1.1837,0.19508,5.5462,3201.9,285.45
0.52273,1.1881,0.19775,5.5347,3213.7,285.45
0.51452,1.1931,0.20056,5.5238,3225.5,285.45
0.50502,1.1989,0.20351,5.5138,3237.3,285.45
0.49427,1.2052,0.20649,5.5048,3248.7,285.45
0.48263,1.2121,0.20957,5.4967,3260.1,285.45
0.47032,1.2197,0.21273,5.4895,3271.6,285.45
0.45696,1.2279,0.21597,5.4833,3283,285.45
0.44279,1.2364,0.21914,5.4782,3293.9,285.45
0.42802,1.2454,0.22235,5.4742,3304.9,285.45
0.41289,1.2549,0.22555,5.4711,3315.9,285.45
0.39705,1.2648,0.22875,5.4691,3326.9,285.45
0.38122,1.2746,0.23173,5.4682,3337.2,285.45
0.36521,1.2846,0.23464,5.4683,3347.6,285.45
0.3493,1.295,0.23746,5.4694,3357.9,285.45
0.33317,1.3055,0.24015,5.4714,3368.2,285.45
0.31811,1.3152,0.24248,5.4742,3377.6,285.45
0.30331,1.3249,0.24466,5.4777,3387,285.45
0.28908,1.3346,0.24663,5.4821,3396.4,285.45
0.27512,1.3443,0.24841,5.4872,3405.7,285.45
0.26282,1.3528,0.24981,5.4924,3414,285.45
0.25108,1.3611,0.25101,5.4981,3422.2,285.45
0.24014,1.3692,0.25198,5.5044,3430.5,285.45
0.22973,1.377,0.25273,5.5112,3438.8,285.45
0.22082,1.3837,0.25321,5.5177,3446,285.45
0.21254,1.3901,0.25351,5.5245,3453.3,285.45
0.20504,1.3963,0.2536,5.5316,3460.6,285.45
0.19811,1.4021,0.2535,5.5391,3467.8,285.45
0.19214,1.4071,0.25327,5.5461,3474.4,285.45
0.18674,1.4118,0.25289,5.5533,3481,285.45
0.18197,1.4162,0.25235,5.5608,3487.6,285.45
0.17769,1.4202,0.25168,5.5684,3494.2,285.45
0.17391,1.4238,0.25094,5.5758,3500.4,285.45
0.17061,1.4271,0.25008,5.5834,3506.7,285.45
0.16781,1.43,0.24912,5.591,3513,285.45
0.16539,1.4327,0.24807,5.5988,3519.3,285.45
0.16324,1.435,0.24694,5.6067,3525.6,285.45
0.16149,1.4371,0.24574,5.6147,3532,285.45
0.16015,1.4388,0.24447,5.6227,3538.4,285.45
0.15915,1.4402,0.24316,5.6308,3544.7,285.45
0.15835,1.4414,0.2417,5.6394,3551.6,285.45
0.15793,1.4423,0.2402,5.6481,3558.4,285.45
0.15788,1.4428,0.23867,5.6567,3565.3,285.45
0.15814,1.443,0.23712,5.6653,3572.1,285.45
0.15877,1.4428,0.23533,5.6752,3580,285.45
0.15979,1.4423,0.23353,5.6849,3587.9,285.45
0.16121,1.4414,0.23173,5.6944,3595.8,285.45
0.16297,1.4401,0.22994,5.7039,3603.7,285.45
0.16544,1.4381,0.22781,5.715,3613.2,285.45
0.16842,1.4357,0.22571,5.7259,3622.7,285.45
0.17197,1.4328,0.22363,5.7364,3632.2,285.45
0.17591,1.4296,0.2216,5.7466,3641.7,285.45
0.17991,1.4261,0.21968,5.7561,3650.9,285.45
0.1844,1.4222,0.2178,5.7653,3660.1,285.45
0.18953,1.4181,0.21593,5.7741,3669.3,285.45
0.19496,1.4137,0.2141,5.7825,3678.5,285.45
0.19955,1.4098,0.21261,5.7892,3686.3,285.45
0.20447,1.4057,0.21115,5.7956,3694,285.45
0.20977,1.4015,0.20969,5.8017,3701.7,285.45
0.21529,1.3971,0.20826,5.8074,3709.5,285.45
0.22079,1.3927,0.20689,5.8127,3717,285.45
0.22654,1.3882,0.20554,5.8176,3724.6,285.45
0.23258,1.3835,0.20421,5.8222,3732.2,285.45
0.23881,1.3788,0.2029,5.8265,3739.7,285.45
0.24591,1.3733,0.20146,5.8308,3748.2,285.45
0.25329,1.3678,0.20004,5.8347,3756.6,285.45
0.261,1.3621,0.19864,5.8382,3765.1,285.45
0.26891,1.3563,0.19727,5.8412,3773.5,285.45
0.27743,1.3501,0.19585,5.8438,3782.5,285.45
0.28622,1.3437,0.19445,5.846,3791.5,285.45
0.29534,1.3373,0.19307,5.8476,3800.5,285.45
0.30461,1.3309,0.19173,5.8486,3809.5,285.45
0.31424,1.3241,0.19039,5.8491,3818.9,285.45
0.32409,1.3173,0.18908,5.849,3828.3,285.45
0.3342,1.3105,0.18781,5.8483,3837.6,285.45
0.34438,1.3036,0.18659,5.847,3847,285.45
0.35494,1.2965,0.18537,5.845,3856.8,285.45
0.36562,1.2893,0.1842,5.8424,3866.7,285.45
0.37645,1.2822,0.18309,5.8391,3876.5,285.45
0.38723,1.2752,0.18205,5.8352,3886.3,285.45
0.39837,1.2679,0.18103,5.8304,3896.7,285.45
0.40947,1.2607,0.18008,5.8249,3907.2,285.45
0.42058,1.2536,0.17923,5.8188,3917.6,285.45
0.43145,1.2467,0.17846,5.812,3928,285.45
0.44243,1.2396,0.17776,5.8042,3939,285.45
0.45317,1.2327,0.17717,5.7956,3950,285.45
0.46373,1.2262,0.1767,5.7865,3961.1,285.45
0.4738,1.2199,0.17634,5.7768,3972.1,285.45
0.48355,1.2137,0.17611,5.766,3983.7,285.45
0.49282,1.2078,0.17603,5.7546,3995.3,285.45
0.50167,1.2024,0.17608,5.7428,4006.8,285.45
0.50975,1.1974,0.17629,5.7305,4018.4,285.45
0.51698,1.1928,0.17667,5.7174,4030.4,285.45
0.52347,1.1887,0.17722,5.7039,4042.4,285.45
0.52932,1.1852,0.17793,5.6902,4054.4,285.45
0.53412,1.1823,0.17882,5.6762,4066.4,285.45
0.53757,1.18,0.17991,5.6619,4078.6,285.45
0.54008,1.1783,0.18118,5.6476,4090.8,285.45
0.54179,1.1773,0.18263,5.6333,4103,285.45
0.54225,1.1771,0.18426,5.6191,4115.2,285.45
0.54109,1.1775,0.18606,5.6053,4127.3,285.45
0.53891,1.1787,0.18803,5.5917,4139.4,285.45
0.53586,1.1806,0.19018,5.5785,4151.5,285.45
0.53149,1.1833,0.19249,5.5658,4163.6,285.45
0.52557,1.1866,0.1949,5.5539,4175.5,285.45
0.51866,1.1906,0.19747,5.5425,4187.3,285.45
0.51094,1.1954,0.20017,5.5318,4199.1,285.45
0.50198,1.2008,0.20301,5.5219,4210.9,285.45
0.49174,1.2068,0.20588,5.513,4222.3,285.45
0.48065,1.2134,0.20885,5.5049,4233.8,285.45
0.4689,1.2207,0.2119,5.4978,4245.3,285.45
0.45611,1.2285,0.21503,5.4915,4256.7,285.45
0.4425,1.2367,0.21811,5.4864,4267.7,285.45
0.42829,1.2453,0.22121,5.4822,4278.8,285.45
0.41373,1.2545,0.22432,5.479,4289.8,285.45
0.39846,1.2641,0.22742,5.4769,4300.8,285.45
0.38316,1.2735,0.23032,5.4758,4311.2,285.45
0.36764,1.2832,0.23316,5.4757,4321.6,285.45
0.35222,1.2932,0.2359,5.4765,4332,285.45
0.33657,1.3034,0.23854,5.4783,4342.4,285.45
0.32184,1.3129,0.24083,5.4808,4351.8,285.45
0.30736,1.3224,0.24297,5.4841,4361.3,285.45
0.2934,1.3319,0.24494,5.4882,4370.8,285.45
0.27968,1.3414,0.24671,5.4931,4380.2,285.45
0.26748,1.3497,0.24812,5.498,4388.6,285.45
0.25581,1.3579,0.24933,5.5036,4397,285.45
0.24491,1.3659,0.25033,5.5097,4405.4,285.45
0.23453,1.3736,0.25111,5.5164,4413.8,285.45
0.22556,1.3803,0.25163,5.5227,4421.2,285.45
0.21721,1.3867,0.25196,5.5294,4428.7,285.45
0.20963,1.3928,0.25209,5.5364,4436.1,285.45
0.20261,1.3986,0.25204,5.5438,4443.5,285.45
0.19654,1.4036,0.25185,5.5508,4450.3,285.45
0.19103,1.4084,0.2515,5.558,4457,285.45
0.18617,1.4128,0.251,5.5654,4463.8,285.45
0.18179,1.4168,0.25037,5.573,4470.5,285.45
0.17793,1.4204,0.24966,5.5804,4477,285.45
0.17454,1.4237,0.24884,5.5879,4483.4,285.45
0.17167,1.4266,0.2479,5.5956,4489.9,285.45
0.1692,1.4293,0.24688,5.6033,4496.3,285.45
0.16699,1.4317,0.24578,5.6112,4502.8,285.45
0.1652,1.4337,0.2446,5.6192,4509.3,285.45
0.16384,1.4354,0.24336,5.6272,4515.9,285.45
0.16281,1.4368,0.24206,5.6352,4522.4,285.45
0.162,1.438,0.24062,5.6439,4529.4,285.45
0.16158,1.4388,0.23915,5.6525,4536.4,285.45
0.16155,1.4393,0.23763,5.6612,4543.4,285.45
0.16184,1.4395,0.2361,5.6697,4550.4,285.45
0.1625,1.4393,0.23433,5.6795,4558.4,285.45
0.16357,1.4387,0.23255,5.6892,4566.5,285.45
0.16506,1.4377,0.23076,5.6987,4574.6,285.45
0.1669,1.4364,0.22898,5.708,4582.6,285.45
0.16946,1.4343,0.22688,5.719,4592.3,285.45
0.17254,1.4318,0.2248,5.7297,4601.9,285.45
0.17621,1.4289,0.22275,5.7401,4611.6,285.45
0.18028,1.4256,0.22073,5.7501,4621.2,285.45
0.1844,1.422,0.21883,5.7594,4630.6,285.45
0.18902,1.4181,0.21696,5.7684,4639.9,285.45
0.19428,1.4139,0.21511,5.777,4649.2,285.45
0.19985,1.4095,0.2133,5.7851,4658.6,285.45
0.20457,1.4055,0.21181,5.7916,4666.4,285.45
0.20962,1.4014,0.21035,5.7978,4674.3,285.45
0.21506,1.3971,0.2089,5.8037,4682.1,285.45
0.22073,1.3927,0.20748,5.8092,4690,285.45
0.22637,1.3882,0.20611,5.8143,4697.7,285.45
0.23227,1.3836,0.20476,5.819,4705.4,285.45
0.23846,1.3789,0.20343,5.8233,4713,285.45
0.24485,1.3741,0.20212,5.8274,4720.7,285.45
0.25211,1.3686,0.20069,5.8314,4729.3,285.45
