0.014347,1.2599,0.23346,3.3699,0,285.45
0.25965,1.363,0.19928,5.835,4737.9,285.45
0.26751,1.3572,0.19789,5.8381,4746.5,285.45
0.27558,1.3514,0.19653,5.8408,4755,285.45
0.28425,1.3451,0.19511,5.8431,4764.2,285.45
0.29318,1.3387,0.19373,5.8449,4773.4,285.45
0.30245,1.3323,0.19237,5.8461,4782.5,285.45
0.31185,1.3258,0.19105,5.8467,4791.7,285.45
0.32158,1.319,0.18973,5.8468,4801.2,285.45
0.33152,1.3122,0.18844,5.8463,4810.7,285.45
0.3417,1.3053,0.18721,5.8452,4820.2,285.45
0.35194,1.2985,0.18602,5.8434,4829.7,285.45
0.36251,1.2914,0.18484,5.841,4839.6,285.45
0.37317,1.2843,0.18371,5.8379,4849.6,285.45
0.38397,1.2773,0.18265,5.8341,4859.5,285.45
0.39468,1.2703,0.18167,5.8298,4869.5,285.45
0.40569,1.2631,0.18071,5.8245,4880,285.45
0.41663,1.256,0.17983,5.8185,4890.6,285.45
0.42756,1.2491,0.17905,5.8119,4901.1,285.45
0.4382,1.2424,0.17836,5.8046,4911.7,285.45
0.44888,1.2355,0.17774,5.7963,4922.8,285.45
0.45928,1.2289,0.17724,5.7874,4934,285.45
0.46946,1.2225,0.17686,5.7778,4945.1,285.45
0.47911,1.2165,0.17661,5.7677,4956.3,285.45
0.48834,1.2106,0.17649,5.7566,4967.9,285.45
0.49704,1.2052,0.17652,5.745,4979.6,285.45
0.5053,1.2001,0.17669,5.7329,4991.3,285.45
0.51274,1.1956,0.17701,5.7204,5003,285.45
0.51922,1.1914,0.17752,5.7071,5015,285.45
0.52493,1.1878,0.1782,5.6936,5027.1,285.45
0.52998,1.1848,0.17904,5.6798,5039.1,285.45
0.53396,1.1823,0.18006,5.6659,5051.2,285.45
0.53652,1.1806,0.18127,5.6519,5063.4,285.45
0.53813,1.1794,0.18266,5.6378,5075.6,285.45
0.53894,1.179,0.18422,5.6238,5087.8,285.45
0.53849,1.1793,0.18596,5.61,5099.9,285.45
0.53644,1.1803,0.18786,5.5967,5112,285.45
0.53338,1.182,0.18993,5.5836,5124,285.45
0.52948,1.1844,0.19215,5.5711,5136.1,285.45
0.52428,1.1876,0.19454,5.559,5148.1,285.45
0.5176,1.1914,0.19702,5.5477,5159.8,285.45
0.50996,1.1959,0.19964,5.5371,5171.6,285.45
0.50154,1.201,0.20238,5.5272,5183.3,285.45
0.49192,1.2069,0.20525,5.518,5195.1,285.45
0.48111,1.2133,0.20814,5.51,5206.5,285.45
0.46949,1.2202,0.21112,5.5027,5217.9,285.45
0.45727,1.2278,0.21416,5.4963,5229.2,285.45
0.44408,1.2359,0.21726,5.4909,5240.6,285.45
0.4302,1.2443,0.22029,5.4866,5251.6,285.45
0.4158,1.2531,0.22333,5.4833,5262.5,285.45
0.40112,1.2624,0.22635,5.4809,5273.5,285.45
0.38584,1.272,0.22934,5.4796,5284.4,285.45
0.3707,1.2814,0.23211,5.4793,5294.6,285.45
0.35546,1.2911,0.23479,5.4799,5304.9,285.45
0.34039,1.3009,0.23737,5.4814,5315.1,285.45
0.32518,1.3109,0.23981,5.4838,5325.4,285.45
0.31103,1.3201,0.24192,5.4869,5334.7,285.45
0.29719,1.3293,0.24386,5.4907,5343.9,285.45
0.28394,1.3384,0.24561,5.4952,5353.2,285.45
0.27098,1.3475,0.24716,5.5004,5362.5,285.45
0.2595,1.3554,0.24837,5.5057,5370.7,285.45
0.24859,1.3632,0.24939,5.5115,5379,285.45
0.23845,1.3707,0.2502,5.5178,5387.2,285.45
0.22884,1.378,0.25079,5.5246,5395.4,285.45
0.22052,1.3843,0.25116,5.531,5402.8,285.45
0.21282,1.3903,0.25135,5.5378,5410.1,285.45
0.20585,1.396,0.25134,5.5449,5417.4,285.45
0.19943,1.4015,0.25116,5.5523,5424.8,285.45
0.19385,1.4061,0.25086,5.5594,5431.5,285.45
0.18883,1.4105,0.25041,5.5666,5438.3,285.45
0.18441,1.4146,0.24982,5.5741,5445,285.45
0.18046,1.4183,0.24911,5.5817,5451.7,285.45
0.17696,1.4216,0.24832,5.5892,5458.2,285.45
0.17392,1.4246,0.24743,5.5968,5464.7,285.45
0.17138,1.4273,0.24643,5.6045,5471.2,285.45
0.16922,1.4297,0.24536,5.6123,5477.7,285.45
0.16731,1.4318,0.24419,5.6203,5484.4,285.45
0.16581,1.4335,0.24296,5.6284,5491.1,285.45
0.16473,1.435,0.24167,5.6365,5497.7,285.45
0.16399,1.4361,0.24033,5.6447,5504.4,285.45
0.16348,1.437,0.23883,5.6535,5511.7,285.45
0.16336,1.4375,0.2373,5.6623,5518.9,285.45
0.16364,1.4377,0.23574,5.6711,5526.2,285.45
0.16425,1.4376,0.23416,5.6798,5533.4,285.45
0.16531,1.437,0.23232,5.6898,5541.9,285.45
0.1668,1.436,0.23048,5.6997,5550.3,285.45
0.16873,1.4346,0.22863,5.7094,5558.8,285.45
0.17103,1.4328,0.22681,5.7189,5567.3,285.45
0.17408,1.4303,0.2247,5.7298,5577.2,285.45
0.17767,1.4274,0.22261,5.7404,5587.1,285.45
0.18191,1.424,0.22055,5.7506,5597.1,285.45
0.18656,1.4203,0.21853,5.7604,5607,285.45
0.1909,1.4165,0.21674,5.7689,5616.1,285.45
0.19572,1.4125,0.21498,5.7771,5625.1,285.45
0.20115,1.4082,0.21324,5.7849,5634.1,285.45
0.20685,1.4037,0.21153,5.7922,5643.2,285.45
0.21176,1.3997,0.2101,5.7982,5650.9,285.45
0.21696,1.3955,0.2087,5.8038,5658.6,285.45
0.22252,1.3912,0.20731,5.8092,5666.3,285.45
0.22829,1.3867,0.20594,5.8142,5674,285.45
0.23432,1.382,0.20457,5.8189,5682,285.45
0.24061,1.3772,0.20321,5.8233,5689.9,285.45
0.2472,1.3722,0.20188,5.8273,5697.8,285.45
0.25398,1.3672,0.20056,5.8309,5705.7,285.45
0.26166,1.3615,0.19912,5.8345,5714.5,285.45
0.26962,1.3556,0.19771,5.8376,5723.3,285.45
0.27792,1.3497,0.19633,5.8402,5732.1,285.45
0.2864,1.3436,0.19497,5.8423,5740.9,285.45
0.29539,1.3372,0.19357,5.844,5750.2,285.45
0.30463,1.3307,0.19221,5.8451,5759.6,285.45
0.31418,1.3241,0.19089,5.8456,5768.9,285.45
0.32385,1.3175,0.1896,5.8456,5778.2,285.45
0.33382,1.3106,0.18832,5.8449,5787.8,285.45
0.34395,1.3037,0.18708,5.8436,5797.5,285.45
0.35431,1.2969,0.1859,5.8417,5807.1,285.45
0.36469,1.29,0.18477,5.8392,5816.8,285.45
0.37537,1.2829,0.18365,5.836,5826.9,285.45
0.38611,1.2758,0.1826,5.832,5837.1,285.45
0.39694,1.2688,0.18162,5.8275,5847.2,285.45
0.40763,1.2619,0.18071,5.8223,5857.3,285.45
0.41856,1.2548,0.17985,5.8161,5868.1,285.45
0.42935,1.2479,0.17908,5.8093,5878.8,285.45
0.44008,1.2411,0.17841,5.8018,5889.5,285.45
0.45045,1.2346,0.17785,5.7937,5900.3,285.45
0.46073,1.228,0.17737,5.7846,5911.6,285.45
0.47066,1.2217,0.17702,5.7748,5922.9,285.45
0.48031,1.2157,0.1768,5.7645,5934.3,285.45
0.48934,1.2101,0.17672,5.7536,5945.6,285.45
0.49779,1.2047,0.17678,5.7418,5957.4,285.45
0.50564,1.1998,0.17699,5.7296,5969.2,285.45
0.51297,1.1953,0.17736,5.717,5981,285.45
0.51941,1.1914,0.17789,5.704,5992.8,285.45
0.52473,1.1879,0.17861,5.6904,6005,285.45
0.52924,1.1851,0.1795,5.6767,6017.1,285.45
0.53303,1.1828,0.18055,5.6628,6029.2,285.45
0.53569,1.1812,0.18179,5.6489,6041.3,285.45
0.53684,1.1803,0.18321,5.635,6053.5,285.45
0.53702,1.18,0.18481,5.6212,6065.6,285.45
0.53639,1.1805,0.18658,5.6076,6077.8,285.45
0.53448,1.1816,0.18852,5.5943,6090,285.45
0.531,1.1835,0.19059,5.5816,6101.9,285.45
0.52652,1.1861,0.19283,5.5693,6113.8,285.45
0.52122,1.1893,0.19521,5.5575,6125.8,285.45
0.51465,1.1933,0.19774,5.5464,6137.7,285.45
0.50668,1.1979,0.20035,5.5361,6149.4,285.45
0.49779,1.2032,0.20308,5.5265,6161,285.45
0.48817,1.2091,0.20592,5.5177,6172.6,285.45
0.47742,1.2157,0.20887,5.5097,6184.3,285.45
0.4656,1.2227,0.21181,5.5028,6195.6,285.45
0.45305,1.2302,0.21482,5.4967,6206.8,285.45
0.43999,1.2384,0.21788,5.4916,6218.1,285.45
0.42606,1.247,0.22096,5.4875,6229.4,285.45
0.41166,1.2558,0.22393,5.4845,6240.2,285.45
0.39687,1.2649,0.22688,5.4824,6250.9,285.45
0.38194,1.2744,0.22979,5.4813,6261.7,285.45
0.36655,1.2843,0.23263,5.4812,6272.5,285.45
0.35161,1.2936,0.23521,5.482,6282.4,285.45
0.33669,1.3032,0.23767,5.4837,6292.4,285.45
0.3221,1.3129,0.24,5.4863,6302.4,285.45
0.30752,1.3226,0.24217,5.4897,6312.4,285.45
0.29417,1.3314,0.24399,5.4935,6321.3,285.45
0.28123,1.3402,0.24564,5.498,6330.3,285.45
0.26895,1.3488,0.24708,5.5032,6339.2,285.45
0.25707,1.3573,0.24832,5.5091,6348.2,285.45
0.24663,1.3647,0.24925,5.5147,6356.2,285.45
0.23678,1.3719,0.24999,5.5209,6364.1,285.45
0.22771,1.3789,0.25051,5.5275,6372.1,285.45
0.21919,1.3855,0.25084,5.5346,6380,285.45
0.21181,1.3913,0.25098,5.5412,6387.2,285.45
0.20503,1.3967,0.25095,5.5482,6394.3,285.45
0.19895,1.4019,0.25074,5.5554,6401.5,285.45
0.19339,1.4067,0.25037,5.5629,6408.6,285.45
0.18853,1.4109,0.2499,5.5701,6415.3,285.45
0.18419,1.4148,0.2493,5.5774,6422,285.45
0.18043,1.4184,0.24858,5.5849,6428.6,285.45
0.1771,1.4217,0.24774,5.5926,6435.3,285.45
0.17414,1.4246,0.24683,5.6002,6441.8,285.45
0.17162,1.4272,0.24582,5.608,6448.4,285.45
0.16957,1.4294,0.24473,5.6158,6454.9,285.45
0.16789,1.4314,0.24357,5.6237,6461.5,285.45
0.16643,1.4331,0.2423,5.6319,6468.3,285.45
0.16538,1.4345,0.24098,5.6402,6475.2,285.45
0.16473,1.4355,0.2396,5.6485,6482,285.45
0.16442,1.4363,0.23819,5.6568,6488.9,285.45
0.16438,1.4367,0.23659,5.6659,6496.5,285.45
0.16475,1.4368,0.23496,5.6751,6504.1,285.45
0.16552,1.4365,0.23332,5.6841,6511.7,285.45
0.16663,1.4359,0.23167,5.693,6519.3,285.45
0.16831,1.4347,0.22972,5.7035,6528.4,285.45
0.17047,1.4331,0.22777,5.7137,6537.4,285.45
0.17311,1.4311,0.22583,5.7237,6546.5,285.45
0.17616,1.4286,0.22392,5.7335,6555.5,285.45
0.17979,1.4256,0.22186,5.7439,6565.5,285.45
0.18399,1.4221,0.21983,5.7539,6575.4,285.45
0.18888,1.4182,0.21782,5.7635,6585.4,285.45
0.19415,1.414,0.21585,5.7727,6595.4,285.45
0.19872,1.4101,0.21421,5.7803,6603.9,285.45
0.20372,1.406,0.21259,5.7874,6612.5,285.45
0.20923,1.4017,0.21099,5.7942,6621,285.45
0.21499,1.3972,0.20941,5.8007,6629.6,285.45
0.22018,1.393,0.20804,5.806,6637.2,285.45
0.22565,1.3887,0.20669,5.8111,6644.8,285.45
0.23143,1.3842,0.20535,5.8159,6652.4,285.45
0.23741,1.3797,0.20403,5.8203,6660.1,285.45
0.24401,1.3746,0.20264,5.8246,6668.3,285.45
0.25087,1.3694,0.20126,5.8286,6676.5,285.45
0.25804,1.3641,0.1999,5.8322,6684.8,285.45
0.2654,1.3588,0.19857,5.8353,6693,285.45
0.27359,1.3527,0.19714,5.8383,6702.1,285.45
0.28205,1.3466,0.19574,5.8407,6711.1,285.45
0.29085,1.3404,0.19436,5.8426,6720.2,285.45
0.29982,1.3341,0.19302,5.8439,6729.2,285.45
0.30918,1.3275,0.19166,5.8448,6738.7,285.45
0.31877,1.3209,0.19034,5.845,6748.1,285.45
0.32864,1.3142,0.18906,5.8447,6757.6,285.45
0.3386,1.3075,0.18782,5.8438,6767,285.45
0.34884,1.3005,0.1866,5.8422,6776.9,285.45
0.35921,1.2935,0.18542,5.84,6786.7,285.45
0.36976,1.2866,0.18431,5.8372,6796.5,285.45
0.38027,1.2797,0.18325,5.8337,6806.4,285.45
0.39108,1.2726,0.18222,5.8294,6816.7,285.45
0.40188,1.2655,0.18126,5.8244,6827.1,285.45
0.41272,1.2586,0.18038,5.8188,6837.4,285.45
0.42335,1.2518,0.17959,5.8126,6847.8,285.45
0.43411,1.2449,0.17886,5.8053,6858.7,285.45
0.44467,1.2381,0.17824,5.7974,6869.7,285.45
0.45508,1.2316,0.17772,5.7889,6880.7,285.45
0.46505,1.2254,0.17731,5.7798,6891.6,285.45
0.47476,1.2191,0.17702,5.7696,6903.1,285.45
0.48403,1.2133,0.17687,5.7589,6914.7,285.45
0.49294,1.2078,0.17685,5.7477,6926.2,285.45
0.50112,1.2028,0.17698,5.736,6937.7,285.45
0.50852,1.198,0.17727,5.7235,6949.7,285.45
0.51524,1.1938,0.17773,5.7106,6961.6,285.45
0.52137,1.1901,0.17834,5.6974,6973.6,285.45
0.5265,1.187,0.17912,5.684,6985.6,285.45
0.53035,1.1844,0.1801,5.6702,6997.7,285.45
0.53332,1.1825,0.18125,5.6563,7009.9,285.45
0.53553,1.1812,0.18257,5.6424,7022,285.45
0.53655,1.1806,0.18407,5.6286,7034.2,285.45
0.53599,1.1807,0.18574,5.615,7046.3,285.45
0.53445,1.1815,0.18758,5.6016,7058.4,285.45
0.53208,1.183,0.18958,5.5886,7070.5,285.45
0.52844,1.1852,0.19175,5.576,7082.6,285.45
0.52326,1.1881,0.19403,5.5641,7094.4,285.45
0.51711,1.1916,0.19646,5.5528,7106.3,285.45
0.51016,1.1959,0.19903,5.542,7118.1,285.45
0.502,1.2009,0.20173,5.532,7129.9,285.45
0.49253,1.2064,0.20448,5.5229,7141.5,285.45
0.48221,1.2126,0.20733,5.5146,7153,285.45
0.47123,1.2193,0.21027,5.5071,7164.5,285.45
0.45921,1.2267,0.21329,5.5005,7176,285.45
0.4463,1.2345,0.21627,5.495,7187.1,285.45
0.43277,1.2427,0.21929,5.4905,7198.2,285.45
0.41886,1.2514,0.22232,5.4869,7209.3,285.45
0.40422,1.2606,0.22535,5.4843,7220.4,285.45
0.38942,1.2697,0.22821,5.4827,7230.9,285.45
0.37438,1.2791,0.23102,5.4821,7241.4,285.45
0.35937,1.2888,0.23374,5.4825,7252,285.45
0.34407,1.2987,0.23637,5.4838,7262.5,285.45
0.32955,1.3079,0.23869,5.4858,7272.1,285.45
0.31522,1.3173,0.24087,5.4887,7281.7,285.45
0.30135,1.3267,0.24288,5.4924,7291.3,285.45
0.28765,1.336,0.24471,5.4968,7300.9,285.45
0.27534,1.3443,0.2462,5.5015,7309.5,285.45
0.26352,1.3525,0.2475,5.5067,7318.1,285.45
0.25244,1.3606,0.24858,5.5125,7326.7,285.45
0.24182,1.3684,0.24946,5.5189,7335.3,285.45
0.23257,1.3752,0.25008,5.525,7342.9,285.45
0.22394,1.3817,0.2505,5.5315,7350.6,285.45
0.21606,1.3879,0.25073,5.5384,7358.2,285.45
0.20873,1.3939,0.25077,5.5457,7365.9,285.45
0.20237,1.399,0.25066,5.5526,7372.8,285.45
0.19659,1.4039,0.2504,5.5597,7379.7,285.45
0.19146,1.4084,0.24997,5.567,7386.7,285.45
0.18682,1.4126,0.24941,5.5746,7393.6,285.45
0.18273,1.4163,0.24876,5.5819,7400.2,285.45
0.17913,1.4197,0.248,5.5894,7406.8,285.45
0.17607,1.4227,0.24713,5.597,7413.4,285.45
0.17341,1.4255,0.24616,5.6047,7420,285.45
0.17104,1.4279,0.24511,5.6126,7426.7,285.45
0.16909,1.4301,0.24398,5.6205,7433.3,285.45
0.16759,1.4319,0.24278,5.6285,7439.9,285.45
0.16644,1.4334,0.24152,5.6365,7446.6,285.45
0.16551,1.4346,0.24013,5.645,7453.7,285.45
0.16498,1.4355,0.23869,5.6536,7460.7,285.45
0.16485,1.4361,0.23722,5.6621,7467.8,285.45
0.16505,1.4363,0.23572,5.6706,7474.9,285.45
0.16561,1.4362,0.23399,5.6802,7483,285.45
0.16659,1.4357,0.23225,5.6897,7491.1,285.45
0.168,1.4348,0.23051,5.6991,7499.2,285.45
0.16976,1.4336,0.22876,5.7083,7507.3,285.45
0.17223,1.4316,0.2267,5.7191,7517,285.45
0.17523,1.4292,0.22466,5.7297,7526.7,285.45
0.1788,1.4264,0.22263,5.7399,7536.3,285.45
0.18278,1.4232,0.22064,5.7497,7546,285.45
0.18692,1.4197,0.21872,5.7591,7555.6,285.45
0.19157,1.4158,0.21683,5.7681,7565.1,285.45
0.1969,1.4116,0.21496,5.7767,7574.7,285.45
0.20254,1.4071,0.21313,5.7848,7584.2,285.45
0.20733,1.4032,0.21163,5.7914,7592.3,285.45
0.21246,1.399,0.21015,5.7975,7600.4,285.45
0.21801,1.3947,0.20868,5.8034,7608.4,285.45
0.22379,1.3902,0.20724,5.8089,7616.5,285.45
0.22944,1.3857,0.20588,5.8138,7624.2,285.45
0.23536,1.3812,0.20454,5.8184,7632,285.45
0.24156,1.3765,0.20321,5.8227,7639.7,285.45
0.24797,1.3717,0.20191,5.8266,7647.4,285.45
0.25522,1.3662,0.20049,5.8305,7656.1,285.45
0.26276,1.3606,0.19909,5.8339,7664.7,285.45
0.27061,1.3549,0.19771,5.8369,7673.3,285.45
0.27867,1.3491,0.19636,5.8394,7681.9,285.45
0.28736,1.3429,0.19495,5.8416,7691.2,285.45
0.29631,1.3365,0.19357,5.8432,7700.4,285.45
0.30559,1.3301,0.19222,5.8442,7709.7,285.45
0.31501,1.3236,0.19091,5.8447,7718.9,285.45
0.32474,1.3168,0.1896,5.8446,7728.5,285.45
0.33466,1.31,0.18834,5.8439,7738.1,285.45
0.34483,1.3032,0.18711,5.8426,7747.7,285.45
0.35504,1.2964,0.18594,5.8407,7757.3,285.45
0.36554,1.2894,0.18479,5.838,7767.3,285.45
0.37612,1.2823,0.18369,5.8348,7777.4,285.45
0.38683,1.2754,0.18266,5.8308,7787.4,285.45
0.39744,1.2685,0.1817,5.8263,7797.4,285.45
0.40831,1.2614,0.18078,5.8208,7808,285.45
0.41909,1.2544,0.17994,5.8147,7818.6,285.45
0.42984,1.2476,0.17919,5.8079,7829.2,285.45
0.4403,1.241,0.17854,5.8006,7839.8,285.45
0.45076,1.2343,0.17797,5.7921,7851,285.45
0.46092,1.2278,0.17752,5.7831,7862.2,285.45
0.47085,1.2217,0.17718,5.7734,7873.4,285.45
0.48022,1.2158,0.17698,5.7632,7884.6,285.45
0.48914,1.2101,0.17691,5.752,7896.3,285.45
0.49752,1.2049,0.17698,5.7404,7908.1,285.45
0.50544,1.2,0.17721,5.7283,7919.8,285.45
0.51253,1.1957,0.17758,5.7158,7931.5,285.45
0.51862,1.1917,0.17814,5.7026,7943.6,285.45
0.52394,1.1884,0.17887,5.6892,7955.6,285.45
0.5286,1.1856,0.17976,5.6755,7967.7,285.45
0.53217,1.1834,0.18083,5.6618,7979.8,285.45
0.53431,1.1819,0.18209,5.6479,7992,285.45
0.53551,1.181,0.18352,5.6341,8004.1,285.45
0.53592,1.1808,0.18512,5.6204,8016.3,285.45
0.53508,1.1814,0.1869,5.6069,8028.5,285.45
0.53265,1.1826,0.18883,5.5939,8040.5,285.45
0.52925,1.1845,0.19091,5.5813,8052.5,285.45
0.52501,1.1871,0.19315,5.569,8064.5,285.45
0.51951,1.1905,0.19555,5.5573,8076.5,285.45
0.51255,1.1944,0.19804,5.5465,8088.2,285.45
0.50466,1.1991,0.20066,5.5363,8099.9,285.45
0.49602,1.2044,0.20339,5.5268,8111.6,285.45
0.48621,1.2104,0.20625,5.5181,8123.3,285.45
0.47524,1.2169,0.20912,5.5104,8134.7,285.45
0.46349,1.2239,0.21207,5.5035,8146,285.45
0.45118,1.2316,0.21508,5.4976,8157.4,285.45
0.43794,1.2398,0.21815,5.4925,8168.8,285.45
0.42406,1.2481,0.22112,5.4887,8179.7,285.45
0.4097,1.2569,0.2241,5.4857,8190.6,285.45
0.39512,1.2662,0.22705,5.4837,8201.5,285.45
0.37998,1.2758,0.22997,5.4827,8212.4,285.45
0.36505,1.2851,0.23265,5.4827,8222.6,285.45
0.35006,1.2946,0.23524,5.4836,8232.8,285.45
0.33529,1.3043,0.23771,5.4854,8242.9,285.45
0.32043,1.3141,0.24005,5.4882,8253.1,285.45
0.30665,1.3231,0.24205,5.4914,8262.3,285.45
0.2932,1.332,0.24389,5.4953,8271.5,285.45
0.28035,1.3409,0.24553,5.5,8280.8,285.45
0.26782,1.3498,0.24697,5.5054,8290,285.45
0.25672,1.3575,0.2481,5.5107,8298.2,285.45
0.24619,1.365,0.24903,5.5166,8306.4,285.45
0.23643,1.3723,0.24975,5.5229,8314.5,285.45
0.22719,1.3794,0.25026,5.5298,8322.7,285.45
0.21917,1.3855,0.25056,5.5363,8330.1,285.45
0.21177,1.3913,0.25069,5.5431,8337.4,285.45
0.20508,1.3968,0.25062,5.5502,8344.7,285.45
0.19894,1.402,0.25039,5.5576,8352.1,285.45
0.19357,1.4065,0.25005,5.5647,8358.8,285.45
0.18875,1.4108,0.24956,5.5719,8365.6,285.45
0.18453,1.4147,0.24894,5.5794,8372.4,285.45
0.18077,1.4182,0.24819,5.587,8379.1,285.45
0.17743,1.4214,0.24737,5.5945,8385.7,285.45
0.17455,1.4243,0.24645,5.6022,8392.3,285.45
0.17215,1.4268,0.24543,5.6099,8398.9,285.45
0.17015,1.429,0.24434,5.6177,8405.4,285.45
0.16838,1.431,0.24315,5.6258,8412.2,285.45
0.16701,1.4326,0.24189,5.634,8419,285.45
0.16608,1.4339,0.24058,5.6421,8425.8,285.45
0.16547,1.4349,0.23922,5.6503,8432.5,285.45
0.16513,1.4357,0.2377,5.6592,8440,285.45
0.16518,1.436,0.23614,5.6681,8447.4,285.45
0.16563,1.436,0.23456,5.677,8454.8,285.45
0.16642,1.4357,0.23297,5.6857,8462.3,285.45
0.16769,1.4349,0.2311,5.6959,8471,285.45
0.16943,1.4337,0.22922,5.7058,8479.7,285.45
0.17162,1.4321,0.22736,5.7156,8488.4,285.45
0.1742,1.4301,0.22551,5.7252,8497.1,285.45
0.17749,1.4274,0.22341,5.7359,8507.2,285.45
0.18135,1.4242,0.22135,5.7462,8517.2,285.45
0.18588,1.4206,0.2193,5.7562,8527.3,285.45
0.1908,1.4167,0.2173,5.7658,8537.3,285.45
0.19527,1.4128,0.21557,5.7739,8546.2,285.45
0.2002,1.4088,0.21386,5.7816,8555.1,285.45
0.20571,1.4045,0.21217,5.789,8564,285.45
0.21149,1.3999,0.21051,5.7959,8572.9,285.45
0.21652,1.3958,0.20911,5.8016,8580.6,285.45
0.22186,1.3916,0.20773,5.8069,8588.4,285.45
0.22752,1.3872,0.20637,5.812,8596.1,285.45
0.2334,1.3827,0.20503,5.8167,8603.8,285.45
0.23966,1.3779,0.20365,5.8212,8611.8,285.45
0.24619,1.3729,0.20229,5.8254,8619.9,285.45
0.25301,1.3679,0.20095,5.8291,8627.9,285.45
0.26004,1.3627,0.19963,5.8325,8636,285.45
0.26795,1.3568,0.1982,5.8358,8645,285.45
0.27614,1.3509,0.19679,5.8385,8653.9,285.45
0.28466,1.3448,0.19541,5.8408,8662.9,285.45
0.29336,1.3387,0.19406,5.8425,8671.8,285.45
0.30252,1.3322,0.19269,5.8437,8681.2,285.45
0.31192,1.3256,0.19135,5.8444,8690.6,285.45
0.32162,1.319,0.19004,5.8445,8700.1,285.45
0.33143,1.3123,0.18878,5.844,8709.5,285.45
0.3415,1.3054,0.18753,5.8429,8719.2,285.45
0.35173,1.2985,0.18633,5.8412,8729,285.45
0.36216,1.2916,0.18518,5.8388,8738.7,285.45
0.37258,1.2848,0.18409,5.8358,8748.5,285.45
0.38328,1.2777,0.18302,5.832,8758.7,285.45
0.39401,1.2706,0.18202,5.8276,8769,285.45
0.40481,1.2637,0.18109,5.8225,8779.3,285.45
0.41543,1.2569,0.18025,5.8168,8789.5,285.45
0.42622,1.2499,0.17945,5.8101,8800.4,285.45
0.43686,1.2431,0.17876,5.8027,8811.2,285.45
0.44738,1.2365,0.17817,5.7948,8822.1,285.45
0.45751,1.2301,0.17769,5.7862,8832.9,285.45
0.46746,1.2237,0.17731,5.7765,8844.4,285.45
0.47702,1.2177,0.17706,5.7663,8855.8,285.45
0.48625,1.212,0.17695,5.7556,8867.2,285.45
0.49481,1.2067,0.17697,5.7443,8878.7,285.45
0.50269,1.2017,0.17715,5.7322,8890.6,285.45
0.50993,1.1971,0.17749,5.7197,8902.5,285.45
0.51662,1.1931,0.17798,5.7068,8914.4,285.45
0.52236,1.1896,0.17864,5.6936,8926.3,285.45
0.5269,1.1866,0.17949,5.68,8938.4,285.45
0.5306,1.1842,0.18051,5.6662,8950.5,285.45
0.53356,1.1824,0.1817,5.6524,8962.7,285.45
0.53535,1.1814,0.18307,5.6386,8974.8,285.45
0.5357,1.1811,0.18385,5.6315,8981.1,285.45
0.53577,1.181,0.18467,5.6244,8987.4,285.45
0.53555,1.181,0.18554,5.6174,8993.7,285.45
0.53503,1.1813,0.18646,5.6104,9000,285.45
