0.0024265,0.29451,2.5334,1.9413e-13,305.49,0.80429,-5.68e-15
0.0024265,0.29425,2.5317,2.3302e-13,305.5,0.80405,-1.7945e-20
0.0024265,0.29391,2.5294,4.0737e-13,305.52,0.80373,-3.8419e-20
0.0024265,0.29346,2.5265,9.6967e-13,305.53,0.80332,-7.9892e-20
0.0024265,0.29289,2.5227,1.6864e-12,305.55,0.80279,-1.7579e-19
0.0024265,0.29214,2.5178,4.33e-12,305.58,0.8021,-2.4491e-19
0.0024265,0.29118,2.5115,1.0287e-11,305.62,0.8012,-3.7326e-19
0.0024265,0.28993,2.5033,-2.8342e-12,305.67,0.80003,-3.3348e-18
0.0024265,0.28831,2.4926,-1.3753e-11,305.73,0.7985,-1.7723e-17
0.0024265,0.28622,2.4788,-4.1387e-11,305.81,0.79651,-8.5345e-17
0.0024265,0.28369,2.462,-2.3707e-14,305.91,0.79405,-1.1087e-20
0.0024265,0.28117,2.4454,5.9156e-17,306,0.79158,8.8358e-27
0.0024265,0.27868,2.4288,4.0618e-11,306.1,0.7891,-1.545e-16
0.0024265,0.27621,2.4124,1.877e-13,306.2,0.7866,-1.9449e-16
0.0024265,0.27377,2.3961,-3.5495e-11,306.3,0.78409,-2.3013e-16
0.0024265,0.27134,2.3799,-6.6991e-11,306.4,0.78157,-2.6191e-16
0.0024265,0.26894,2.3638,-2.4066e-14,306.5,0.77904,-1.162e-20
0.0024265,0.26656,2.3478,5.6135e-17,306.6,0.7765,8.6011e-27
0.0024265,0.26421,2.3319,4.3369e-11,306.7,0.77394,-1.487e-16
0.0024265,0.26187,2.3162,5.4239e-12,306.79,0.77137,-1.8746e-16
0.0024265,0.25956,2.3005,-2.8151e-11,306.89,0.76878,-2.2206e-16
0.0024265,0.25727,2.285,-5.7865e-11,306.99,0.76618,-2.5301e-16
0.0024265,0.255,2.2696,-8.416e-11,307.09,0.76357,-2.8073e-16
0.0024265,0.25275,2.2543,4.8819e-17,307.19,0.76095,7.6684e-27
0.0024265,0.25052,2.2391,4.3987e-11,307.29,0.75831,-1.4481e-16
0.0024265,0.24831,2.224,8.5605e-12,307.39,0.75566,-1.8218e-16
0.0024265,0.24613,2.209,-2.2865e-11,307.49,0.75299,-2.1562e-16
0.0024265,0.24396,2.1941,-5.0744e-11,307.58,0.75031,-2.4559e-16
0.0024265,0.24181,2.1793,-7.548e-11,307.68,0.74762,-2.7251e-16
0.0024265,0.23968,2.1647,2.509e-15,307.78,0.74491,3.2063e-24
0.0024265,0.23758,2.1501,4.6816e-11,307.88,0.74219,-1.3822e-16
0.0024265,0.23549,2.1356,1.3514e-11,307.98,0.73945,-1.7455e-16
0.0024265,0.23342,2.1212,-1.6107e-11,308.08,0.7367,-2.0709e-16
0.0024265,0.23137,2.107,-4.2453e-11,308.18,0.73394,-2.3633e-16
0.0024265,0.22934,2.0928,-6.5882e-11,308.28,0.73116,-2.6262e-16
0.0024265,0.22733,2.0788,2.9016e-15,308.38,0.72837,1.1915e-20
0.0024265,0.22533,2.0648,4.7703e-11,308.47,0.72556,-1.3355e-16
0.0024265,0.22336,2.0509,1.6545e-11,308.57,0.72274,-1.6866e-16
0.0024265,0.2214,2.0372,-1.1235e-11,308.67,0.7199,-2.0016e-16
0.0024265,0.22025,2.029,-3.1263e-14,308.73,0.71822,2.5247e-21
0.0024265,0.21947,2.0235,-3.6001e-11,308.77,0.71705,-2.2852e-16
0.0024265,0.29451,2.5334,1.9413e-13,305.49,0.80429,-5.68e-15
0.0024265,0.29477,2.5351,1.6139e-13,305.48,0.80453,1.7901e-20
0.0024265,0.29511,2.5374,3.6519e-13,305.47,0.80484,4.1245e-20
0.0024265,0.29556,2.5403,6.9074e-13,305.45,0.80525,9.1374e-20
0.0024265,0.29614,2.5441,1.3347e-12,305.43,0.80578,2.0579e-19
0.0024265,0.2969,2.549,3.0266e-12,305.4,0.80646,4.0886e-19
0.0024265,0.29788,2.5555,8.3401e-12,305.37,0.80735,1.0961e-18
0.0024265,0.29917,2.5639,2.8226e-12,305.32,0.80851,-2.0682e-18
0.0024265,0.30085,2.5749,1.4226e-11,305.26,0.81001,-7.1104e-18
0.0024265,0.30305,2.5892,4.3671e-11,305.18,0.81195,-3.0791e-17
0.0024265,0.30577,2.6069,3.0645e-15,305.08,0.81432,-2.8413e-24
0.0024265,0.30851,2.6247,-3.5417e-11,304.98,0.81667,-2.276e-16
0.0024265,0.31128,2.6426,9.9909e-12,304.88,0.81901,-1.8571e-16
0.0024265,0.31408,2.6607,5.154e-11,304.78,0.82135,-1.4766e-16
0.0024265,0.3169,2.6789,3.4777e-15,304.69,0.82367,-9.9192e-21
0.0024265,0.31975,2.6972,-3.2851e-11,304.59,0.82598,-2.2535e-16
0.0024265,0.32263,2.7157,1.4559e-11,304.49,0.82827,-1.8251e-16
0.0024265,0.32553,2.7343,5.7853e-11,304.39,0.83056,-1.4377e-16
0.0024265,0.32846,2.753,2.4328e-14,304.29,0.83283,1.0704e-20
0.0024265,0.33142,2.7718,-7.6596e-17,304.19,0.8351,-8.0105e-27
0.0024265,0.3344,2.7908,-2.8357e-11,304.1,0.83735,-2.2151e-16
0.0024265,0.33741,2.81,2.1573e-11,304,0.83959,-1.7757e-16
0.0024265,0.34045,2.8292,6.7046e-11,303.9,0.84182,-1.3794e-16
0.0024265,0.34352,2.8486,2.4593e-14,303.8,0.84404,2.5568e-24
0.0024265,0.34662,2.8681,-7.9921e-17,303.7,0.84625,-8.1564e-27
0.0024265,0.34975,2.8878,-2.5636e-11,303.61,0.84845,-2.192e-16
0.0024265,0.3529,2.9076,2.7147e-11,303.51,0.85064,-1.7399e-16
0.0024265,0.35609,2.9275,7.5088e-11,303.41,0.85281,-1.3341e-16
0.0024265,0.3593,2.9476,1.1824e-16,303.31,0.85498,6.7568e-27
0.0024265,0.36255,2.9678,-8.0067e-17,303.22,0.85714,-7.9697e-27
0.0024265,0.36583,2.9882,-2.1774e-11,303.12,0.85928,-2.1598e-16
0.0024265,0.36913,3.0087,3.3916e-11,303.02,0.86142,-1.6953e-16
0.0024265,0.37247,3.0294,8.4359e-11,302.92,0.86354,-1.2797e-16
0.0024265,0.37584,3.0502,-8.6692e-17,302.82,0.86566,-8.462e-27
0.0024265,0.37924,3.0711,-2.0533e-11,302.73,0.86776,-2.1488e-16
0.0024265,0.38267,3.0922,3.7807e-11,302.63,0.86986,-1.6733e-16
0.0024265,0.38613,3.1135,4.0291e-15,302.53,0.87194,-9.0558e-21
0.0024265,0.38963,3.1348,-1.8471e-11,302.43,0.87401,-2.1304e-16
0.0024265,0.39315,3.1564,4.1808e-11,302.34,0.87608,-1.648e-16
0.0024265,0.39671,3.1781,2.4433e-14,302.24,0.87813,9.5385e-21
0.0024265,0.40031,3.1999,-9.5798e-17,302.14,0.88018,-9.0336e-27
0.0024265,0.40394,3.2219,-1.7155e-11,302.04,0.88221,-2.1197e-16
0.0024265,0.4076,3.2441,4.5984e-11,301.95,0.88424,-1.6242e-16
0.0024265,0.4113,3.2664,4e-15,301.85,0.88626,-2.5454e-24
0.0024265,0.41503,3.2888,-1.2816e-11,301.75,0.88826,-2.0832e-16
0.0024265,0.41879,3.3114,5.2169e-11,301.65,0.89026,-1.5824e-16
0.0024265,0.42259,3.3342,2.5109e-14,301.56,0.89225,2.3158e-24
0.0024265,0.42642,3.3571,1.6004e-16,301.46,0.89422,8.6641e-27
0.0024265,0.43029,3.3802,1.5712e-16,301.36,0.89619,8.4658e-27
0.0024266,0.4342,3.4035,1.5723e-16,301.26,0.89815,8.4373e-27
0.0024266,0.43814,3.4269,1.5898e-16,301.17,0.9001,8.495e-27
0.0024266,0.44212,3.4505,1.6161e-16,301.07,0.90205,8.5996e-27
0.0024266,0.44614,3.4742,1.6474e-16,300.97,0.90398,8.7282e-27
0.0024266,0.45019,3.4981,1.6812e-16,300.88,0.9059,8.8745e-27
0.0024266,0.45428,3.5222,1.7173e-16,300.78,0.90782,9.0281e-27
0.0024266,0.45841,3.5464,1.7544e-16,300.68,0.90972,9.1842e-27
0.0024266,0.46258,3.5708,1.7923e-16,300.59,0.91162,9.3475e-27
0.0024266,0.46678,3.5954,1.8315e-16,300.49,0.91351,9.5109e-27
0.0024266,0.47103,3.6201,1.871e-16,300.39,0.91539,9.6745e-27
0.0024266,0.47532,3.645,-1.1641e-16,300.3,0.91726,-9.5742e-27
0.0024266,0.47964,3.6701,3.7768e-12,300.2,0.91912,-1.9477e-16
0.0024266,0.484,3.6954,8.0528e-11,300.1,0.92098,-1.403e-16
0.0024266,0.4884,3.7208,1.7521e-16,300.01,0.92282,8.9004e-27
0.0024266,0.49285,3.7464,-1.1797e-16,299.91,0.92466,-9.503e-27
0.0024266,0.49733,3.7722,7.7587e-12,299.81,0.92649,-1.9132e-16
0.0024266,0.50186,3.7981,4.8734e-15,299.72,0.92831,-7.6566e-21
0.0024266,0.50643,3.8242,1.0148e-11,299.62,0.93012,-1.8935e-16
0.0024266,0.51104,3.8505,4.9468e-15,299.52,0.93193,-7.9341e-21
0.0024266,0.51569,3.877,8.9744e-12,299.43,0.93373,-1.8976e-16
0.0024266,0.52039,3.9037,5.0155e-15,299.33,0.93552,-7.9404e-21
0.0024266,0.52512,3.9305,1.0359e-11,299.23,0.9373,-1.8837e-16
0.0024266,0.5299,3.9576,2.4916e-14,299.14,0.93907,8.1227e-21
0.0024266,0.53473,3.9848,-1.274e-16,299.04,0.94083,-9.8077e-27
0.0024266,0.5396,4.0122,1.616e-11,298.95,0.94259,-1.8397e-16
0.0024266,0.54451,4.0398,5.0482e-15,298.85,0.94434,-2.2566e-24
0.0024266,0.54947,4.0675,1.8207e-11,298.75,0.94608,-1.8217e-16
0.0024266,0.55448,4.0955,5.1155e-15,298.66,0.94782,-2.3216e-24
0.0024266,0.55952,4.1236,1.7898e-11,298.56,0.94954,-1.8183e-16
0.0024266,0.56462,4.152,2.4859e-14,298.47,0.95126,1.9204e-24
0.0024266,0.56976,4.1805,-1.3652e-16,298.37,0.95297,-1.0144e-26
0.0024266,0.57495,4.2092,2.3055e-11,298.28,0.95468,-1.7777e-16
0.0024266,0.58018,4.2381,2.6607e-14,298.18,0.95637,2.0529e-24
0.0024266,0.58546,4.2672,2.0909e-16,298.08,0.95806,1.007e-26
0.0024266,0.5908,4.2965,-1.4357e-16,297.99,0.95975,-1.0457e-26
0.0024266,0.59618,4.326,2.6959e-11,297.89,0.96142,-1.7418e-16
0.0024266,0.60161,4.3557,-7.0506e-17,297.8,0.96309,-7.3212e-27
0.0024266,0.60708,4.3856,2.9539e-11,297.7,0.96475,-1.7187e-16
0.0024266,0.6126,4.4157,1.2114e-16,297.61,0.9664,5.3257e-27
0.0024266,0.61818,4.4459,2.0737e-16,297.51,0.96805,9.7411e-27
0.0024266,0.62381,4.4764,2.0664e-16,297.42,0.96969,9.6661e-27
0.0024266,0.62948,4.5071,2.0859e-16,297.32,0.97132,9.7201e-27
0.0024266,0.63521,4.538,2.1166e-16,297.23,0.97295,9.8246e-27
0.0024266,0.64099,4.5691,2.1514e-16,297.13,0.97457,9.95e-27
0.0024266,0.64682,4.6004,2.1885e-16,297.04,0.97618,1.008e-26
0.0024266,0.6527,4.6319,2.2267e-16,296.94,0.97779,1.0221e-26
0.0024266,0.65864,4.6636,2.2652e-16,296.85,0.97939,1.0357e-26
0.0024266,0.66463,4.6955,2.3043e-16,296.75,0.98098,1.0495e-26
0.0024266,0.67067,4.7276,2.3444e-16,296.66,0.98256,1.0643e-26
0.0024266,0.67677,4.7599,2.3841e-16,296.57,0.98414,1.0779e-26
0.0024266,0.68292,4.7925,2.4244e-16,296.47,0.98572,1.0924e-26
0.0024266,0.68912,4.8252,2.4656e-16,296.38,0.98728,1.1067e-26
0.0024266,0.69538,4.8582,2.507e-16,296.28,0.98884,1.1212e-26
0.0024266,0.7017,4.8913,2.5488e-16,296.19,0.9904,1.1355e-26
0.0024266,0.70807,4.9247,2.5911e-16,296.09,0.99194,1.1503e-26
0.0024266,0.71449,4.9583,2.6335e-16,296,0.99349,1.1648e-26
0.0024266,0.72098,4.9921,2.6762e-16,295.91,0.99502,1.1798e-26
0.0024266,0.72752,5.0261,-1.8186e-16,295.81,0.99655,-1.1393e-26
0.0024266,0.73412,5.0604,6.3083e-11,295.72,0.99807,-1.4343e-16
0.0024266,0.74078,5.0948,-1.597e-16,295.63,0.99959,-1.0252e-26
0.0024267,0.74749,5.1295,6.0479e-11,295.53,1.0011,-1.437e-16
0.0024267,0.75427,5.1644,-1.5908e-16,295.44,1.0026,-1.0109e-26
0.0024267,0.76109,5.1996,6.3737e-11,295.35,1.0041,-1.4094e-16
0.0024267,0.76798,5.2349,2.2217e-16,295.25,1.0056,9.4853e-27
0.0024267,0.77494,5.2705,-1.8465e-16,295.16,1.0071,-1.117e-26
0.0024267,0.78195,5.3062,7.4041e-11,295.07,1.0086,-1.3368e-16
0.0024267,0.78902,5.3423,2.6397e-16,294.97,1.01,1.118e-26
0.0024267,0.79616,5.3785,-2.0213e-16,294.88,1.0115,-1.2059e-26
0.0024267,0.80335,5.4149,7.706e-11,294.79,1.013,-1.3029e-16
0.0024267,0.81061,5.4516,-1.9207e-16,294.69,1.0144,-1.1336e-26
0.0024267,0.81793,5.4885,8.1581e-11,294.6,1.0159,-1.2663e-16
0.0024267,0.82531,5.5257,-2.0789e-16,294.51,1.0173,-1.2166e-26
0.0024267,0.83275,5.563,8.327e-11,294.42,1.0188,-1.2437e-16
0.0024267,0.84027,5.6006,-2.1746e-16,294.32,1.0202,-1.2614e-26
0.0024267,0.84784,5.6385,6.8903e-15,294.23,1.0216,-5.6639e-21
0.0024267,0.85548,5.6765,6.9163e-15,294.14,1.0231,-5.8577e-21
0.0024267,0.86318,5.7148,6.9554e-15,294.05,1.0245,-5.7677e-21
0.0024267,0.87095,5.7533,6.991e-15,293.96,1.0259,-5.8927e-21
