0.2362,0.87467,0.25093,4.0743,289.73,0.79982,0.00010492
0.23623,0.87576,0.25051,4.0776,289.72,0.79858,0.0001048
0.23628,0.87716,0.24998,4.0818,289.71,0.79699,0.00010465
0.23634,0.87897,0.24932,4.0873,289.7,0.79495,0.00010444
0.23644,0.88131,0.24847,4.0945,289.67,0.79233,0.00010417
0.23659,0.88431,0.24742,4.1038,289.65,0.78899,0.0001038
0.23681,0.88816,0.24612,4.1159,289.61,0.78476,0.0001033
0.23714,0.8931,0.24453,4.1316,289.57,0.7794,0.00010264
0.23762,0.89942,0.24261,4.152,289.51,0.77267,0.00010174
0.23834,0.90748,0.24033,4.1785,289.43,0.76426,0.00010053
0.23932,0.9172,0.23781,4.211,289.34,0.75439,9.8986e-05
0.24041,0.92677,0.23554,4.2435,289.25,0.74494,9.7402e-05
0.24157,0.93622,0.23348,4.2762,289.15,0.73584,9.5788e-05
0.24281,0.9456,0.2316,4.309,289.06,0.72705,9.4155e-05
0.2441,0.9549,0.22988,4.3419,288.97,0.71854,9.251e-05
0.24544,0.96416,0.22829,4.375,288.87,0.71028,9.0859e-05
0.24683,0.97339,0.22682,4.4083,288.78,0.70224,8.9209e-05
0.24826,0.9826,0.22546,4.4417,288.69,0.69441,8.7562e-05
0.24973,0.99179,0.2242,4.4754,288.59,0.68676,8.5924e-05
0.25123,1.001,0.22302,4.5092,288.5,0.67929,8.4296e-05
0.25276,1.0102,0.22192,4.5432,288.41,0.67198,8.2681e-05
0.25432,1.0194,0.22089,4.5775,288.31,0.66483,8.1082e-05
0.25591,1.0286,0.21993,4.6119,288.22,0.65781,7.95e-05
0.25752,1.0378,0.21903,4.6466,288.13,0.65094,7.7937e-05
0.25916,1.047,0.21818,4.6815,288.03,0.64419,7.6393e-05
0.26082,1.0563,0.21739,4.7166,287.94,0.63756,7.487e-05
0.26251,1.0656,0.21664,4.7519,287.85,0.63105,7.3368e-05
0.26421,1.0749,0.21594,4.7875,287.75,0.62465,7.1889e-05
0.26594,1.0843,0.21528,4.8233,287.66,0.61836,7.0433e-05
0.26768,1.0937,0.21466,4.8593,287.57,0.61216,6.9e-05
0.26945,1.1031,0.21407,4.8955,287.48,0.60607,6.759e-05
0.27123,1.1126,0.21352,4.932,287.38,0.60007,6.6204e-05
0.27304,1.1221,0.21301,4.9687,287.29,0.59416,6.4842e-05
0.27486,1.1317,0.21252,5.0057,287.2,0.58835,6.3504e-05
0.2767,1.1413,0.21206,5.0428,287.11,0.58261,6.219e-05
0.27856,1.1509,0.21164,5.0803,287.02,0.57696,6.09e-05
0.28044,1.1606,0.21123,5.1179,286.92,0.57139,5.9634e-05
0.28233,1.1703,0.21086,5.1559,286.83,0.5659,5.8392e-05
0.28424,1.1801,0.2105,5.194,286.74,0.56048,5.7173e-05
0.28618,1.19,0.21017,5.2324,286.65,0.55514,5.5978e-05
0.28813,1.1998,0.20986,5.2711,286.56,0.54987,5.4806e-05
0.29009,1.2098,0.20957,5.31,286.47,0.54467,5.3657e-05
0.29208,1.2198,0.2093,5.3491,286.37,0.53954,5.2531e-05
0.29408,1.2298,0.20905,5.3885,286.28,0.53448,5.1427e-05
0.2961,1.2399,0.20882,5.4281,286.19,0.52948,5.0346e-05
0.29814,1.25,0.20861,5.468,286.1,0.52455,4.9286e-05
0.3002,1.2602,0.20841,5.5082,286.01,0.51968,4.8249e-05
0.30228,1.2705,0.20823,5.5485,285.92,0.51487,4.7232e-05
0.30437,1.2808,0.20806,5.5892,285.83,0.51012,4.6236e-05
0.30649,1.2912,0.20791,5.6301,285.74,0.50543,4.5262e-05
0.30862,1.3016,0.20777,5.6712,285.65,0.5008,4.4307e-05
0.31077,1.3121,0.20765,5.7126,285.56,0.49623,4.3372e-05
0.31294,1.3226,0.20754,5.7543,285.47,0.49171,4.2458e-05
0.31513,1.3332,0.20744,5.7962,285.38,0.48724,4.1562e-05
0.31735,1.3439,0.20736,5.8383,285.29,0.48283,4.0685e-05
0.31958,1.3546,0.20728,5.8807,285.2,0.47848,3.9827e-05
0.32183,1.3654,0.20722,5.9234,285.11,0.47417,3.8988e-05
0.3241,1.3762,0.20717,5.9663,285.02,0.46992,3.8166e-05
0.32639,1.3871,0.20713,6.0094,284.93,0.46571,3.7362e-05
0.32871,1.398,0.2071,6.0529,284.84,0.46156,3.6575e-05
0.33104,1.409,0.20708,6.0965,284.75,0.45746,3.5805e-05
0.3334,1.4201,0.20707,6.1405,284.66,0.4534,3.5052e-05
0.33578,1.4312,0.20707,6.1846,284.57,0.44939,3.4315e-05
0.33818,1.4424,0.20708,6.2291,284.48,0.44542,3.3594e-05
0.34061,1.4537,0.2071,6.2737,284.4,0.44151,3.2888e-05
0.34306,1.465,0.20712,6.3187,284.31,0.43763,3.2198e-05
0.34553,1.4763,0.20716,6.3639,284.22,0.43381,3.1523e-05
0.34803,1.4878,0.2072,6.4093,284.13,0.43002,3.0863e-05
0.35055,1.4993,0.20725,6.455,284.04,0.42628,3.0217e-05
0.35309,1.5108,0.20731,6.5009,283.95,0.42258,2.9585e-05
0.35566,1.5224,0.20737,6.5471,283.87,0.41893,2.8967e-05
0.35826,1.5341,0.20745,6.5936,283.78,0.41531,2.8362e-05
0.36088,1.5458,0.20753,6.6403,283.69,0.41174,2.7771e-05
0.36353,1.5576,0.20761,6.6872,283.6,0.40821,2.7192e-05
0.3662,1.5695,0.20771,6.7344,283.52,0.40471,2.6626e-05
0.36891,1.5814,0.20781,6.7819,283.43,0.40126,2.6073e-05
0.37164,1.5934,0.20791,6.8296,283.34,0.39784,2.5532e-05
0.3744,1.6054,0.20802,6.8775,283.26,0.39447,2.5002e-05
0.37719,1.6175,0.20814,6.9257,283.17,0.39113,2.4484e-05
0.38001,1.6297,0.20826,6.9741,283.08,0.38783,2.3978e-05
0.38286,1.6419,0.20839,7.0228,283,0.38456,2.3483e-05
0.38574,1.6542,0.20853,7.0717,282.91,0.38133,2.2998e-05
0.38865,1.6665,0.20867,7.1209,282.82,0.37814,2.2524e-05
0.39159,1.6789,0.20881,7.1703,282.74,0.37499,2.2061e-05
0.39457,1.6914,0.20896,7.2199,282.65,0.37186,2.1607e-05
0.39758,1.7039,0.20912,7.2698,282.57,0.36878,2.1164e-05
0.40062,1.7165,0.20928,7.3199,282.48,0.36573,2.073e-05
0.4037,1.7291,0.20944,7.3703,282.4,0.36271,2.0306e-05
0.40681,1.7418,0.20961,7.4209,282.31,0.35972,1.9891e-05
0.40996,1.7546,0.20978,7.4717,282.22,0.35677,1.9485e-05
0.41314,1.7674,0.20996,7.5228,282.14,0.35385,1.9088e-05
0.41637,1.7803,0.21014,7.5741,282.06,0.35096,1.87e-05
0.41963,1.7932,0.21032,7.6256,281.97,0.34811,1.832e-05
0.42293,1.8062,0.21051,7.6773,281.89,0.34528,1.7949e-05
0.42627,1.8193,0.21071,7.7293,281.8,0.34249,1.7585e-05
0.42965,1.8324,0.2109,7.7815,281.72,0.33973,1.723e-05
0.43307,1.8455,0.2111,7.834,281.63,0.337,1.6882e-05
0.43654,1.8588,0.21131,7.8866,281.55,0.3343,1.6542e-05
0.44005,1.872,0.21152,7.9395,281.47,0.33163,1.6209e-05
0.4436,1.8854,0.21173,7.9926,281.38,0.32898,1.5884e-05
0.4472,1.8987,0.21194,8.0459,281.3,0.32637,1.5565e-05
0.45085,1.9122,0.21216,8.0994,281.22,0.32379,1.5254e-05
0.45454,1.9257,0.21238,8.1532,281.13,0.32123,1.4949e-05
0.45828,1.9392,0.2126,8.2071,281.05,0.31871,1.465e-05
0.46207,1.9528,0.21283,8.2613,280.97,0.31621,1.4359e-05
0.46591,1.9665,0.21306,8.3157,280.88,0.31373,1.4073e-05
0.46981,1.9802,0.21329,8.3702,280.8,0.31129,1.3794e-05
0.47376,1.994,0.21352,8.425,280.72,0.30887,1.3521e-05
0.47776,2.0078,0.21376,8.48,280.64,0.30648,1.3253e-05
0.48182,2.0216,0.214,8.5352,280.55,0.30412,1.2991e-05
0.48593,2.0356,0.21424,8.5906,280.47,0.30178,1.2735e-05
0.49011,2.0495,0.21449,8.6461,280.39,0.29947,1.2485e-05
0.49434,2.0635,0.21473,8.7019,280.31,0.29718,1.224e-05
0.49864,2.0776,0.21498,8.7578,280.23,0.29492,1.2e-05
0.503,2.0917,0.21524,8.8139,280.15,0.29268,1.1765e-05
0.50742,2.1059,0.21549,8.8702,280.07,0.29047,1.1535e-05
0.51192,2.1201,0.21574,8.9267,279.98,0.28829,1.131e-05
0.51648,2.1343,0.216,8.9834,279.9,0.28612,1.109e-05
0.52111,2.1486,0.21626,9.0402,279.82,0.28399,1.0874e-05
0.52581,2.1629,0.21652,9.0972,279.74,0.28187,1.0663e-05
0.53058,2.1773,0.21679,9.1544,279.66,0.27978,1.0457e-05
0.53543,2.1917,0.21705,9.2117,279.58,0.27771,1.0255e-05
0.54036,2.2062,0.21732,9.2692,279.5,0.27567,1.0057e-05
0.54537,2.2207,0.21758,9.3268,279.42,0.27365,9.8631e-06
0.55046,2.2352,0.21785,9.3846,279.34,0.27165,9.6735e-06
0.55564,2.2498,0.21813,9.4425,279.26,0.26967,9.4878e-06
0.5609,2.2644,0.2184,9.5006,279.18,0.26772,9.306e-06
0.56625,2.2791,0.21867,9.5588,279.1,0.26578,9.1281e-06
0.5717,2.2938,0.21895,9.6172,279.02,0.26387,8.9538e-06
0.57723,2.3085,0.21922,9.6756,278.94,0.26199,8.7831e-06
0.58287,2.3233,0.2195,9.7342,278.86,0.26012,8.616e-06
0.58861,2.3381,0.21978,9.7929,278.78,0.25827,8.4523e-06
0.59444,2.3529,0.22006,9.8518,278.7,0.25645,8.2921e-06
0.60039,2.3677,0.22034,9.9107,278.62,0.25464,8.1351e-06
0.60644,2.3826,0.22062,9.9697,278.54,0.25286,7.9813e-06
0.61261,2.3975,0.22091,10.029,278.47,0.2511,7.8308e-06
0.61889,2.4125,0.22119,10.088,278.39,0.24936,7.6832e-06
0.6253,2.4274,0.22148,10.147,278.31,0.24763,7.5387e-06
0.63183,2.4424,0.22176,10.207,278.23,0.24593,7.3972e-06
0.63848,2.4574,0.22205,10.266,278.15,0.24425,7.2585e-06
0.64527,2.4724,0.22234,10.326,278.07,0.24259,7.1227e-06
0.65219,2.4875,0.22262,10.385,277.99,0.24095,6.9895e-06
0.65925,2.5025,0.22291,10.445,277.91,0.23932,6.8591e-06
0.66646,2.5176,0.2232,10.505,277.84,0.23772,6.7313e-06
0.67381,2.5327,0.22349,10.564,277.76,0.23613,6.606e-06
0.68132,2.5478,0.22378,10.624,277.68,0.23457,6.4833e-06
0.689,2.5629,0.22407,10.684,277.6,0.23302,6.363e-06
0.69683,2.578,0.22436,10.744,277.52,0.23149,6.2451e-06
0.70484,2.5931,0.22465,10.804,277.44,0.22998,6.1295e-06
0.71302,2.6082,0.22494,10.863,277.37,0.22849,6.0162e-06
0.72139,2.6233,0.22523,10.923,277.29,0.22702,5.9052e-06
0.72995,2.6384,0.22552,10.983,277.21,0.22557,5.7963e-06
0.7387,2.6536,0.22581,11.043,277.13,0.22413,5.6895e-06
0.74765,2.6687,0.2261,11.102,277.05,0.22272,5.5849e-06
0.75682,2.6837,0.2264,11.162,276.97,0.22132,5.4823e-06
0.7662,2.6988,0.22669,11.221,276.9,0.21994,5.3816e-06
0.77581,2.7139,0.22698,11.281,276.82,0.21858,5.2829e-06
0.78565,2.7289,0.22727,11.34,276.74,0.21723,5.1861e-06
0.79574,2.7439,0.22756,11.399,276.66,0.21591,5.0912e-06
0.80607,2.7589,0.22785,11.459,276.58,0.2146,4.9981e-06
0.81667,2.7739,0.22813,11.518,276.5,0.21331,4.9067e-06
0.82753,2.7888,0.22842,11.576,276.43,0.21204,4.8171e-06
0.83868,2.8037,0.22871,11.635,276.35,0.21078,4.7292e-06
0.85011,2.8185,0.229,11.693,276.27,0.20955,4.6429e-06
0.86185,2.8333,0.22928,11.752,276.19,0.20833,4.5583e-06
0.8739,2.848,0.22957,11.81,276.11,0.20713,4.4752e-06
0.2362,0.87467,0.25093,4.0743,289.73,0.79982,0.00010492
0.23617,0.87358,0.25135,4.071,289.74,0.80107,0.00010504
0.23614,0.87215,0.25191,4.0667,289.75,0.80271,0.00010519
0.2361,0.87028,0.25265,4.0612,289.77,0.80487,0.00010537
0.23607,0.86782,0.25366,4.0539,289.79,0.80773,0.00010561
0.23607,0.86456,0.25504,4.0445,289.82,0.81156,0.0001059
0.23612,0.86022,0.25697,4.0321,289.85,0.81672,0.00010624
0.23632,0.85435,0.25974,4.0159,289.89,0.82383,0.00010661
0.23686,0.84619,0.26397,3.9943,289.95,0.83395,0.00010694
0.23842,0.8341,0.2712,3.9651,290.03,0.84957,0.00010694
0.24043,0.8249,0.27766,3.9455,290.07,0.86197,0.00010644
0.2422,0.81907,0.28229,3.9347,290.09,0.87009,0.00010585
0.24354,0.81549,0.28539,3.9287,290.1,0.87518,0.00010536
0.24552,0.81105,0.28953,3.9222,290.1,0.88163,0.00010462
0.24729,0.80768,0.29292,3.918,290.1,0.88662,0.00010393
0.24925,0.80448,0.29638,3.9147,290.1,0.89145,0.00010317
0.25155,0.80122,0.30016,3.912,290.09,0.89645,0.00010228
0.2541,0.79811,0.30404,3.9103,290.08,0.90131,0.00010131
0.25697,0.79509,0.30809,3.9095,290.06,0.90611,0.00010025
0.26028,0.7921,0.31243,3.9097,290.04,0.91097,9.9058e-05
0.26419,0.78909,0.31717,3.911,290.01,0.91596,9.7707e-05
0.2689,0.78604,0.32244,3.9137,289.98,0.92115,9.6158e-05
0.27468,0.78294,0.32835,3.9181,289.93,0.92656,9.4375e-05
0.2819,0.77979,0.33503,3.9246,289.86,0.9322,9.2317e-05
0.29103,0.77664,0.34259,3.9338,289.78,0.93805,8.9945e-05
0.30154,0.77382,0.35028,3.945,289.68,0.94348,8.7498e-05
0.31207,0.7716,0.35715,3.9562,289.58,0.94793,8.5296e-05
0.32272,0.76979,0.36337,3.9674,289.48,0.95166,8.3283e-05
0.33354,0.7683,0.36907,3.9784,289.38,0.95485,8.1423e-05
0.34455,0.76705,0.37433,3.9892,289.28,0.95762,7.969e-05
0.35577,0.766,0.3792,3.9996,289.19,0.96004,7.8064e-05
0.36722,0.7651,0.38373,4.0097,289.09,0.96219,7.6529e-05
0.3789,0.76433,0.38795,4.0195,288.99,0.96409,7.5072e-05
0.39082,0.76366,0.39189,4.0288,288.89,0.96579,7.3684e-05
0.40297,0.76309,0.39558,4.0379,288.79,0.96732,7.2355e-05
0.41537,0.76259,0.39904,4.0465,288.69,0.9687,7.1078e-05
0.42799,0.76216,0.40228,4.0548,288.59,0.96995,6.9847e-05
0.44086,0.76179,0.40531,4.0627,288.49,0.97109,6.8658e-05
0.45395,0.76147,0.40816,4.0702,288.4,0.97212,6.7505e-05
0.46726,0.7612,0.41084,4.0774,288.3,0.97307,6.6385e-05
0.4808,0.76096,0.41335,4.0843,288.2,0.97393,6.5295e-05
0.49455,0.76075,0.41572,4.0909,288.1,0.97472,6.4232e-05
0.50851,0.76058,0.41794,4.0971,288,0.97545,6.3194e-05
0.52267,0.76044,0.42003,4.103,287.9,0.97612,6.2178e-05
0.53703,0.76032,0.422,4.1087,287.8,0.97674,6.1184e-05
0.55159,0.76022,0.42385,4.114,287.7,0.97731,6.021e-05
0.56633,0.76014,0.42559,4.1192,287.61,0.97785,5.9254e-05
0.58126,0.76007,0.42724,4.124,287.51,0.97834,5.8316e-05
0.59637,0.76003,0.42879,4.1286,287.41,0.9788,5.7394e-05
0.61165,0.76,0.43025,4.133,287.31,0.97922,5.6487e-05
0.6271,0.75998,0.43164,4.1372,287.21,0.97962,5.5596e-05
0.64272,0.75997,0.43294,4.1412,287.11,0.97999,5.472e-05
0.6585,0.75997,0.43418,4.145,287.01,0.98034,5.3857e-05
0.67444,0.75999,0.43535,4.1486,286.91,0.98066,5.3007e-05
0.69053,0.76001,0.43645,4.152,286.82,0.98097,5.2171e-05
0.70677,0.76004,0.4375,4.1553,286.72,0.98125,5.1348e-05
0.72316,0.76008,0.4385,4.1584,286.62,0.98152,5.0537e-05
0.73969,0.76012,0.43944,4.1614,286.52,0.98177,4.9738e-05
0.75637,0.76018,0.44033,4.1642,286.42,0.98201,4.8951e-05
0.77318,0.76023,0.44119,4.1669,286.32,0.98224,4.8176e-05
0.79014,0.7603,0.442,4.1695,286.22,0.98245,4.7413e-05
0.80722,0.76037,0.44277,4.1719,286.13,0.98265,4.666e-05
0.82444,0.76044,0.4435,4.1742,286.03,0.98285,4.5919e-05
0.8418,0.76052,0.4442,4.1765,285.93,0.98303,4.5189e-05
0.85928,0.7606,0.44487,4.1786,285.83,0.9832,4.4469e-05
0.87689,0.76068,0.44551,4.1807,285.73,0.98336,4.376e-05
0.89463,0.76077,0.44611,4.1826,285.63,0.98352,4.3062e-05
0.91249,0.76086,0.4467,4.1845,285.54,0.98367,4.2374e-05
0.93047,0.76096,0.44726,4.1863,285.44,0.98381,4.1696e-05
0.94858,0.76106,0.44779,4.188,285.34,0.98395,4.1029e-05
0.96682,0.76116,0.4483,4.1896,285.24,0.98408,4.0371e-05
0.98517,0.76126,0.4488,4.1912,285.14,0.9842,3.9723e-05
1.0036,0.76137,0.44927,4.1927,285.04,0.98432,3.9085e-05
1.0222,0.76147,0.44972,4.1941,284.95,0.98444,3.8456e-05
1.041,0.76158,0.45016,4.1955,284.85,0.98455,3.7837e-05
1.0598,0.7617,0.45058,4.1968,284.75,0.98465,3.7227e-05
1.0787,0.76181,0.45099,4.1981,284.65,0.98475,3.6626e-05
1.0978,0.76193,0.45138,4.1993,284.55,0.98485,3.6034e-05
1.117,0.76204,0.45175,4.2005,284.45,0.98495,3.5452e-05
1.1363,0.76216,0.45212,4.2016,284.36,0.98504,3.4878e-05
1.1557,0.76229,0.45247,4.2027,284.26,0.98513,3.4313e-05
1.1753,0.76241,0.45281,4.2037,284.16,0.98521,3.3757e-05
1.1949,0.76253,0.45314,4.2047,284.06,0.9853,3.3209e-05
1.2147,0.76266,0.45346,4.2057,283.96,0.98538,3.2669e-05
1.2346,0.76278,0.45377,4.2066,283.87,0.98545,3.2138e-05
1.2546,0.76291,0.45407,4.2075,283.77,0.98553,3.1615e-05
1.2748,0.76304,0.45436,4.2084,283.67,0.9856,3.11e-05
1.295,0.76317,0.45465,4.2092,283.57,0.98567,3.0593e-05
1.3154,0.7633,0.45492,4.21,283.47,0.98574,3.0094e-05
1.3359,0.76344,0.45519,4.2107,283.38,0.98581,2.9603e-05
1.3565,0.76357,0.45545,4.2115,283.28,0.98588,2.9119e-05
1.3772,0.7637,0.45571,4.2122,283.18,0.98594,2.8643e-05
1.398,0.76384,0.45596,4.2129,283.08,0.986,2.8174e-05
1.419,0.76398,0.4562,4.2135,282.99,0.98606,2.7713e-05
1.4401,0.76411,0.45644,4.2142,282.89,0.98612,2.7259e-05
1.4613,0.76425,0.45667,4.2148,282.79,0.98618,2.6812e-05
1.4826,0.76439,0.4569,4.2154,282.69,0.98624,2.6372e-05
1.5041,0.76453,0.45712,4.2159,282.59,0.9863,2.5939e-05
1.5256,0.76467,0.45733,4.2165,282.5,0.98635,2.5512e-05
1.5473,0.76482,0.45755,4.217,282.4,0.9864,2.5093e-05
1.5691,0.76496,0.45775,4.2175,282.3,0.98646,2.468e-05
1.5911,0.7651,0.45796,4.218,282.2,0.98651,2.4273e-05
1.6131,0.76525,0.45816,4.2185,282.11,0.98656,2.3874e-05
1.6353,0.76539,0.45836,4.219,282.01,0.98661,2.348e-05
1.6576,0.76554,0.45855,4.2194,281.91,0.98666,2.3093e-05
1.68,0.76568,0.45874,4.2199,281.81,0.98671,2.2712e-05
1.7026,0.76583,0.45893,4.2203,281.72,0.98676,2.2336e-05
1.7253,0.76598,0.45911,4.2207,281.62,0.9868,2.1967e-05
1.7481,0.76613,0.45929,4.2211,281.52,0.98685,2.1604e-05
1.7711,0.76628,0.45947,4.2214,281.42,0.9869,2.1247e-05
1.7941,0.76643,0.45964,4.2218,281.33,0.98694,2.0895e-05
1.8173,0.76658,0.45982,4.2221,281.23,0.98698,2.0549e-05
1.8407,0.76673,0.45999,4.2225,281.13,0.98703,2.0209e-05
1.8641,0.76688,0.46016,4.2228,281.04,0.98707,1.9874e-05
1.8877,0.76703,0.46032,4.2231,280.94,0.98712,1.9544e-05
1.9114,0.76718,0.46049,4.2234,280.84,0.98716,1.922e-05
1.9353,0.76734,0.46065,4.2237,280.74,0.9872,1.8901e-05
1.9593,0.76749,0.46081,4.224,280.65,0.98724,1.8587e-05
1.9834,0.76765,0.46097,4.2243,280.55,0.98728,1.8278e-05
2.0077,0.7678,0.46112,4.2245,280.45,0.98732,1.7974e-05
2.0321,0.76796,0.46128,4.2248,280.36,0.98736,1.7675e-05
2.0566,0.76811,0.46143,4.225,280.26,0.9874,1.7381e-05
2.0813,0.76827,0.46158,4.2253,280.16,0.98744,1.7092e-05
2.1061,0.76843,0.46174,4.2255,280.07,0.98748,1.6807e-05
2.131,0.76859,0.46189,4.2257,279.97,0.98752,1.6527e-05
2.1561,0.76874,0.46203,4.2259,279.87,0.98756,1.6252e-05
2.1813,0.7689,0.46218,4.2261,279.78,0.9876,1.5981e-05
2.2067,0.76906,0.46233,4.2263,279.68,0.98764,1.5714e-05
2.2322,0.76922,0.46247,4.2265,279.58,0.98767,1.5452e-05
2.2579,0.76938,0.46261,4.2267,279.48,0.98771,1.5194e-05
2.2836,0.76954,0.46276,4.2269,279.39,0.98775,1.494e-05
2.3096,0.76971,0.4629,4.227,279.29,0.98779,1.4691e-05
2.3357,0.76987,0.46304,4.2272,279.2,0.98782,1.4445e-05
2.3619,0.77003,0.46318,4.2274,279.1,0.98786,1.4204e-05
2.3883,0.77019,0.46332,4.2275,279,0.9879,1.3966e-05
2.4148,0.77036,0.46345,4.2276,278.91,0.98793,1.3732e-05
2.4415,0.77052,0.46359,4.2278,278.81,0.98797,1.3503e-05
2.4683,0.77069,0.46373,4.2279,278.71,0.98801,1.3277e-05
2.4953,0.77085,0.46386,4.228,278.62,0.98804,1.3054e-05
2.5224,0.77102,0.464,4.2282,278.52,0.98808,1.2836e-05
2.5497,0.77118,0.46413,4.2283,278.42,0.98811,1.2621e-05
2.5771,0.77135,0.46427,4.2284,278.33,0.98815,1.2409e-05
2.6047,0.77152,0.4644,4.2285,278.23,0.98818,1.2201e-05
2.6324,0.77168,0.46453,4.2286,278.14,0.98822,1.1996e-05
2.6603,0.77185,0.46467,4.2287,278.04,0.98825,1.1795e-05
2.6883,0.77202,0.4648,4.2288,277.94,0.98829,1.1597e-05
2.7165,0.77219,0.46493,4.2289,277.85,0.98832,1.1403e-05
2.7449,0.77236,0.46506,4.229,277.75,0.98836,1.1211e-05
2.7734,0.77253,0.46519,4.229,277.66,0.98839,1.1023e-05
2.8021,0.7727,0.46532,4.2291,277.56,0.98843,1.0838e-05
2.8309,0.77287,0.46545,4.2292,277.46,0.98846,1.0656e-05
2.8599,0.77304,0.46558,4.2293,277.37,0.9885,1.0477e-05
2.8891,0.77321,0.46571,4.2293,277.27,0.98853,1.0301e-05
2.9184,0.77338,0.46584,4.2294,277.18,0.98857,1.0128e-05
2.9479,0.77356,0.46597,4.2294,277.08,0.9886,9.9573e-06
2.9775,0.77373,0.46609,4.2295,276.99,0.98863,9.7899e-06
3.0073,0.7739,0.46622,4.2295,276.89,0.98867,9.6253e-06
3.0373,0.77408,0.46635,4.2296,276.8,0.9887,9.4634e-06
3.0675,0.77425,0.46648,4.2296,276.7,0.98874,9.3042e-06
3.0978,0.77442,0.4666,4.2297,276.61,0.98877,9.1476e-06
3.1283,0.7746,0.46673,4.2297,276.51,0.9888,8.9937e-06
3.159,0.77477,0.46686,4.2297,276.41,0.98884,8.8423e-06
3.1898,0.77495,0.46698,4.2298,276.32,0.98887,8.6935e-06
3.2208,0.77513,0.46711,4.2298,276.22,0.98891,8.5471e-06
3.252,0.7753,0.46724,4.2298,276.13,0.98894,8.4032e-06
3.2833,0.77548,0.46736,4.2298,276.03,0.98897,8.2617e-06
3.3148,0.77566,0.46749,4.2299,275.94,0.98901,8.1226e-06
3.3465,0.77584,0.46761,4.2299,275.84,0.98904,7.9858e-06
3.3784,0.77602,0.46774,4.2299,275.75,0.98907,7.8513e-06
3.4105,0.7762,0.46786,4.2299,275.66,0.98911,7.7191e-06
3.4427,0.77637,0.46799,4.2299,275.56,0.98914,7.589e-06
3.4751,0.77655,0.46812,4.2299,275.47,0.98917,7.4612e-06
3.5077,0.77674,0.46824,4.2299,275.37,0.98921,7.3355e-06
3.5405,0.77692,0.46837,4.2299,275.28,0.98924,7.2119e-06
3.5734,0.7771,0.46849,4.2299,275.18,0.98928,7.0904e-06
3.6066,0.77728,0.46862,4.2299,275.09,0.98931,6.971e-06
3.6399,0.77746,0.46874,4.2299,274.99,0.98934,6.8535e-06
3.6734,0.77764,0.46887,4.2299,274.9,0.98938,6.738e-06
3.7071,0.77783,0.46899,4.2299,274.81,0.98941,6.6245e-06
3.741,0.77801,0.46912,4.2298,274.71,0.98944,6.5129e-06
3.7751,0.77819,0.46924,4.2298,274.62,0.98948,6.4032e-06
