0.78818,7.3543,0.89988,8.1245e-15,2.9568e-11,290.9,-6.0558e-16
0.78817,7.3494,0.89914,-2.6873e-19,0.00011102,290.91,1.4779e-20
0.78816,7.3431,0.89817,8.8813e-24,0.00025544,290.92,-4.8888e-25
0.78814,7.3348,0.89692,-2.9319e-28,0.00044334,290.94,1.6159e-29
0.78812,7.324,0.89529,-3.2198e-32,0.00068788,290.96,-5.3359e-34
0.7881,7.3101,0.89318,3.0367e-32,0.0010062,290.98,-6.3577e-36
0.78806,7.292,0.89044,1.9519e-32,0.0014209,291.01,-6.3285e-37
0.78802,7.2685,0.88689,2.5602e-34,0.0019612,291.05,-1.4248e-35
0.78797,7.2381,0.8823,-8.3419e-39,0.0026659,291.11,4.6633e-40
0.78789,7.1987,0.87636,2.7034e-43,0.0035857,291.18,-1.5201e-44
0.78781,7.1507,0.86912,5.3377e-32,0.0047191,291.27,-3.149e-37
0.78772,7.1029,0.86193,7.3374e-34,0.0058589,291.36,-8.5202e-35
0.78763,7.0554,0.85479,-7.063e-32,0.0070053,291.44,-6.2325e-35
0.78754,7.0081,0.8477,-2.0805e-33,0.0081581,291.53,1.204e-34
0.78745,6.9612,0.84067,6.5279e-38,0.0093175,291.62,-3.8049e-39
0.78737,6.9144,0.83368,-2.0351e-42,0.010483,291.71,1.1948e-43
0.78728,6.868,0.82675,3.1088e-32,0.011656,291.8,-2.5686e-37
0.78719,6.8218,0.81986,4.0485e-32,0.012835,291.88,1.0785e-34
0.7871,6.7758,0.81303,-1.2542e-33,0.014021,291.97,2.5299e-34
0.78702,6.7301,0.80624,-7.1946e-34,0.015214,292.06,4.3478e-35
0.78693,6.6847,0.79951,2.1715e-38,0.016414,292.15,-1.3218e-39
0.78684,6.6396,0.79282,-6.512e-43,0.01762,292.24,3.9927e-44
0.78676,6.5947,0.78619,-5.4991e-32,0.018833,292.33,1.4858e-37
0.78667,6.55,0.7796,3.5484e-32,0.020053,292.42,4.0229e-35
0.78658,6.5057,0.77306,-9.2503e-32,0.02128,292.51,2.7384e-35
0.78652,6.473,0.76825,1.9607e-39,0.022204,292.57,-1.2353e-40
0.7865,6.4616,0.76657,2.9106e-33,0.022514,292.6,-1.8372e-34
0.77585,2.3573,0.21965,6.2731e-15,0.3,306.41,-1.1319e-15
0.77584,2.3557,0.21946,-6.9424e-20,0.30028,306.42,1.279e-20
0.77584,2.3536,0.21922,7.6763e-25,0.30065,306.43,-1.4155e-25
0.77583,2.3509,0.2189,-8.4779e-30,0.30112,306.44,1.5653e-30
0.77581,2.3473,0.21849,9.3939e-32,0.30174,306.47,-1.7359e-35
0.77579,2.3427,0.21795,2.3013e-33,0.30255,306.49,-1.3848e-35
0.77577,2.3367,0.21726,-1.7145e-32,0.3036,306.53,5.5265e-38
0.77574,2.3289,0.21636,-4.2261e-35,0.30497,306.58,7.8803e-36
0.77571,2.3188,0.2152,4.6043e-40,0.30675,306.64,-8.6249e-41
0.77566,2.3058,0.21371,-4.9882e-45,0.30908,306.72,9.3998e-46
0.7756,2.2899,0.21188,-7.7627e-32,0.31195,306.82,-1.0949e-36
0.77554,2.2742,0.21008,6.4169e-32,0.31483,306.92,-1.6618e-35
0.77548,2.2585,0.20829,8.519e-32,0.31774,307.02,-2.3672e-35
0.77542,2.243,0.20652,-6.5999e-35,0.32065,307.12,1.2804e-35
0.77536,2.2276,0.20476,6.9142e-40,0.32359,307.21,-1.3512e-40
0.7753,2.2123,0.20302,-7.1953e-45,0.32654,307.31,1.4163e-45
0.77524,2.1971,0.20129,-2.0486e-32,0.32951,307.41,4.1456e-37
0.77518,2.182,0.19958,-2.1294e-32,0.3325,307.51,3.7083e-35
0.77513,2.1671,0.19788,4.8856e-32,0.3355,307.61,8.7388e-35
0.77507,2.1522,0.1962,-7.6231e-35,0.33852,307.71,1.5447e-35
0.77501,2.1375,0.19454,7.6731e-40,0.34156,307.81,-1.5661e-40
0.77495,2.1228,0.19288,-7.6722e-45,0.34461,307.91,1.5773e-45
0.77489,2.1083,0.19125,-7.1581e-33,0.34768,308.01,4.5981e-37
0.77484,2.0939,0.18963,8.9152e-33,0.35077,308.1,-1.7945e-35
0.77478,2.0795,0.18802,-3.8493e-32,0.35388,308.2,-2.7108e-35
0.77472,2.0653,0.18643,2.9705e-34,0.357,308.3,-6.2861e-35
0.77467,2.0512,0.18485,-2.873e-39,0.36014,308.4,6.1239e-40
0.77461,2.0372,0.18328,2.7604e-44,0.3633,308.5,-5.9264e-45
0.77455,2.0233,0.18173,4.2523e-32,0.36648,308.6,1.3038e-37
0.7745,2.0094,0.18019,1.4514e-32,0.36968,308.7,3.7226e-37
0.77444,1.9957,0.17867,-3.8444e-32,0.37289,308.8,6.923e-36
0.77438,1.9821,0.17716,-3.1134e-35,0.37612,308.9,6.8798e-36
0.77433,1.9686,0.17566,2.8937e-40,0.37937,309,-6.4406e-41
0.77427,1.9552,0.17418,-2.6718e-45,0.38264,309.09,5.9896e-46
0.77422,1.9419,0.17271,1.4451e-32,0.38593,309.19,-5.6459e-37
0.77416,1.9287,0.17125,4.0862e-32,0.38924,309.29,-1.5303e-37
0.77411,1.9155,0.16981,-2.4672e-32,0.39256,309.39,-3.8187e-35
0.77405,1.9025,0.16838,-8.972e-35,0.3959,309.49,2.07e-35
0.774,1.8896,0.16696,8.0143e-40,0.39927,309.59,-1.8623e-40
0.77394,1.8767,0.16555,-7.1116e-45,0.40265,309.69,1.6645e-45
0.77389,1.864,0.16416,-3.4219e-32,0.40605,309.79,-1.5012e-36
0.77383,1.8513,0.16278,4.8512e-32,0.40947,309.89,5.7813e-35
0.77378,1.8387,0.16141,-2.2159e-32,0.41291,309.99,1.0647e-35
0.77372,1.8263,0.16005,-2.88e-34,0.41637,310.09,6.9366e-35
0.77367,1.8139,0.15871,2.4727e-39,0.41985,310.18,-5.9982e-40
0.77362,1.8016,0.15737,-2.109e-44,0.42335,310.28,5.1527e-45
0.77356,1.7894,0.15605,5.6457e-32,0.42686,310.38,-2.7543e-37
0.77351,1.7773,0.15474,-2.1073e-32,0.4304,310.48,-3.0655e-35
0.77345,1.7652,0.15345,6.6551e-32,0.43396,310.58,-3.4901e-35
0.7734,1.7533,0.15216,-9.4819e-35,0.43754,310.68,2.3837e-35
0.77335,1.7414,0.15089,7.8253e-40,0.44114,310.78,-1.9813e-40
0.7733,1.7297,0.14962,-6.4158e-45,0.44475,310.88,1.6361e-45
0.77324,1.718,0.14837,-9.7584e-33,0.44839,310.98,-3.8248e-38
0.77319,1.7064,0.14713,-7.1633e-32,0.45205,311.08,-6.2679e-35
0.77314,1.6949,0.1459,-7.7022e-33,0.45573,311.18,5.0464e-35
0.77308,1.6834,0.14468,6.0411e-35,0.45944,311.28,-1.585e-35
0.77303,1.6721,0.14347,-4.793e-40,0.46316,311.37,1.2665e-40
0.77298,1.6608,0.14227,3.7778e-45,0.4669,311.47,-1.0054e-45
0.77293,1.6496,0.14108,1.2614e-32,0.47067,311.57,1.0406e-36
0.77288,1.6385,0.13991,-3.7782e-33,0.47445,311.67,-2.4706e-35
0.77283,1.6275,0.13874,-7.6825e-32,0.47826,311.77,2.2257e-35
0.77277,1.6165,0.13758,1.4521e-34,0.48209,311.87,-3.9754e-35
0.77272,1.6057,0.13644,-1.1076e-39,0.48594,311.97,3.054e-40
0.77267,1.5949,0.1353,8.3939e-45,0.48981,312.07,-2.3308e-45
0.77262,1.5842,0.13418,1.1521e-31,0.4937,312.17,8.2479e-37
0.77257,1.5735,0.13306,1.5775e-32,0.49762,312.27,-7.0338e-35
0.77252,1.563,0.13195,1.1867e-31,0.50156,312.37,2.1313e-35
0.77247,1.5525,0.13086,7.5126e-35,0.50552,312.47,-2.1459e-35
0.77242,1.5421,0.12977,-5.5102e-40,0.5095,312.57,1.5851e-40
0.77237,1.5318,0.12869,4.0152e-45,0.51351,312.67,-1.1632e-45
0.77232,1.5215,0.12762,-4.5441e-32,0.51753,312.77,-1.5363e-36
0.77227,1.5113,0.12657,-2.8727e-32,0.52158,312.87,5.5301e-36
0.77222,1.5012,0.12552,-2.4792e-32,0.52566,312.96,3.458e-35
0.77217,1.4912,0.12448,1.8782e-34,0.52975,313.06,-5.5966e-35
0.77212,1.4812,0.12345,-1.3248e-39,0.53387,313.16,3.9753e-40
0.77207,1.4713,0.12242,9.2835e-45,0.53802,313.26,-2.8054e-45
0.77202,1.4615,0.12141,-3.8446e-32,0.54218,313.36,4.1027e-38
0.77585,2.3573,0.21965,6.2731e-15,0.3,306.41,-1.1319e-15
0.77586,2.359,0.21984,-6.9525e-20,0.29972,306.4,1.279e-20
0.77586,2.3611,0.22008,7.7123e-25,0.29935,306.38,-1.4174e-25
0.77587,2.3639,0.2204,-8.5651e-30,0.29888,306.37,1.5722e-30
0.77589,2.3675,0.22082,-1.8588e-32,0.29826,306.34,-1.7532e-35
0.7759,2.3721,0.22136,6.1912e-32,0.29746,306.32,4.8435e-36
0.77593,2.3782,0.22206,-1.5656e-31,0.29643,306.28,3.6581e-36
0.77596,2.3862,0.22299,1.1626e-35,0.29508,306.23,-2.1131e-36
0.77599,2.3966,0.22419,-1.3087e-40,0.29334,306.17,2.3678e-41
0.77604,2.4101,0.22576,1.4814e-45,0.29108,306.09,-2.6642e-46
0.7761,2.4269,0.22771,3.8591e-32,0.28833,305.99,7.4532e-37
0.77617,2.4437,0.22967,1.1483e-31,0.2856,305.89,-2.3979e-35
0.77623,2.4607,0.23166,-7.0862e-32,0.28288,305.79,-7.9381e-36
0.77629,2.4779,0.23366,1.097e-34,0.28017,305.7,-1.9162e-35
0.77635,2.4951,0.23567,-1.2841e-39,0.27748,305.6,2.2265e-40
0.77641,2.5125,0.23771,1.5132e-44,0.27481,305.5,-2.6046e-45
0.77647,2.5299,0.23976,-1.3986e-32,0.27215,305.4,6.1225e-37
0.77654,2.5476,0.24183,-8.7219e-32,0.2695,305.3,5.3455e-35
0.7766,2.5653,0.24392,4.4599e-32,0.26687,305.2,-6.7206e-35
0.77666,2.5832,0.24603,2.1192e-33,0.26426,305.11,-3.5425e-34
0.77672,2.6012,0.24816,-2.5826e-38,0.26166,305.01,4.2854e-39
0.77679,2.6193,0.25031,3.1684e-43,0.25907,304.91,-5.2191e-44
0.77685,2.6376,0.25248,-1.0874e-31,0.2565,304.81,-8.959e-37
0.77691,2.656,0.25466,4.7774e-32,0.25394,304.71,-1.0842e-34
0.77698,2.6746,0.25687,3.1818e-32,0.2514,304.61,-1.5187e-34
0.77702,2.6864,0.25828,1.1659e-39,0.2498,304.55,-1.8698e-40
0.77704,2.6932,0.2591,-9.7392e-34,0.24888,304.52,1.5578e-34
0.77839,3.1085,0.3095,9.5628e-20,0.20001,302.51,-1.3146e-20
0.77838,3.1063,0.30924,1.727e-26,0.20023,302.52,-2.9378e-27
0.77837,3.1035,0.30889,2.7434e-33,0.20053,302.53,-8.9687e-34
0.77836,3.0998,0.30844,3.3411e-40,0.20091,302.54,-2.4084e-40
0.77835,3.095,0.30785,-4.9985e-45,0.2014,302.57,-4.96e-47
0.77833,3.0889,0.30709,7.1024e-50,0.20204,302.59,1.2529e-51
0.7783,3.0808,0.3061,5.9806e-52,0.20287,302.63,1.1528e-54
0.77827,3.0705,0.30482,1.4619e-53,0.20396,302.68,-2.0357e-54
0.77823,3.057,0.30317,-2.0804e-58,0.20539,302.74,2.9105e-59
0.77817,3.0396,0.30103,2.9438e-63,0.20725,302.82,-4.1434e-64
0.77811,3.0185,0.29843,-1.6909e-51,0.20954,302.92,-1.91e-56
0.77804,2.9974,0.29586,1.7352e-51,0.21184,303.01,9.9654e-55
0.77797,2.9766,0.29331,6.433e-52,0.21416,303.11,-4.238e-54
0.77791,2.9558,0.29078,9.2973e-54,0.21649,303.21,-1.3479e-54
0.77784,2.9353,0.28827,-1.2717e-58,0.21883,303.31,1.8573e-59
0.77777,2.9149,0.28579,1.7278e-63,0.22119,303.4,-2.5421e-64
0.77771,2.8946,0.28332,-4.5776e-52,0.22356,303.5,-1.4277e-56
0.77764,2.8744,0.28088,-1.0989e-52,0.22594,303.6,3.2866e-55
0.77758,2.8545,0.27846,-1.1706e-51,0.22834,303.7,2.4388e-55
0.77751,2.8346,0.27606,-3.6166e-54,0.23075,303.8,5.4805e-55
0.77745,2.8149,0.27369,4.7509e-59,0.23317,303.89,-7.2526e-60
0.77738,2.7954,0.27133,-6.199e-64,0.23561,303.99,9.5332e-65
0.77732,2.776,0.269,-8.1141e-52,0.23806,304.09,-9.9236e-57
0.77725,2.7567,0.26668,-6.0387e-52,0.24053,304.19,1.0938e-54
0.77719,2.7375,0.26439,6.0227e-53,0.24301,304.29,-1.7959e-54
0.77713,2.7186,0.26212,-1.885e-53,0.2455,304.38,2.9854e-54
0.77706,2.6997,0.25987,2.3782e-58,0.24801,304.48,-3.7943e-59
0.77702,2.6864,0.25828,-1.1146e-68,0.2498,304.55,1.7876e-69
0.777,2.681,0.25763,-2.9803e-63,0.25053,304.58,4.7901e-64
0.77839,3.1085,0.3095,6.6099e-15,0.2,302.51,-9.2217e-16
0.77839,3.1106,0.30977,-9.5707e-20,0.19978,302.5,1.3146e-20
0.7784,3.1135,0.31012,1.387e-24,0.19948,302.48,-1.9033e-25
0.77841,3.1172,0.31058,-2.0125e-29,0.19911,302.47,2.7581e-30
0.77843,3.1219,0.31117,-1.3868e-31,0.19861,302.44,-4.014e-35
0.77845,3.1282,0.31194,-1.3313e-31,0.19798,302.42,4.4343e-35
0.77847,3.1363,0.31295,-1.0075e-32,0.19715,302.38,2.0176e-34
0.77851,3.1469,0.31426,-1.7793e-33,0.19608,302.33,2.4141e-34
0.77855,3.1608,0.31598,2.6172e-38,0.19468,302.27,-3.5344e-39
0.7786,3.1789,0.31822,-3.8711e-43,0.19288,302.19,5.1964e-44
0.77867,3.2012,0.321,1.003e-31,0.19069,302.1,1.1888e-36
0.77874,3.2237,0.3238,9.7167e-32,0.1885,302,-2.3287e-34
0.77881,3.2464,0.32662,1.1859e-31,0.18633,301.9,7.9669e-35
0.77888,3.2692,0.32947,4.8581e-33,0.18417,301.8,-6.3307e-34
0.77895,3.2922,0.33234,-7.433e-38,0.18203,301.71,9.6146e-39
0.77902,3.3153,0.33524,1.145e-42,0.17989,301.61,-1.4701e-43
0.77909,3.3387,0.33817,-6.4229e-32,0.17777,301.51,2.1037e-38
0.77916,3.3621,0.34112,1.8941e-31,0.17566,301.42,-3.9072e-34
0.77923,3.3858,0.3441,1.2035e-31,0.17356,301.32,7.2205e-35
0.7793,3.4096,0.3471,2.7324e-34,0.17147,301.22,-3.4055e-35
0.77937,3.4336,0.35013,-4.3537e-39,0.1694,301.12,5.3861e-40
0.77944,3.4578,0.35319,6.9843e-44,0.16733,301.03,-8.5765e-45
0.77951,3.4821,0.35627,-6.3127e-32,0.16528,300.93,-7.663e-37
0.77958,3.5066,0.35939,-1.2362e-31,0.16324,300.83,-9.0768e-35
0.77965,3.5313,0.36252,-4.3423e-32,0.16121,300.74,2.4496e-34
0.77972,3.5562,0.36569,2.7642e-33,0.15919,300.64,-3.2948e-34
0.77979,3.5812,0.36889,-4.5868e-38,0.15719,300.54,5.4269e-39
0.77986,3.6064,0.37211,7.6629e-43,0.15519,300.45,-8.9992e-44
0.77993,3.6318,0.37536,7.2391e-32,0.15321,300.35,-2.5687e-37
0.78001,3.6574,0.37864,1.2906e-32,0.15124,300.25,-6.5269e-34
0.78008,3.6832,0.38195,-5.7708e-32,0.14928,300.16,2.9372e-34
0.78015,3.7091,0.38529,-8.1403e-34,0.14733,300.06,9.2794e-35
0.78022,3.7352,0.38865,1.4067e-38,0.14539,299.96,-1.5917e-39
0.78029,3.7615,0.39205,-2.4475e-43,0.14346,299.87,2.7488e-44
0.78037,3.788,0.39548,-4.9538e-32,0.14154,299.77,7.0809e-39
0.78044,3.8147,0.39893,4.0876e-32,0.13964,299.67,9.069e-35
0.78051,3.8416,0.40242,-4.0141e-32,0.13774,299.58,2.4819e-34
0.78059,3.8687,0.40594,-1.1211e-33,0.13586,299.48,1.2221e-34
0.78066,3.8959,0.40948,2.0176e-38,0.13398,299.39,-2.1831e-39
0.78073,3.9234,0.41306,-3.6557e-43,0.13212,299.29,3.9262e-44
0.78081,3.951,0.41667,-4.9964e-32,0.13027,299.19,-1.7142e-37
0.78088,3.9788,0.42031,2.4604e-32,0.12842,299.1,3.7459e-34
0.78096,4.0068,0.42399,1.7303e-31,0.12659,299,1.5068e-34
0.78103,4.0351,0.42769,-8.1897e-33,0.12477,298.91,8.5374e-34
0.78111,4.0635,0.43143,1.5349e-37,0.12296,298.81,-1.5882e-38
0.78118,4.0921,0.4352,-2.8962e-42,0.12116,298.71,2.9745e-43
0.78125,4.1209,0.439,-4.763e-32,0.11937,298.62,-5.3233e-37
0.78133,4.1499,0.44283,6.8092e-32,0.11758,298.52,7.2292e-35
0.78141,4.1791,0.4467,9.8781e-33,0.11581,298.43,-3.0056e-35
0.78148,4.2086,0.4506,-7.2591e-34,0.11405,298.33,7.2364e-35
0.78156,4.2382,0.45454,1.4168e-38,0.1123,298.24,-1.4018e-39
0.78163,4.268,0.45851,-2.7838e-43,0.11056,298.14,2.734e-44
0.78171,4.2981,0.46251,6.6756e-32,0.10883,298.05,-2.1332e-37
0.78179,4.3283,0.46655,2.5223e-32,0.10711,297.95,2.2207e-34
0.78186,4.3587,0.47062,-8.7701e-32,0.1054,297.86,1.4566e-34
0.78194,4.3894,0.47472,2.2453e-33,0.10369,297.76,-2.1404e-34
0.78202,4.4203,0.47887,-4.5631e-38,0.102,297.67,4.3176e-39
0.78209,4.4514,0.48304,9.3364e-43,0.10032,297.57,-8.7685e-44
0.78217,4.4826,0.48726,1.4751e-31,0.098646,297.48,5.6287e-37
0.78225,4.5141,0.4915,1.6448e-32,0.096982,297.38,-2.3685e-34
0.78233,4.5459,0.49579,2.7437e-32,0.095328,297.29,-7.6829e-35
0.7824,4.5778,0.50011,1.8667e-33,0.093682,297.19,-1.7017e-34
0.78248,4.61,0.50447,-3.9502e-38,0.092046,297.1,3.5743e-39
0.78256,4.6423,0.50886,8.4156e-43,0.09042,297,-7.5583e-44
0.78264,4.6749,0.51329,1.0519e-32,0.088802,296.91,4.0471e-37
0.78272,4.7077,0.51776,-9.3508e-32,0.087194,296.81,4.2906e-34
0.78279,4.7408,0.52227,-4.2e-32,0.085595,296.72,2.2207e-34
0.78287,4.774,0.52681,2.0939e-34,0.084004,296.63,-1.8254e-35
0.78295,4.8075,0.53139,-4.6133e-39,0.082423,296.53,3.9921e-40
0.78303,4.8412,0.53601,1.0233e-43,0.080851,296.44,-8.7891e-45
0.78311,4.8751,0.54067,6.9624e-33,0.079287,296.34,4.8623e-37
0.78319,4.9093,0.54537,-6.2217e-32,0.077733,296.25,-1.2391e-34
0.78327,4.9436,0.55011,-1.1949e-32,0.076187,296.16,9.2702e-35
0.78335,4.9782,0.55488,6.6113e-34,0.07465,296.06,-5.5123e-35
0.78343,5.0131,0.5597,-1.5164e-38,0.073121,295.97,1.255e-39
0.78351,5.0481,0.56456,3.5016e-43,0.071601,295.87,-2.8765e-44
0.78359,5.0834,0.56945,-1.0551e-31,0.07009,295.78,-3.5779e-37
0.78367,5.119,0.57439,-2.8871e-32,0.068587,295.69,2.3306e-34
0.78375,5.1547,0.57936,1.3355e-32,0.067093,295.59,-2.934e-34
0.78384,5.1907,0.58438,-1.5255e-33,0.065607,295.5,1.2165e-34
0.78392,5.2269,0.58944,3.6423e-38,0.06413,295.41,-2.8831e-39
0.784,5.2634,0.59454,-8.7547e-43,0.062661,295.32,6.8788e-44
0.78408,5.3001,0.59968,1.1523e-31,0.0612,295.22,4.5864e-38
0.78416,5.337,0.60487,3.3561e-32,0.059748,295.13,2.8297e-34
0.78424,5.3742,0.61009,-2.5282e-32,0.058303,295.04,2.6094e-34
0.78433,5.4116,0.61536,3.1048e-33,0.056867,294.94,-2.3683e-34
0.78441,5.4493,0.62067,-7.7156e-38,0.055439,294.85,5.8421e-39
0.78449,5.4872,0.62603,1.9302e-42,0.054019,294.76,-1.4507e-43
0.78457,5.5253,0.63142,8.7898e-32,0.052607,294.67,7.4365e-37
0.78466,5.5637,0.63686,2.5821e-32,0.051203,294.58,-2.6284e-34
0.78474,5.6023,0.64235,2.0606e-32,0.049807,294.48,-1.7377e-34
0.78482,5.6412,0.64787,-7.3063e-34,0.048419,294.39,5.3316e-35
0.7849,5.6803,0.65344,1.8895e-38,0.047039,294.3,-1.3687e-39
0.78499,5.7197,0.65906,-4.9188e-43,0.045666,294.21,3.5369e-44
0.78507,5.7593,0.66472,-4.4404e-32,0.044301,294.12,-2.6936e-37
0.78516,5.7992,0.67043,3.8297e-32,0.042944,294.02,-8.0298e-36
0.78524,5.8393,0.67618,3.275e-32,0.041595,293.93,1.4481e-34
0.78532,5.8796,0.68197,2.6663e-33,0.040253,293.84,-1.8616e-34
0.78541,5.9202,0.68781,-7.1744e-38,0.038919,293.75,4.9724e-39
0.78549,5.9611,0.6937,1.9432e-42,0.037592,293.66,-1.337e-43
0.78558,6.0022,0.69963,1.2562e-33,0.036273,293.57,-1.2464e-37
0.78566,6.0435,0.70561,5.418e-32,0.034961,293.48,1.3458e-34
0.78575,6.0852,0.71163,1.0028e-31,0.033657,293.39,-2.6204e-34
0.78583,6.127,0.7177,-4.8771e-34,0.03236,293.3,3.2585e-35
0.78592,6.1691,0.72382,1.3652e-38,0.031071,293.21,-9.0544e-40
0.786,6.2115,0.72999,-3.8464e-43,0.029788,293.12,2.5325e-44
0.78609,6.2541,0.7362,1.0572e-31,0.028513,293.03,4.6287e-37
0.78617,6.297,0.74246,9.9057e-32,0.027245,292.94,-4.2752e-34
0.78626,6.3402,0.74877,1.1716e-32,0.025985,292.85,-6.219e-35
0.78634,6.3836,0.75512,-4.8681e-34,0.024731,292.76,3.113e-35
0.78643,6.4272,0.76153,1.4172e-38,0.023484,292.67,-8.9968e-40
0.78652,6.4711,0.76798,-4.1529e-43,0.022245,292.58,2.6172e-44
0.78652,6.4732,0.76829,-2.7475e-32,0.022186,292.57,-1.8195e-37
0.7866,6.5153,0.77448,2.9937e-32,0.021013,292.49,2.1923e-38
