1.1227,3.6485,0.89133,3.0314,-7.535e-08,293.79
1.1223,3.647,0.89089,3.0276,0.00014894,293.8
1.1218,3.6451,0.89033,3.0225,0.00034288,293.81
1.1211,3.6426,0.88959,3.016,0.00059537,293.83
1.1202,3.6393,0.88863,3.0075,0.00092423,293.85
1.119,3.6351,0.88738,2.9964,0.0013528,293.88
1.1175,3.6296,0.88576,2.9821,0.0019117,293.91
1.1155,3.6225,0.88364,2.9636,0.0026413,293.95
1.113,3.6132,0.88089,2.9397,0.0035948,294.01
1.1097,3.6012,0.87731,2.9087,0.004843,294.08
1.1057,3.5866,0.87292,2.871,0.0063865,294.18
1.1017,3.572,0.86851,2.8336,0.0079447,294.27
1.0977,3.5575,0.8641,2.7965,0.0095177,294.36
1.0938,3.543,0.85968,2.7597,0.011105,294.45
1.0899,3.5286,0.85525,2.7233,0.012708,294.54
1.086,3.5142,0.85081,2.6871,0.014326,294.63
1.0821,3.4999,0.84637,2.6512,0.015958,294.73
1.0782,3.4857,0.84191,2.6156,0.017606,294.82
1.0744,3.4715,0.83745,2.5803,0.019268,294.91
1.0706,3.4575,0.83298,2.5453,0.020945,295
1.0668,3.4434,0.8285,2.5105,0.022638,295.1
1.0631,3.4295,0.82401,2.4761,0.024346,295.19
1.0593,3.4156,0.81951,2.4419,0.026068,295.28
1.0556,3.4018,0.81501,2.408,0.027806,295.37
1.0519,3.3881,0.81049,2.3744,0.029559,295.47
1.0483,3.3745,0.80597,2.341,0.031327,295.56
1.0446,3.3609,0.80144,2.3079,0.033111,295.65
1.041,3.3474,0.79689,2.2751,0.034909,295.75
1.0374,3.334,0.79234,2.2425,0.036723,295.84
1.0338,3.3207,0.78778,2.2102,0.038552,295.93
1.0302,3.3075,0.78321,2.1782,0.040396,296.03
1.0267,3.2944,0.77862,2.1464,0.042256,296.12
1.0231,3.2813,0.77403,2.1149,0.04413,296.21
1.0196,3.2683,0.76943,2.0836,0.04602,296.31
1.0161,3.2555,0.76482,2.0526,0.047925,296.4
1.0126,3.2427,0.76019,2.0218,0.049845,296.5
1.0092,3.23,0.75556,1.9913,0.05178,296.59
1.0057,3.2174,0.75091,1.9609,0.05373,296.68
1.0023,3.2049,0.74625,1.9309,0.055696,296.78
0.99892,3.1925,0.74158,1.901,0.057676,296.87
0.99553,3.1802,0.7369,1.8714,0.059671,296.97
0.99217,3.168,0.73221,1.8421,0.061682,297.06
0.98882,3.1559,0.7275,1.8129,0.063707,297.16
0.98549,3.1439,0.72278,1.784,0.065747,297.25
0.98217,3.132,0.71804,1.7553,0.067802,297.35
0.97887,3.1203,0.71329,1.7268,0.069872,297.44
0.97559,3.1086,0.70853,1.6985,0.071956,297.54
0.97233,3.097,0.70375,1.6704,0.074055,297.63
0.96908,3.0855,0.69896,1.6426,0.076169,297.73
0.96585,3.0742,0.69415,1.6149,0.078297,297.82
0.96263,3.063,0.68932,1.5875,0.080439,297.92
0.95943,3.0518,0.68448,1.5602,0.082596,298.01
0.95625,3.0408,0.67962,1.5332,0.084766,298.11
0.95308,3.03,0.67474,1.5063,0.086951,298.2
0.94993,3.0192,0.66985,1.4796,0.08915,298.3
0.94679,3.0085,0.66493,1.4531,0.091363,298.4
0.94367,2.998,0.66,1.4268,0.09359,298.49
0.94056,2.9876,0.65505,1.4007,0.09583,298.59
0.93747,2.9773,0.65007,1.3748,0.098084,298.68
0.9344,2.9672,0.64507,1.349,0.10035,298.78
0.93134,2.9571,0.64006,1.3235,0.10263,298.87
0.92829,2.9472,0.63501,1.2981,0.10492,298.97
0.92526,2.9375,0.62995,1.2728,0.10723,299.07
0.92224,2.9278,0.62486,1.2477,0.10955,299.16
0.91924,2.9183,0.61975,1.2228,0.11188,299.26
0.91626,2.909,0.61461,1.1981,0.11422,299.36
0.91328,2.8997,0.60944,1.1735,0.11658,299.45
0.91033,2.8906,0.60424,1.149,0.11895,299.55
0.90738,2.8817,0.59902,1.1247,0.12133,299.64
0.90445,2.8729,0.59377,1.1006,0.12372,299.74
0.90154,2.8642,0.58849,1.0766,0.12612,299.84
0.89864,2.8557,0.58317,1.0527,0.12854,299.93
0.89575,2.8473,0.57782,1.029,0.13096,300.03
0.89288,2.8391,0.57244,1.0054,0.1334,300.13
0.89002,2.831,0.56703,0.98192,0.13585,300.22
0.88718,2.8231,0.56158,0.95859,0.1383,300.32
0.88435,2.8153,0.55609,0.93539,0.14077,300.42
0.88154,2.8077,0.55057,0.91231,0.14324,300.51
0.87874,2.8003,0.545,0.88935,0.14573,300.61
0.87595,2.793,0.53939,0.86651,0.14822,300.71
0.87318,2.7859,0.53375,0.84378,0.15073,300.8
0.87042,2.7789,0.52806,0.82117,0.15324,300.9
0.86768,2.7721,0.52232,0.79866,0.15576,301
0.86495,2.7655,0.51654,0.77625,0.15829,301.09
0.86224,2.7591,0.51071,0.75395,0.16082,301.19
0.85954,2.7528,0.50483,0.73174,0.16337,301.29
0.85686,2.7467,0.4989,0.70963,0.16592,301.39
0.85419,2.7408,0.49291,0.6876,0.16847,301.48
0.85153,2.7351,0.48687,0.66567,0.17103,301.58
0.84889,2.7296,0.48078,0.64382,0.1736,301.68
0.84627,2.7243,0.47463,0.62204,0.17617,301.77
0.84366,2.7191,0.46841,0.60035,0.17875,301.87
0.84107,2.7142,0.46214,0.57872,0.18134,301.97
0.83849,2.7094,0.4558,0.55717,0.18392,302.07
0.83592,2.7049,0.44939,0.53568,0.18651,302.16
0.83338,2.7005,0.44292,0.51425,0.18911,302.26
0.83085,2.6964,0.43637,0.49287,0.1917,302.36
0.82833,2.6925,0.42975,0.47155,0.1943,302.46
0.82583,2.6888,0.42305,0.45027,0.1969,302.55
0.82335,2.6854,0.41628,0.42904,0.1995,302.65
0.82088,2.6822,0.40942,0.40784,0.20211,302.75
0.81843,2.6792,0.40247,0.38667,0.20471,302.85
0.816,2.6765,0.39544,0.36552,0.20731,302.94
0.81358,2.674,0.38831,0.34439,0.20991,303.04
0.81117,2.6718,0.38108,0.32326,0.21251,303.14
0.80879,2.6698,0.37376,0.30214,0.21511,303.23
0.80642,2.6682,0.36632,0.281,0.21771,303.33
0.80406,2.6668,0.35878,0.25984,0.2203,303.43
0.80172,2.6658,0.35112,0.23864,0.22289,303.53
0.7994,2.665,0.34333,0.21739,0.22548,303.62
0.79709,2.6647,0.3354,0.19605,0.22806,303.72
0.79478,2.6647,0.32733,0.17461,0.23063,303.82
0.79249,2.6651,0.3191,0.15303,0.2332,303.92
0.7902,2.666,0.31068,0.13126,0.23576,304.01
0.78792,2.6675,0.30207,0.10923,0.23831,304.11
0.78562,2.6696,0.29322,0.086839,0.24085,304.21
0.7833,2.6725,0.28407,0.063939,0.24337,304.3
0.78095,2.6765,0.27455,0.040285,0.24588,304.4
0.7785,2.682,0.26449,0.01538,0.24837,304.5
0.77709,2.6865,0.25861,0.00072038,0.24969,304.55
0.77588,2.6904,0.2535,-0.011903,0.25083,304.59
